[2025-06-09 00:08:17,606][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:56,571][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,925][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,270][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,643][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,242][Training][INFO] Loss after iteration: 1.581699252128601
[2025-06-09 00:15:11,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:21,830][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 00:15:21,833][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:21,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,919][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,195][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,543][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:36,928][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:36,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,258][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,657][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,050][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,462][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,758][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,474][Training][INFO] Loss after iteration: 1.3391815423965454
[2025-06-09 00:15:58,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:09,037][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-09 00:16:09,039][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:09,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,967][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,301][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,667][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:23,980][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:23,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,287][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,873][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,195][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,663][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:40,972][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:40,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,666][Training][INFO] Loss after iteration: 1.542280673980713
[2025-06-09 00:16:45,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:56,274][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 00:16:56,276][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:56,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:01,340][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:01,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,746][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:08,053][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:08,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,358][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,640][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:17,958][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:17,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,272][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,664][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,200][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:33,138][Training][INFO] Loss after iteration: 1.4221233129501343
[2025-06-09 00:17:33,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:43,734][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-09 00:17:43,737][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:43,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:48,681][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:48,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,897][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,165][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,389][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,640][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,961][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,329][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,719][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,116][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,713][Training][INFO] Loss after iteration: 1.61338210105896
[2025-06-09 00:18:19,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:30,332][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-09 00:18:30,335][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:30,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:35,256][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:35,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,535][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:42,018][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:42,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,299][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,797][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,115][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,358][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,853][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,351][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:06,942][Training][INFO] Loss after iteration: 1.3239811658859253
[2025-06-09 00:19:06,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:17,983][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-09 00:19:17,987][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:17,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:21,906][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:21,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,925][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,293][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,518][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,949][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,240][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,786][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,186][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,471][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,118][Training][INFO] Loss after iteration: 1.2857513427734375
[2025-06-09 00:19:54,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:04,661][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-09 00:20:04,664][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:04,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,084][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,932][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,349][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,668][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,219][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,565][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,930][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,196][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,556][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,272][Training][INFO] Loss after iteration: 1.405007004737854
[2025-06-09 00:20:41,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:51,760][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 00:20:51,762][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:51,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,335][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:00,138][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:21:00,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,638][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:06,995][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:06,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,309][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,631][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,156][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,483][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,803][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,441][Training][INFO] Loss after iteration: 1.3835736513137817
[2025-06-09 00:21:28,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:39,042][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-09 00:21:39,046][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:39,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:43,502][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,376][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,740][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:54,002][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:54,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,283][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,647][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:03,952][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:03,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,343][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,667][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,523][Training][INFO] Loss after iteration: 1.4366483688354492
[2025-06-09 00:22:15,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:26,006][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-09 00:22:26,008][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:26,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,952][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,267][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,490][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,856][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,529][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,974][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:47,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,263][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,596][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,888][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,431][Training][INFO] Loss after iteration: 1.2742416858673096
[2025-06-09 00:23:02,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:12,929][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-09 00:23:12,931][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:12,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:18,017][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:18,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,314][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,578][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:27,976][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:27,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,337][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,740][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:38,044][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:38,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,357][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,693][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:47,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,253][Training][INFO] Loss after iteration: 1.3797404766082764
[2025-06-09 00:23:49,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:59,830][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-09 00:23:59,832][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:23:59,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:05,022][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:05,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:08,263][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:08,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,520][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,937][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,180][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,850][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,162][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,422][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,705][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,324][Training][INFO] Loss after iteration: 1.4727873802185059
[2025-06-09 00:24:36,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:46,937][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-09 00:24:46,940][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:46,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,174][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,937][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,193][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,589][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,928][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,423][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,742][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:15,039][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:15,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,287][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:22,904][Training][INFO] Loss after iteration: 1.346311092376709
[2025-06-09 00:25:22,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:33,452][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-09 00:25:33,455][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:33,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:37,948][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:37,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,784][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,074][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,498][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,815][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,069][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,349][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,815][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,094][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:09,966][Training][INFO] Loss after iteration: 1.4456459283828735
[2025-06-09 00:26:09,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:20,658][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 00:26:20,660][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:26:20,662][VNodeRealSimulation][INFO] Training this round.
