[2025-06-09 00:08:17,560][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:56,542][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,855][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,222][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,641][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,287][Training][INFO] Loss after iteration: 1.271974802017212
[2025-06-09 00:15:11,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:22,127][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-09 00:15:22,129][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:22,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,921][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,192][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,525][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:36,995][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:36,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,353][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,667][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,051][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,487][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,771][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,440][Training][INFO] Loss after iteration: 1.4398274421691895
[2025-06-09 00:15:58,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:08,960][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 00:16:08,963][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:08,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,965][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,302][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,646][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:23,987][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:23,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,319][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,875][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,197][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,658][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:41,064][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:41,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,653][Training][INFO] Loss after iteration: 1.405837059020996
[2025-06-09 00:16:45,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:56,249][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 00:16:56,250][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:56,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:00,626][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:00,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,745][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:08,078][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:08,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,315][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,638][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:17,994][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:17,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,275][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,661][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,160][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:32,983][Training][INFO] Loss after iteration: 1.3610167503356934
[2025-06-09 00:17:32,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:43,609][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-09 00:17:43,611][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:43,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:47,988][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:47,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,853][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,133][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,425][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,645][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,934][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,329][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,717][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,057][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,733][Training][INFO] Loss after iteration: 1.34322988986969
[2025-06-09 00:18:19,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:30,401][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 00:18:30,403][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:30,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:34,846][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:34,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,762][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:42,044][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:42,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,317][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,763][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,115][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,381][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,881][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,315][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:06,935][Training][INFO] Loss after iteration: 1.3354488611221313
[2025-06-09 00:19:06,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:17,469][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-09 00:19:17,471][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:17,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:21,975][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,923][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,183][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,515][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,946][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,297][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,830][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,188][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,453][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,061][Training][INFO] Loss after iteration: 1.3717243671417236
[2025-06-09 00:19:54,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:04,561][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 00:20:04,564][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:04,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,193][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,936][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,439][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,735][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,207][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,560][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,800][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,225][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,626][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,197][Training][INFO] Loss after iteration: 1.438802719116211
[2025-06-09 00:20:41,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:51,757][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 00:20:51,759][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:51,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,630][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:59,962][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:20:59,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,643][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:06,999][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:07,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,272][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,614][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,123][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,481][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,813][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,435][Training][INFO] Loss after iteration: 1.4608840942382812
[2025-06-09 00:21:28,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:39,039][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 00:21:39,042][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:39,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:44,080][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:44,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,360][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,748][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:54,002][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:54,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,284][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,644][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:04,031][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:04,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,343][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,673][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,524][Training][INFO] Loss after iteration: 1.4281381368637085
[2025-06-09 00:22:15,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:26,082][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-09 00:22:26,084][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:26,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,464][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,157][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,530][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,929][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,534][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,978][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:47,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,260][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,599][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,889][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,555][Training][INFO] Loss after iteration: 1.2458451986312866
[2025-06-09 00:23:02,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:13,268][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-09 00:23:13,271][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:13,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:18,023][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:18,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,320][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,654][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:27,982][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:27,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,355][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,743][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:38,039][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:38,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,425][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,696][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:47,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,182][Training][INFO] Loss after iteration: 1.4562866687774658
[2025-06-09 00:23:49,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:59,697][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-09 00:23:59,699][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:23:59,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:04,218][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:04,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:08,299][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:08,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,624][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,941][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,417][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,846][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,141][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,420][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,687][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,252][Training][INFO] Loss after iteration: 1.2747610807418823
[2025-06-09 00:24:36,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:46,756][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-09 00:24:46,759][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:46,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,198][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,928][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,217][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,594][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,922][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,406][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,679][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:15,036][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:15,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,393][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:22,992][Training][INFO] Loss after iteration: 1.3066213130950928
[2025-06-09 00:25:22,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:33,469][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-09 00:25:33,471][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:33,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:38,464][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:38,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,783][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,075][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,494][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,816][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,043][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,379][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,778][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,095][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:09,774][Training][INFO] Loss after iteration: 1.321082592010498
[2025-06-09 00:26:09,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:20,220][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-09 00:26:20,223][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:26:20,225][VNodeRealSimulation][INFO] Training this round.
