[2025-06-09 00:08:17,460][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:56,549][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,863][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,268][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,663][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,267][Training][INFO] Loss after iteration: 1.3562710285186768
[2025-06-09 00:15:11,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:21,840][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-09 00:15:21,842][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:21,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,920][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,196][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,540][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:36,990][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:36,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,381][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,637][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,053][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,462][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,804][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,477][Training][INFO] Loss after iteration: 1.7484503984451294
[2025-06-09 00:15:58,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:09,615][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-09 00:16:09,618][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:09,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,968][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,320][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,652][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:23,948][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:23,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,319][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,876][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,112][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,657][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:41,061][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:41,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,595][Training][INFO] Loss after iteration: 1.250757098197937
[2025-06-09 00:16:45,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:56,141][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-09 00:16:56,144][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:56,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:01,334][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:01,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,619][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:08,055][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:08,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,332][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,636][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:17,998][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:18,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,270][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,659][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,204][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:33,113][Training][INFO] Loss after iteration: 1.3362901210784912
[2025-06-09 00:17:33,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:43,760][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-09 00:17:43,762][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:43,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:48,035][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:48,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,855][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,136][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,425][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,672][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,957][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,328][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,679][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,117][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,735][Training][INFO] Loss after iteration: 1.4715733528137207
[2025-06-09 00:18:19,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:30,413][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-09 00:18:30,417][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:30,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:35,253][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:35,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,675][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:42,051][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:42,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,309][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,767][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,096][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,384][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,881][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,316][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:07,022][Training][INFO] Loss after iteration: 1.3903721570968628
[2025-06-09 00:19:07,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:17,540][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-09 00:19:17,543][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:17,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:21,905][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:21,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,921][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,291][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,538][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,936][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,241][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,781][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,117][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,456][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,124][Training][INFO] Loss after iteration: 1.255647897720337
[2025-06-09 00:19:54,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:05,294][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-09 00:20:05,298][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:05,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,616][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,870][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,407][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,745][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,047][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,533][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,931][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,209][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,650][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,247][Training][INFO] Loss after iteration: 1.4881757497787476
[2025-06-09 00:20:41,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:51,765][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-09 00:20:51,767][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:51,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,632][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:00,212][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:21:00,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,583][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:06,947][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:06,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,309][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,630][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,158][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,453][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,804][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,426][Training][INFO] Loss after iteration: 1.2521368265151978
[2025-06-09 00:21:28,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:38,850][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:21:38,853][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:38,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:44,077][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:44,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,371][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,732][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:53,997][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:54,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,285][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,650][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:04,030][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:04,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,325][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,666][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,509][Training][INFO] Loss after iteration: 1.4236767292022705
[2025-06-09 00:22:15,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:26,025][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-09 00:22:26,027][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:26,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,457][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,050][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,528][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,866][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,432][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,972][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:47,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,269][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,600][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,847][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,482][Training][INFO] Loss after iteration: 1.475132703781128
[2025-06-09 00:23:02,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:13,035][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-09 00:23:13,039][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:13,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:17,308][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:17,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,317][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,649][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:27,907][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:27,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,356][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,742][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:37,990][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:37,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,236][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,696][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:47,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,305][Training][INFO] Loss after iteration: 1.2813438177108765
[2025-06-09 00:23:49,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:59,962][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:23:59,966][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:23:59,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:04,273][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:04,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:08,302][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:08,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,622][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,940][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,412][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,872][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,137][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,408][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,684][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,324][Training][INFO] Loss after iteration: 1.3053011894226074
[2025-06-09 00:24:36,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:46,930][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-09 00:24:46,932][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:46,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,231][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,867][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,221][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,586][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,921][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,411][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,738][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:15,017][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:15,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,267][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:23,067][Training][INFO] Loss after iteration: 1.3841965198516846
[2025-06-09 00:25:23,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:33,611][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:25:33,613][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:33,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:37,909][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:37,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,784][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,027][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,499][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,748][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,066][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,375][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,718][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,099][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:09,967][Training][INFO] Loss after iteration: 1.3721284866333008
[2025-06-09 00:26:09,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:20,686][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-09 00:26:20,689][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:26:20,691][VNodeRealSimulation][INFO] Training this round.
