[2025-06-09 00:08:17,636][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:56,540][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,927][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,245][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,642][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,315][Training][INFO] Loss after iteration: 1.512459397315979
[2025-06-09 00:15:11,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:22,307][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-09 00:15:22,311][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:22,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,367][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,193][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,526][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:36,995][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:36,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,265][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,635][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,079][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,463][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,802][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,440][Training][INFO] Loss after iteration: 1.418830394744873
[2025-06-09 00:15:58,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:08,911][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 00:16:08,913][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:08,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,962][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,325][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,651][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:23,948][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:23,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,321][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,873][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,195][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,669][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:41,063][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:41,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,599][Training][INFO] Loss after iteration: 1.320939064025879
[2025-06-09 00:16:45,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:56,210][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-09 00:16:56,213][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:56,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:00,571][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:00,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,749][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:07,979][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:07,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,351][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,636][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:17,966][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:17,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,279][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,690][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,160][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:33,119][Training][INFO] Loss after iteration: 1.4134477376937866
[2025-06-09 00:17:33,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:43,780][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-09 00:17:43,782][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:43,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:48,685][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:48,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,892][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,138][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,380][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,657][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,962][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,264][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,713][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,118][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,733][Training][INFO] Loss after iteration: 1.4504125118255615
[2025-06-09 00:18:19,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:30,401][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-09 00:18:30,403][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:30,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:35,255][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:35,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,743][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:42,058][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:42,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,308][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,791][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,109][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,387][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,857][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,321][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:06,899][Training][INFO] Loss after iteration: 1.3706939220428467
[2025-06-09 00:19:06,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:17,494][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-09 00:19:17,496][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:17,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:22,004][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:22,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,928][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,275][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,533][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,951][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,260][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,836][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,150][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,463][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,067][Training][INFO] Loss after iteration: 1.3762412071228027
[2025-06-09 00:19:54,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:04,654][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-09 00:20:04,656][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:04,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,617][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,935][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,347][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,742][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,189][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,533][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,935][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,224][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,628][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,213][Training][INFO] Loss after iteration: 1.3015828132629395
[2025-06-09 00:20:41,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:51,810][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-09 00:20:51,813][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:51,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,355][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:00,139][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:21:00,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,710][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:06,995][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:06,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,315][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,634][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,127][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,451][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,814][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,491][Training][INFO] Loss after iteration: 1.4059197902679443
[2025-06-09 00:21:28,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:39,169][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-09 00:21:39,171][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:39,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:43,498][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:43,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,304][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,612][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:54,002][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:54,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,290][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,585][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:04,041][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:04,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,326][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,673][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,547][Training][INFO] Loss after iteration: 1.2894189357757568
[2025-06-09 00:22:15,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:26,079][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-09 00:22:26,081][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:26,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,540][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,267][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,559][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,928][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,435][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,977][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:47,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,269][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,600][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,853][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,477][Training][INFO] Loss after iteration: 1.3205007314682007
[2025-06-09 00:23:02,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:13,094][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-09 00:23:13,096][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:13,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:17,450][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:17,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,313][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,580][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:27,992][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:27,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,359][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,730][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:38,041][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:38,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,430][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,693][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:47,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,204][Training][INFO] Loss after iteration: 1.4253020286560059
[2025-06-09 00:23:49,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:59,762][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 00:23:59,765][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:23:59,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:04,214][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:04,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:08,305][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:08,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,616][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,942][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,416][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,846][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,164][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,426][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,708][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,260][Training][INFO] Loss after iteration: 1.732155442237854
[2025-06-09 00:24:36,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:46,877][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-09 00:24:46,880][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:46,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,227][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,937][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,306][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,620][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,869][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,421][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,739][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:15,044][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:15,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,261][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:22,917][Training][INFO] Loss after iteration: 1.5525543689727783
[2025-06-09 00:25:22,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:33,342][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-09 00:25:33,344][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:33,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:37,821][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:37,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,749][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,038][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,521][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,781][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,063][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,347][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,780][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,094][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:09,607][Training][INFO] Loss after iteration: 1.4646588563919067
[2025-06-09 00:26:09,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:20,115][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 00:26:20,118][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:26:20,123][VNodeRealSimulation][INFO] Training this round.
