[2025-06-09 00:08:17,459][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:56,540][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,924][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,201][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,665][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,220][Training][INFO] Loss after iteration: 1.3367910385131836
[2025-06-09 00:15:11,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:21,783][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-09 00:15:21,786][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:21,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,336][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,192][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,538][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:36,994][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:36,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,383][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,648][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,050][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,461][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,776][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,448][Training][INFO] Loss after iteration: 1.355345606803894
[2025-06-09 00:15:58,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:08,987][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-09 00:16:08,989][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:08,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,422][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,236][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,633][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:23,982][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:23,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,324][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,873][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,195][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,655][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:40,962][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:40,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,668][Training][INFO] Loss after iteration: 1.3052724599838257
[2025-06-09 00:16:45,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:56,743][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-09 00:16:56,745][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:56,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:00,604][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:00,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,517][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:07,746][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:07,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,300][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,639][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:17,992][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:17,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,284][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,668][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,155][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:33,139][Training][INFO] Loss after iteration: 1.519891381263733
[2025-06-09 00:17:33,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:44,286][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 00:17:44,290][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:44,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:48,676][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:48,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,896][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,125][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,396][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,677][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,951][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,331][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,713][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,058][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,713][Training][INFO] Loss after iteration: 1.3793275356292725
[2025-06-09 00:18:19,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:30,862][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-09 00:18:30,865][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:30,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:34,805][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:34,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,677][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:42,055][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:42,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,313][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,792][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,113][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,391][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,859][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,316][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:07,048][Training][INFO] Loss after iteration: 1.3716275691986084
[2025-06-09 00:19:07,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:17,630][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-09 00:19:17,633][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:17,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:21,970][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:21,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,905][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,274][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,519][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,943][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,297][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,779][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,184][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,447][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,091][Training][INFO] Loss after iteration: 1.379770278930664
[2025-06-09 00:19:54,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:04,712][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-09 00:20:04,715][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:04,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,129][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,933][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,411][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,740][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,187][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,532][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,886][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,202][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,652][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,273][Training][INFO] Loss after iteration: 1.3252198696136475
[2025-06-09 00:20:41,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:52,322][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-09 00:20:52,325][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:52,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,404][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:00,136][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:21:00,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,638][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:06,946][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:06,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,313][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,632][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,153][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,480][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,814][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,377][Training][INFO] Loss after iteration: 1.4069832563400269
[2025-06-09 00:21:28,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:39,395][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-09 00:21:39,398][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:39,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:43,496][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:43,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,372][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,731][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:53,995][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:53,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,283][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,646][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:03,953][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:03,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,344][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,678][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,569][Training][INFO] Loss after iteration: 1.3362224102020264
[2025-06-09 00:22:15,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:26,585][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-09 00:22:26,587][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:26,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,452][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,269][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,564][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,931][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,530][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,978][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:47,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,216][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,583][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,890][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,447][Training][INFO] Loss after iteration: 1.2394124269485474
[2025-06-09 00:23:02,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:13,457][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-09 00:23:13,460][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:13,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:17,360][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:17,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,184][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,649][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:27,928][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:27,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,267][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,703][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:37,999][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:38,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,319][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,690][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:47,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,253][Training][INFO] Loss after iteration: 1.2631003856658936
[2025-06-09 00:23:49,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:00,354][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-09 00:24:00,358][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:24:00,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:04,213][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:04,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:08,214][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:08,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,530][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,941][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,414][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,877][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,137][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,399][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,691][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,324][Training][INFO] Loss after iteration: 1.3004337549209595
[2025-06-09 00:24:36,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:46,802][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-09 00:24:46,805][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:46,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,623][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,935][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,302][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,555][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,925][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,422][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,714][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:15,037][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:15,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,391][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:22,960][Training][INFO] Loss after iteration: 1.4262484312057495
[2025-06-09 00:25:22,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:33,476][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-09 00:25:33,478][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:33,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:38,466][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:38,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,715][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,103][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,445][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,759][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,047][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,311][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,816][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,093][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:09,940][Training][INFO] Loss after iteration: 1.3334228992462158
[2025-06-09 00:26:09,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:20,604][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-09 00:26:20,607][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:26:20,609][VNodeRealSimulation][INFO] Training this round.
