[2025-06-09 00:08:17,464][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:56,569][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,928][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,230][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,643][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,267][Training][INFO] Loss after iteration: 1.6710536479949951
[2025-06-09 00:15:11,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:21,841][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-09 00:15:21,843][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:21,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,915][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,188][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,521][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:36,991][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:36,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,351][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,632][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,049][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,464][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,799][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,474][Training][INFO] Loss after iteration: 1.4008744955062866
[2025-06-09 00:15:58,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:09,067][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 00:16:09,071][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:09,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,479][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,315][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,574][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:23,983][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:23,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,316][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,843][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,197][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,661][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:40,962][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:40,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,681][Training][INFO] Loss after iteration: 1.3697658777236938
[2025-06-09 00:16:45,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:56,208][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-09 00:16:56,212][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:56,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:01,339][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:01,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,374][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:08,073][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,353][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,615][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:17,992][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:17,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,270][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,661][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,158][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:33,031][Training][INFO] Loss after iteration: 1.4315332174301147
[2025-06-09 00:17:33,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:43,539][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-09 00:17:43,541][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:43,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:47,989][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:47,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,858][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,170][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,429][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,677][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,957][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,329][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,716][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,062][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,711][Training][INFO] Loss after iteration: 1.4298903942108154
[2025-06-09 00:18:19,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:30,317][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-09 00:18:30,319][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:30,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:35,255][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:35,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,534][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:42,057][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:42,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,321][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,762][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,089][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,385][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,881][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,358][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:06,996][Training][INFO] Loss after iteration: 1.363752007484436
[2025-06-09 00:19:06,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:17,487][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-09 00:19:17,490][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:17,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:21,970][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:21,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,925][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,292][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,518][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,883][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,295][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,773][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,189][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,467][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,118][Training][INFO] Loss after iteration: 1.3431282043457031
[2025-06-09 00:19:54,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:04,631][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-09 00:20:04,633][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:04,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,192][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,870][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,407][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,740][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,059][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,486][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,882][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,204][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,652][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,220][Training][INFO] Loss after iteration: 1.4057477712631226
[2025-06-09 00:20:41,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:51,731][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-09 00:20:51,734][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:51,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,630][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:00,210][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:21:00,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,705][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:06,976][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:06,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,288][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,628][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,159][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,451][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,740][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,441][Training][INFO] Loss after iteration: 1.3950295448303223
[2025-06-09 00:21:28,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:38,951][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-09 00:21:38,955][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:38,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:43,496][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:43,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,375][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,730][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:54,005][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:54,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,276][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,658][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:03,985][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:03,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,348][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,664][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,534][Training][INFO] Loss after iteration: 1.371646761894226
[2025-06-09 00:22:15,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:26,006][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-09 00:22:26,009][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:26,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,485][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,156][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,425][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,930][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,502][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,979][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:47,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,257][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,601][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,891][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,431][Training][INFO] Loss after iteration: 1.3210469484329224
[2025-06-09 00:23:02,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:12,880][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:23:12,882][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:12,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:18,021][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:18,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,319][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,644][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:27,892][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:27,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,273][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,738][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:37,982][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,428][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,690][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:47,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,333][Training][INFO] Loss after iteration: 1.2972064018249512
[2025-06-09 00:23:49,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:59,819][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-09 00:23:59,822][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:23:59,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:04,212][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:04,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:08,269][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:08,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,511][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,944][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,415][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,846][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,142][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,423][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,684][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,324][Training][INFO] Loss after iteration: 1.2875274419784546
[2025-06-09 00:24:36,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:46,929][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-09 00:24:46,932][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:46,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,622][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,940][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,212][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,621][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,927][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,424][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,709][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:15,040][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:15,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,280][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:23,042][Training][INFO] Loss after iteration: 1.317948579788208
[2025-06-09 00:25:23,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:33,594][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-09 00:25:33,597][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:33,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:37,950][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:37,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,751][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,030][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,498][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,787][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,066][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,350][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,817][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,101][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:09,940][Training][INFO] Loss after iteration: 1.4664616584777832
[2025-06-09 00:26:09,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:20,617][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-09 00:26:20,620][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:26:20,622][VNodeRealSimulation][INFO] Training this round.
