[2025-07-20 23:24:03,144][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:30:27,429][Training][INFO] Loss after iteration: 0.6691811680793762
[2025-07-20 23:30:27,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:38,064][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-20 23:30:38,067][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 23:30:38,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:41,690][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 23:30:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:44,760][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 23:30:44,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:48,030][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 23:30:48,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:51,262][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 23:30:51,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:54,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:30:55,861][Training][INFO] Loss after iteration: 0.5994576215744019
[2025-07-20 23:30:55,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:06,497][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-20 23:31:06,498][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 23:31:06,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:09,961][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 23:31:09,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:13,206][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 23:31:13,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:16,561][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 23:31:16,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:19,851][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 23:31:19,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:22,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:24,342][Training][INFO] Loss after iteration: 0.5860631465911865
[2025-07-20 23:31:24,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:35,037][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-20 23:31:35,040][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 23:31:35,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:38,475][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 23:31:38,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:41,548][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 23:31:41,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:44,748][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 23:31:44,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:47,898][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 23:31:47,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:51,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:52,603][Training][INFO] Loss after iteration: 0.577639639377594
[2025-07-20 23:31:52,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:03,223][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-20 23:32:03,226][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 23:32:03,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:06,487][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 23:32:06,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:09,712][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 23:32:09,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:13,118][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 23:32:13,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:16,506][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 23:32:16,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:19,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:21,083][Training][INFO] Loss after iteration: 0.5768268704414368
[2025-07-20 23:32:21,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:31,731][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-20 23:32:31,734][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 23:32:31,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:35,302][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 23:32:35,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:38,427][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 23:32:38,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:41,754][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 23:32:41,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:45,046][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 23:32:45,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:48,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:49,453][Training][INFO] Loss after iteration: 0.6054050326347351
[2025-07-20 23:32:49,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:00,101][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-20 23:33:00,103][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 23:33:00,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:03,317][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 23:33:03,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:07,242][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 23:33:07,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:10,333][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 23:33:10,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:13,502][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 23:33:13,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:16,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:18,014][Training][INFO] Loss after iteration: 0.5737090706825256
[2025-07-20 23:33:18,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:28,573][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-20 23:33:28,575][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 23:33:28,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:31,861][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 23:33:31,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:35,417][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 23:33:35,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:38,598][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 23:33:38,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:41,861][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 23:33:41,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:45,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:46,457][Training][INFO] Loss after iteration: 0.7160431146621704
[2025-07-20 23:33:46,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:57,211][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-20 23:33:57,212][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 23:33:57,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:00,430][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 23:34:00,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:03,852][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 23:34:03,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:07,013][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 23:34:07,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:10,096][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 23:34:10,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:13,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:14,878][Training][INFO] Loss after iteration: 0.6036313772201538
[2025-07-20 23:34:14,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:25,541][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-20 23:34:25,544][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 23:34:25,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:28,907][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 23:34:28,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:32,429][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 23:34:32,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:35,754][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 23:34:35,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:38,985][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 23:34:38,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:42,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:43,833][Training][INFO] Loss after iteration: 0.5967109799385071
[2025-07-20 23:34:43,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:54,524][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-20 23:34:54,527][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 23:34:54,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:57,908][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 23:34:57,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:01,321][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 23:35:01,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:04,640][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 23:35:04,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:08,041][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 23:35:08,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:11,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:12,544][Training][INFO] Loss after iteration: 0.5787028074264526
[2025-07-20 23:35:12,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:23,129][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-20 23:35:23,132][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 23:35:23,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:26,395][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 23:35:26,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:30,096][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 23:35:30,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:33,320][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 23:35:33,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:36,656][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 23:35:36,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:39,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:41,286][Training][INFO] Loss after iteration: 0.5559250712394714
[2025-07-20 23:35:41,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:51,931][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-20 23:35:51,935][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 23:35:51,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:55,513][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 23:35:55,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:59,211][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 23:35:59,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:02,616][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 23:36:02,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:05,914][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 23:36:05,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:09,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:10,472][Training][INFO] Loss after iteration: 0.5809899568557739
[2025-07-20 23:36:10,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:21,061][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-20 23:36:21,064][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 23:36:21,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:24,625][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 23:36:24,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:27,922][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 23:36:27,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:31,279][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 23:36:31,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:34,681][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 23:36:34,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:37,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:39,292][Training][INFO] Loss after iteration: 0.5904402732849121
[2025-07-20 23:36:39,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:49,954][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-20 23:36:49,957][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 23:36:49,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:53,009][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 23:36:53,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:56,364][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 23:36:56,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:59,765][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 23:36:59,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:02,854][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 23:37:02,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:06,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:07,589][Training][INFO] Loss after iteration: 0.510299801826477
[2025-07-20 23:37:07,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:18,228][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-20 23:37:18,230][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 23:37:18,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:21,513][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 23:37:21,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:25,273][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 23:37:25,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:28,288][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:37:28,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:31,694][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:37:31,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:34,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:36,110][Training][INFO] Loss after iteration: 0.5771209001541138
[2025-07-20 23:37:36,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:46,675][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-20 23:37:46,677][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:37:46,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:50,100][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:37:50,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:53,458][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:37:53,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:56,708][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:37:56,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:59,893][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:37:59,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:03,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:04,578][Training][INFO] Loss after iteration: 0.5551111698150635
[2025-07-20 23:38:04,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:15,273][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-20 23:38:15,275][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:38:15,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:18,822][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:38:18,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:21,912][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:38:21,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:25,182][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:38:25,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:28,394][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:38:28,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:31,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:33,051][Training][INFO] Loss after iteration: 0.5718350410461426
[2025-07-20 23:38:33,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:43,679][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-20 23:38:43,681][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:38:43,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:47,467][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:38:47,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:50,583][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:38:50,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:53,934][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:38:53,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:57,237][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:38:57,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:00,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:02,113][Training][INFO] Loss after iteration: 0.5716952681541443
[2025-07-20 23:39:02,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:12,741][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-20 23:39:12,745][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:39:12,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:15,846][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:39:15,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:19,232][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:39:19,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:23,246][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:39:23,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:26,417][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:39:26,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:29,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:30,679][Training][INFO] Loss after iteration: 0.5338507890701294
[2025-07-20 23:39:30,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:41,341][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-20 23:39:41,344][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:39:41,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:45,942][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:39:45,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:48,964][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:39:48,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:52,128][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:39:52,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:55,503][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:39:55,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:58,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:00,096][Training][INFO] Loss after iteration: 0.524355947971344
[2025-07-20 23:40:00,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:10,776][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-20 23:40:10,779][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:40:10,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:14,147][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:40:14,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:17,638][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:40:17,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:20,900][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:40:20,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:24,089][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:40:24,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:27,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:28,625][Training][INFO] Loss after iteration: 0.5585196614265442
[2025-07-20 23:40:28,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:39,225][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-20 23:40:39,228][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:40:39,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:42,572][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:40:42,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:46,138][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:40:46,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:49,268][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:40:49,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:52,600][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:40:52,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:55,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:57,321][Training][INFO] Loss after iteration: 0.5644421577453613
[2025-07-20 23:40:57,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:08,309][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-20 23:41:08,313][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:41:08,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:11,695][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:41:11,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:14,767][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:41:14,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:17,825][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:41:17,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:20,982][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:41:20,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:24,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:25,578][Training][INFO] Loss after iteration: 0.5138622522354126
[2025-07-20 23:41:25,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:36,147][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-20 23:41:36,149][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:41:36,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:39,574][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:41:39,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:43,078][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:41:43,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:46,412][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:41:46,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:49,796][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:41:49,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:53,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:54,690][Training][INFO] Loss after iteration: 0.5379514694213867
[2025-07-20 23:41:54,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:42:05,573][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-20 23:42:05,574][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:42:05,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:08,874][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:42:08,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:12,041][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:42:12,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:15,350][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:42:15,352][VNodeRealSimulation][INFO] Training this round.
