[2025-07-20 23:24:03,038][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:30:27,481][Training][INFO] Loss after iteration: 0.6589350700378418
[2025-07-20 23:30:27,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:38,091][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-20 23:30:38,093][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 23:30:38,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:41,341][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 23:30:41,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:44,835][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 23:30:44,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:48,091][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 23:30:48,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:51,208][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 23:30:51,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:54,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:30:55,888][Training][INFO] Loss after iteration: 0.6100925803184509
[2025-07-20 23:30:55,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:06,515][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-20 23:31:06,517][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 23:31:06,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:10,144][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 23:31:10,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:13,490][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 23:31:13,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:16,667][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 23:31:16,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:19,862][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 23:31:19,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:22,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:24,368][Training][INFO] Loss after iteration: 0.6562318801879883
[2025-07-20 23:31:24,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:35,006][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-20 23:31:35,008][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 23:31:35,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:38,068][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 23:31:38,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:41,551][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 23:31:41,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:44,633][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 23:31:44,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:47,892][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 23:31:47,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:51,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:52,420][Training][INFO] Loss after iteration: 0.7258647680282593
[2025-07-20 23:31:52,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:03,117][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-20 23:32:03,120][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 23:32:03,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:06,490][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 23:32:06,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:09,824][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 23:32:09,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:13,331][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 23:32:13,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:16,573][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 23:32:16,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:19,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:21,110][Training][INFO] Loss after iteration: 0.6004468202590942
[2025-07-20 23:32:21,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:31,745][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-20 23:32:31,746][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 23:32:31,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:35,302][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 23:32:35,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:38,446][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 23:32:38,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:41,833][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 23:32:41,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:45,053][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 23:32:45,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:48,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:49,642][Training][INFO] Loss after iteration: 0.570027232170105
[2025-07-20 23:32:49,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:00,285][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-20 23:33:00,289][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 23:33:00,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:03,316][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 23:33:03,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:06,949][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 23:33:06,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:10,332][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 23:33:10,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:13,555][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 23:33:13,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:16,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:18,014][Training][INFO] Loss after iteration: 0.5825125575065613
[2025-07-20 23:33:18,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:28,657][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-20 23:33:28,660][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 23:33:28,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:32,128][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 23:33:32,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:35,415][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 23:33:35,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:38,695][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 23:33:38,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:41,865][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 23:33:41,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:45,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:46,510][Training][INFO] Loss after iteration: 0.6213077902793884
[2025-07-20 23:33:46,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:57,218][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-20 23:33:57,220][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 23:33:57,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:00,430][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 23:34:00,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:03,550][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 23:34:03,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:07,038][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 23:34:07,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:10,201][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 23:34:10,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:13,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:14,935][Training][INFO] Loss after iteration: 0.5903944373130798
[2025-07-20 23:34:14,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:25,667][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-20 23:34:25,669][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 23:34:25,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:29,264][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 23:34:29,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:32,426][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 23:34:32,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:35,820][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 23:34:35,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:38,976][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 23:34:38,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:42,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:43,806][Training][INFO] Loss after iteration: 0.583311915397644
[2025-07-20 23:34:43,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:54,445][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-20 23:34:54,446][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 23:34:54,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:58,281][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 23:34:58,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:01,328][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 23:35:01,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:04,746][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 23:35:04,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:08,129][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 23:35:08,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:11,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:12,668][Training][INFO] Loss after iteration: 0.5795288681983948
[2025-07-20 23:35:12,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:23,300][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-20 23:35:23,303][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 23:35:23,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:26,627][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 23:35:26,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:29,925][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 23:35:29,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:33,486][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 23:35:33,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:36,818][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 23:35:36,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:40,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:41,571][Training][INFO] Loss after iteration: 0.5549799203872681
[2025-07-20 23:35:41,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:52,201][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-20 23:35:52,204][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 23:35:52,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:56,273][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 23:35:56,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:59,242][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 23:35:59,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:02,561][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 23:36:02,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:05,670][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 23:36:05,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:09,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:10,472][Training][INFO] Loss after iteration: 0.6016407608985901
[2025-07-20 23:36:10,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:21,027][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-20 23:36:21,029][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 23:36:21,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:24,843][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 23:36:24,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:27,922][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 23:36:27,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:31,285][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 23:36:31,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:34,684][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 23:36:34,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:37,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:39,186][Training][INFO] Loss after iteration: 0.5952678918838501
[2025-07-20 23:36:39,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:49,837][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-20 23:36:49,839][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 23:36:49,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:52,946][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 23:36:52,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:56,298][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 23:36:56,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:59,711][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 23:36:59,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:02,867][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 23:37:02,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:06,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:07,589][Training][INFO] Loss after iteration: 0.5427260398864746
[2025-07-20 23:37:07,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:18,250][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-20 23:37:18,252][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 23:37:18,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:21,520][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 23:37:21,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:24,872][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 23:37:24,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:28,167][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:37:28,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:31,666][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:37:31,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:34,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:36,196][Training][INFO] Loss after iteration: 0.6060916781425476
[2025-07-20 23:37:36,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:46,807][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-20 23:37:46,809][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:37:46,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:50,390][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:37:50,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:53,473][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:37:53,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:56,682][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:37:56,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:59,867][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:37:59,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:03,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:04,710][Training][INFO] Loss after iteration: 0.6432819962501526
[2025-07-20 23:38:04,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:15,421][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-20 23:38:15,423][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:38:15,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:18,826][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:38:18,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:21,942][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:38:21,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:25,126][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:38:25,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:28,345][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:38:28,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:31,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:33,052][Training][INFO] Loss after iteration: 0.6547189354896545
[2025-07-20 23:38:33,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:43,792][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-20 23:38:43,795][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:38:43,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:47,097][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:38:47,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:50,493][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:38:50,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:53,859][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:38:53,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:57,236][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:38:57,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:00,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:01,954][Training][INFO] Loss after iteration: 0.5726586580276489
[2025-07-20 23:39:01,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:12,657][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-20 23:39:12,660][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:39:12,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:15,917][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:39:15,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:19,397][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:39:19,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:22,619][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:39:22,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:26,309][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:39:26,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:29,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:30,679][Training][INFO] Loss after iteration: 0.5776878595352173
[2025-07-20 23:39:30,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:41,302][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-20 23:39:41,305][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:39:41,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:45,099][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:39:45,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:48,803][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:39:48,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:52,162][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:39:52,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:55,499][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:39:55,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:58,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:00,230][Training][INFO] Loss after iteration: 0.5792445540428162
[2025-07-20 23:40:00,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:10,860][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-20 23:40:10,863][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:40:10,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:14,320][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:40:14,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:17,561][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:40:17,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:20,904][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:40:20,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:24,101][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:40:24,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:27,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:28,705][Training][INFO] Loss after iteration: 0.5765174031257629
[2025-07-20 23:40:28,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:39,359][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-20 23:40:39,362][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:40:39,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:42,796][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:40:42,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:46,104][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:40:46,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:49,260][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:40:49,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:52,764][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:40:52,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:56,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:57,377][Training][INFO] Loss after iteration: 0.580311119556427
[2025-07-20 23:40:57,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:08,316][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-20 23:41:08,319][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:41:08,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:11,441][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:41:11,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:14,779][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:41:14,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:17,860][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:41:17,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:20,957][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:41:20,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:24,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:25,540][Training][INFO] Loss after iteration: 0.5477330684661865
[2025-07-20 23:41:25,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:36,151][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-20 23:41:36,154][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:41:36,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:39,963][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:41:39,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:43,086][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:41:43,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:46,412][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:41:46,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:49,883][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:41:49,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:53,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:54,689][Training][INFO] Loss after iteration: 0.629824161529541
[2025-07-20 23:41:54,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:42:05,604][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-20 23:42:05,606][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:42:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:08,874][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:42:08,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:11,923][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:42:11,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:15,230][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:42:15,232][VNodeRealSimulation][INFO] Training this round.
