[2025-07-20 23:24:02,995][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:30:27,429][Training][INFO] Loss after iteration: 0.6158412098884583
[2025-07-20 23:30:27,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:38,097][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-20 23:30:38,100][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 23:30:38,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:41,660][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 23:30:41,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:44,771][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 23:30:44,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:48,112][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 23:30:48,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:51,228][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 23:30:51,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:54,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:30:55,917][Training][INFO] Loss after iteration: 0.630724310874939
[2025-07-20 23:30:55,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:06,705][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-20 23:31:06,709][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 23:31:06,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:09,756][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 23:31:09,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:13,355][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 23:31:13,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:16,486][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 23:31:16,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:19,738][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 23:31:19,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:22,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:24,342][Training][INFO] Loss after iteration: 0.5919471383094788
[2025-07-20 23:31:24,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:35,004][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-20 23:31:35,007][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 23:31:35,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:38,221][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 23:31:38,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:41,422][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 23:31:41,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:44,636][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 23:31:44,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:47,906][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 23:31:47,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:51,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:52,603][Training][INFO] Loss after iteration: 0.6137519478797913
[2025-07-20 23:31:52,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:03,232][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-20 23:32:03,236][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 23:32:03,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:06,486][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 23:32:06,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:09,929][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 23:32:09,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:13,337][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 23:32:13,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:16,560][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 23:32:16,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:19,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:21,083][Training][INFO] Loss after iteration: 0.6043965816497803
[2025-07-20 23:32:21,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:31,767][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-20 23:32:31,770][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 23:32:31,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:35,305][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 23:32:35,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:38,458][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 23:32:38,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:41,719][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 23:32:41,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:44,992][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 23:32:44,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:48,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:49,484][Training][INFO] Loss after iteration: 0.5325586795806885
[2025-07-20 23:32:49,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:00,124][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-20 23:33:00,126][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 23:33:00,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:03,879][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 23:33:03,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:07,257][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 23:33:07,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:10,361][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 23:33:10,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:13,571][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 23:33:13,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:16,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:18,100][Training][INFO] Loss after iteration: 0.5584284067153931
[2025-07-20 23:33:18,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:28,770][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-20 23:33:28,773][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 23:33:28,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:31,927][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 23:33:31,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:35,298][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 23:33:35,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:38,678][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 23:33:38,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:41,809][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 23:33:41,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:45,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:46,483][Training][INFO] Loss after iteration: 0.5668829083442688
[2025-07-20 23:33:46,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:57,218][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-20 23:33:57,221][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 23:33:57,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:00,422][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 23:34:00,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:03,852][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 23:34:03,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:07,035][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 23:34:07,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:10,192][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 23:34:10,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:13,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:14,935][Training][INFO] Loss after iteration: 0.5347219705581665
[2025-07-20 23:34:14,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:25,784][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-20 23:34:25,788][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 23:34:25,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:29,074][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 23:34:29,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:32,423][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 23:34:32,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:35,705][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 23:34:35,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:38,972][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 23:34:38,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:42,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:43,806][Training][INFO] Loss after iteration: 0.5650278329849243
[2025-07-20 23:34:43,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:54,499][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-20 23:34:54,501][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 23:34:54,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:57,903][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 23:34:57,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:01,020][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 23:35:01,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:04,581][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 23:35:04,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:08,132][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 23:35:08,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:11,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:12,537][Training][INFO] Loss after iteration: 0.5572507381439209
[2025-07-20 23:35:12,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:23,185][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-20 23:35:23,189][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 23:35:23,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:26,617][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 23:35:26,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:30,006][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 23:35:30,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:33,606][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 23:35:33,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:36,911][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 23:35:36,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:40,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:41,546][Training][INFO] Loss after iteration: 0.5601711273193359
[2025-07-20 23:35:41,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:52,283][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-20 23:35:52,286][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 23:35:52,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:55,743][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 23:35:55,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:59,235][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 23:35:59,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:02,561][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 23:36:02,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:05,739][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 23:36:05,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:09,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:10,421][Training][INFO] Loss after iteration: 0.5356923341751099
[2025-07-20 23:36:10,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:21,024][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-20 23:36:21,028][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 23:36:21,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:24,624][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 23:36:24,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:27,925][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 23:36:27,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:31,287][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 23:36:31,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:34,679][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 23:36:34,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:37,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:39,159][Training][INFO] Loss after iteration: 0.5438242554664612
[2025-07-20 23:36:39,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:49,808][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-20 23:36:49,810][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 23:36:49,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:53,328][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 23:36:53,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:56,634][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 23:36:56,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:59,711][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 23:36:59,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:02,848][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 23:37:02,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:06,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:07,590][Training][INFO] Loss after iteration: 0.5198542475700378
[2025-07-20 23:37:07,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:18,240][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-20 23:37:18,242][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 23:37:18,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:21,833][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 23:37:21,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:25,271][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 23:37:25,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:28,543][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:37:28,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:31,609][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:37:31,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:34,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:36,280][Training][INFO] Loss after iteration: 0.5278511643409729
[2025-07-20 23:37:36,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:46,881][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-20 23:37:46,883][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:37:46,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:50,391][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:37:50,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:53,423][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:37:53,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:56,699][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:37:56,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:59,867][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:37:59,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:03,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:04,684][Training][INFO] Loss after iteration: 0.6180030703544617
[2025-07-20 23:38:04,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:15,398][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-20 23:38:15,401][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:38:15,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:18,427][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:38:18,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:21,856][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:38:21,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:25,134][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:38:25,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:28,340][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:38:28,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:31,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:33,051][Training][INFO] Loss after iteration: 0.5822426080703735
[2025-07-20 23:38:33,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:43,764][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-20 23:38:43,767][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:38:43,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:47,099][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:38:47,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:50,550][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:38:50,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:53,812][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:38:53,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:57,238][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:38:57,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:00,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:01,954][Training][INFO] Loss after iteration: 0.5729565620422363
[2025-07-20 23:39:01,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:12,558][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-20 23:39:12,559][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:39:12,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:16,098][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:39:16,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:19,290][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:39:19,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:22,620][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:39:22,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:26,200][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:39:26,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:29,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:30,998][Training][INFO] Loss after iteration: 0.5647491216659546
[2025-07-20 23:39:30,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:41,608][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-20 23:39:41,610][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:39:41,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:45,045][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:39:45,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:49,022][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:39:49,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:52,155][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:39:52,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:55,497][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:39:55,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:58,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:00,096][Training][INFO] Loss after iteration: 0.5078747272491455
[2025-07-20 23:40:00,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:10,785][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-20 23:40:10,787][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:40:10,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:14,260][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:40:14,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:17,562][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:40:17,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:20,901][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:40:20,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:24,102][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:40:24,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:27,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:28,705][Training][INFO] Loss after iteration: 0.49768921732902527
[2025-07-20 23:40:28,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:39,377][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-20 23:40:39,379][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:40:39,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:43,002][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:40:43,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:46,130][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:40:46,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:49,350][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:40:49,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:52,651][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:40:52,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:55,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:57,189][Training][INFO] Loss after iteration: 0.5506342649459839
[2025-07-20 23:40:57,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:08,100][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-20 23:41:08,102][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:41:08,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:11,693][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:41:11,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:14,785][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:41:14,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:17,828][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:41:17,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:20,966][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:41:20,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:24,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:25,512][Training][INFO] Loss after iteration: 0.5342378616333008
[2025-07-20 23:41:25,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:36,138][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-20 23:41:36,141][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:41:36,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:39,482][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:41:39,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:42,966][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:41:42,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:46,354][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:41:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:49,867][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:41:49,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:53,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:54,689][Training][INFO] Loss after iteration: 0.5654287338256836
[2025-07-20 23:41:54,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:42:05,463][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-20 23:42:05,465][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:42:05,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:08,624][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:42:08,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:11,832][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:42:11,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:15,211][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:42:15,213][VNodeRealSimulation][INFO] Training this round.
