[2025-07-20 23:24:03,008][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:30:27,325][Training][INFO] Loss after iteration: 0.6633890867233276
[2025-07-20 23:30:27,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:37,942][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-20 23:30:37,943][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 23:30:37,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:41,338][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 23:30:41,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:44,932][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 23:30:44,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:48,103][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 23:30:48,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:51,258][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 23:30:51,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:54,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:30:55,838][Training][INFO] Loss after iteration: 0.6347863078117371
[2025-07-20 23:30:55,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:07,001][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-20 23:31:07,004][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 23:31:07,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:09,967][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 23:31:09,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:13,280][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 23:31:13,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:16,660][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 23:31:16,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:19,854][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 23:31:19,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:22,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:24,241][Training][INFO] Loss after iteration: 0.6689649820327759
[2025-07-20 23:31:24,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:34,863][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-20 23:31:34,866][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 23:31:34,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:38,222][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 23:31:38,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:41,549][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 23:31:41,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:44,765][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 23:31:44,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:47,802][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 23:31:47,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:51,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:52,556][Training][INFO] Loss after iteration: 0.6184129118919373
[2025-07-20 23:31:52,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:03,254][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-20 23:32:03,257][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 23:32:03,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:06,490][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 23:32:06,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:09,952][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 23:32:09,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:13,033][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 23:32:13,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:16,570][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 23:32:16,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:19,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:21,038][Training][INFO] Loss after iteration: 0.5860362648963928
[2025-07-20 23:32:21,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:31,714][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-20 23:32:31,717][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 23:32:31,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:34,971][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 23:32:34,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:38,605][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 23:32:38,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:41,831][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 23:32:41,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:44,998][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 23:32:45,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:48,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:49,512][Training][INFO] Loss after iteration: 0.558651864528656
[2025-07-20 23:32:49,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:00,151][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-20 23:33:00,154][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 23:33:00,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:03,429][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 23:33:03,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:06,944][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 23:33:06,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:10,269][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 23:33:10,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:13,499][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 23:33:13,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:16,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:18,072][Training][INFO] Loss after iteration: 0.522735059261322
[2025-07-20 23:33:18,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:28,774][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-20 23:33:28,777][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 23:33:28,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:32,127][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 23:33:32,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:35,441][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 23:33:35,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:38,679][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 23:33:38,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:41,766][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 23:33:41,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:45,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:46,404][Training][INFO] Loss after iteration: 0.591828465461731
[2025-07-20 23:33:46,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:57,045][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-20 23:33:57,046][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 23:33:57,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:00,774][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 23:34:00,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:03,854][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 23:34:03,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:07,033][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 23:34:07,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:10,111][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 23:34:10,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:13,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:14,874][Training][INFO] Loss after iteration: 0.6047783493995667
[2025-07-20 23:34:14,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:25,580][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-20 23:34:25,582][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 23:34:25,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:29,259][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 23:34:29,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:32,421][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 23:34:32,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:35,697][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 23:34:35,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:38,971][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 23:34:38,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:42,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:43,697][Training][INFO] Loss after iteration: 0.6114959716796875
[2025-07-20 23:34:43,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:54,317][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-20 23:34:54,319][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 23:34:54,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:58,280][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 23:34:58,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:01,270][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 23:35:01,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:04,923][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 23:35:04,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:08,056][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 23:35:08,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:11,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:12,517][Training][INFO] Loss after iteration: 0.5888392925262451
[2025-07-20 23:35:12,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:23,140][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-20 23:35:23,142][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 23:35:23,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:26,624][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 23:35:26,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:30,228][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 23:35:30,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:33,609][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 23:35:33,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:36,823][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 23:35:36,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:40,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:41,716][Training][INFO] Loss after iteration: 0.5458348393440247
[2025-07-20 23:35:41,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:52,311][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-20 23:35:52,313][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 23:35:52,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:55,740][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 23:35:55,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:59,364][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 23:35:59,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:02,565][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 23:36:02,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:05,682][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 23:36:05,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:08,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:10,337][Training][INFO] Loss after iteration: 0.5622453689575195
[2025-07-20 23:36:10,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:20,934][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-20 23:36:20,938][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 23:36:20,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:24,440][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 23:36:24,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:27,902][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 23:36:27,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:31,274][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 23:36:31,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:34,564][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 23:36:34,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:37,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:39,179][Training][INFO] Loss after iteration: 0.5319213271141052
[2025-07-20 23:36:39,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:49,776][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-20 23:36:49,778][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 23:36:49,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:53,042][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 23:36:53,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:56,617][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 23:36:56,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:59,711][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 23:36:59,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:02,828][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 23:37:02,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:06,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:07,499][Training][INFO] Loss after iteration: 0.5384802222251892
[2025-07-20 23:37:07,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:18,135][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-20 23:37:18,137][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 23:37:18,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:21,356][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 23:37:21,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:24,873][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 23:37:24,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:28,284][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:37:28,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:31,607][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:37:31,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:34,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:36,187][Training][INFO] Loss after iteration: 0.5660163760185242
[2025-07-20 23:37:36,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:46,817][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-20 23:37:46,818][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:37:46,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:50,105][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:37:50,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:53,476][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:37:53,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:56,703][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:37:56,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:59,867][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:37:59,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:03,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:04,655][Training][INFO] Loss after iteration: 0.5463433265686035
[2025-07-20 23:38:04,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:15,253][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-20 23:38:15,255][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:38:15,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:18,825][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:38:18,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:21,908][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:38:21,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:25,053][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:38:25,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:28,426][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:38:28,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:31,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:33,017][Training][INFO] Loss after iteration: 0.5891626477241516
[2025-07-20 23:38:33,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:43,696][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-20 23:38:43,698][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:38:43,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:46,992][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:38:46,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:50,550][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:38:50,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:53,918][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:38:53,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:57,235][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:38:57,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:00,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:01,884][Training][INFO] Loss after iteration: 0.5265840291976929
[2025-07-20 23:39:01,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:12,581][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-20 23:39:12,584][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:39:12,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:15,917][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:39:15,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:19,391][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:39:19,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:22,472][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:39:22,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:26,310][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:39:26,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:30,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:31,547][Training][INFO] Loss after iteration: 0.5767479538917542
[2025-07-20 23:39:31,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:42,786][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-20 23:39:42,789][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:39:42,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:45,675][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:39:45,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:49,023][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:39:49,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:52,155][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:39:52,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:55,496][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:39:55,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:58,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:00,058][Training][INFO] Loss after iteration: 0.5307145714759827
[2025-07-20 23:40:00,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:10,662][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-20 23:40:10,666][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:40:10,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:14,321][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:40:14,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:17,633][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:40:17,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:20,900][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:40:20,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:23,997][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:40:23,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:27,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:28,656][Training][INFO] Loss after iteration: 0.556723952293396
[2025-07-20 23:40:28,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:39,326][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-20 23:40:39,329][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:40:39,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:42,573][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:40:42,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:46,096][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:40:46,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:49,280][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:40:49,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:52,593][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:40:52,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:55,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:56,948][Training][INFO] Loss after iteration: 0.6182698011398315
[2025-07-20 23:40:56,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:07,585][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-20 23:41:07,588][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:41:07,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:11,693][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:41:11,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:14,783][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:41:14,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:17,844][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:41:17,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:20,981][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:41:20,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:24,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:25,537][Training][INFO] Loss after iteration: 0.5475708246231079
[2025-07-20 23:41:25,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:36,189][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-20 23:41:36,191][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:41:36,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:39,468][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:41:39,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:43,081][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:41:43,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:46,407][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:41:46,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:49,873][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:41:49,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:53,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:54,455][Training][INFO] Loss after iteration: 0.49623575806617737
[2025-07-20 23:41:54,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:42:05,069][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-20 23:42:05,071][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:42:05,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:08,660][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:42:08,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:11,870][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:42:11,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:15,342][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:42:15,344][VNodeRealSimulation][INFO] Training this round.
