[2025-07-20 23:24:02,987][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:30:27,418][Training][INFO] Loss after iteration: 0.6168438196182251
[2025-07-20 23:30:27,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:38,194][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-20 23:30:38,197][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 23:30:38,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:41,303][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 23:30:41,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:44,775][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 23:30:44,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:48,027][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 23:30:48,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:51,276][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 23:30:51,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:54,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:30:55,754][Training][INFO] Loss after iteration: 0.6369879245758057
[2025-07-20 23:30:55,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:06,436][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-20 23:31:06,438][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 23:31:06,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:09,759][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 23:31:09,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:13,303][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 23:31:13,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:16,491][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 23:31:16,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:19,853][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 23:31:19,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:22,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:24,315][Training][INFO] Loss after iteration: 0.6293531656265259
[2025-07-20 23:31:24,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:34,997][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-20 23:31:34,999][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 23:31:35,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:38,127][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 23:31:38,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:41,443][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 23:31:41,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:44,759][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 23:31:44,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:47,818][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 23:31:47,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:51,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:52,580][Training][INFO] Loss after iteration: 0.6177083849906921
[2025-07-20 23:31:52,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:03,276][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-20 23:32:03,278][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 23:32:03,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:06,427][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 23:32:06,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:09,930][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 23:32:09,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:13,335][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 23:32:13,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:16,565][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 23:32:16,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:19,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:21,091][Training][INFO] Loss after iteration: 0.5928396582603455
[2025-07-20 23:32:21,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:31,761][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-20 23:32:31,763][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 23:32:31,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:34,971][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 23:32:34,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:38,426][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 23:32:38,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:41,824][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 23:32:41,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:45,001][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 23:32:45,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:48,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:49,640][Training][INFO] Loss after iteration: 0.5559026002883911
[2025-07-20 23:32:49,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:00,325][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-20 23:33:00,327][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 23:33:00,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:03,351][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 23:33:03,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:06,902][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 23:33:06,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:10,331][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 23:33:10,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:13,443][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 23:33:13,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:16,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:18,063][Training][INFO] Loss after iteration: 0.5619239807128906
[2025-07-20 23:33:18,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:28,778][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-20 23:33:28,779][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 23:33:28,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:32,126][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 23:33:32,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:35,416][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 23:33:35,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:38,690][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 23:33:38,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:41,804][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 23:33:41,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:44,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:46,321][Training][INFO] Loss after iteration: 0.6641051769256592
[2025-07-20 23:33:46,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:57,004][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-20 23:33:57,006][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 23:33:57,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:00,404][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 23:34:00,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:03,807][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 23:34:03,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:06,985][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 23:34:06,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:10,139][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 23:34:10,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:13,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:14,873][Training][INFO] Loss after iteration: 0.5871456265449524
[2025-07-20 23:34:14,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:25,671][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-20 23:34:25,673][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 23:34:25,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:28,797][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 23:34:28,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:32,253][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 23:34:32,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:35,699][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 23:34:35,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:38,987][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 23:34:38,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:42,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:43,750][Training][INFO] Loss after iteration: 0.5468753576278687
[2025-07-20 23:34:43,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:54,393][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-20 23:34:54,395][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 23:34:54,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:57,896][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 23:34:57,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:01,530][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 23:35:01,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:04,742][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 23:35:04,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:08,056][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 23:35:08,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:11,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:12,471][Training][INFO] Loss after iteration: 0.5687426328659058
[2025-07-20 23:35:12,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:23,117][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-20 23:35:23,119][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 23:35:23,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:26,908][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 23:35:26,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:30,158][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 23:35:30,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:33,609][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 23:35:33,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:36,949][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 23:35:36,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:40,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:41,501][Training][INFO] Loss after iteration: 0.5863118171691895
[2025-07-20 23:35:41,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:52,159][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-20 23:35:52,161][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 23:35:52,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:55,385][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 23:35:55,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:59,235][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 23:35:59,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:02,613][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 23:36:02,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:05,724][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 23:36:05,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:09,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:10,478][Training][INFO] Loss after iteration: 0.5816765427589417
[2025-07-20 23:36:10,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:21,658][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-20 23:36:21,661][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 23:36:21,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:24,630][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 23:36:24,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:27,864][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 23:36:27,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:31,279][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 23:36:31,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:34,400][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 23:36:34,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:37,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:39,097][Training][INFO] Loss after iteration: 0.5651292204856873
[2025-07-20 23:36:39,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:50,275][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-20 23:36:50,278][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 23:36:50,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:53,335][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 23:36:53,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:56,624][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 23:36:56,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:59,770][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 23:36:59,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:02,865][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 23:37:02,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:06,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:07,483][Training][INFO] Loss after iteration: 0.6006087064743042
[2025-07-20 23:37:07,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:18,134][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-20 23:37:18,137][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 23:37:18,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:21,830][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 23:37:21,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:24,876][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 23:37:24,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:28,528][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:37:28,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:31,691][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:37:31,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:34,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:36,196][Training][INFO] Loss after iteration: 0.55024254322052
[2025-07-20 23:37:36,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:47,402][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-20 23:37:47,406][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:37:47,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:50,399][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:37:50,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:53,457][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:37:53,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:56,788][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:37:56,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:59,875][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:37:59,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:03,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:04,657][Training][INFO] Loss after iteration: 0.5977696180343628
[2025-07-20 23:38:04,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:15,861][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-20 23:38:15,864][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:38:15,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:18,832][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:38:18,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:21,938][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:38:21,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:25,182][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:38:25,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:28,436][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:38:28,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:31,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:33,043][Training][INFO] Loss after iteration: 0.5372796654701233
[2025-07-20 23:38:33,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:44,236][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-20 23:38:44,239][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:38:44,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:47,260][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:38:47,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:50,553][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:38:50,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:53,760][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:38:53,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:57,239][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:38:57,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:00,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:01,714][Training][INFO] Loss after iteration: 0.5686825513839722
[2025-07-20 23:39:01,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:12,460][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-20 23:39:12,464][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:39:12,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:15,903][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:39:15,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:19,395][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:39:19,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:22,618][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:39:22,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:26,183][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:39:26,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:30,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:31,520][Training][INFO] Loss after iteration: 0.5456835627555847
[2025-07-20 23:39:31,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:42,225][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-20 23:39:42,227][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:39:42,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:45,142][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:39:45,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:48,599][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:39:48,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:52,127][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:39:52,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:55,494][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:39:55,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:58,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:00,248][Training][INFO] Loss after iteration: 0.5757039189338684
[2025-07-20 23:40:00,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:10,854][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-20 23:40:10,856][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:40:10,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:14,261][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:40:14,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:17,623][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:40:17,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:20,910][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:40:20,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:24,093][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:40:24,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:27,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:28,596][Training][INFO] Loss after iteration: 0.5786731839179993
[2025-07-20 23:40:28,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:39,811][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-20 23:40:39,813][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:40:39,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:42,803][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:40:42,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:46,134][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:40:46,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:49,260][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:40:49,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:52,648][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:40:52,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:55,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:57,233][Training][INFO] Loss after iteration: 0.5769167542457581
[2025-07-20 23:40:57,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:08,507][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-20 23:41:08,509][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:41:08,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:11,500][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:41:11,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:14,766][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:41:14,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:17,860][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:41:17,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:20,928][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:41:20,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:24,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:25,511][Training][INFO] Loss after iteration: 0.5711798667907715
[2025-07-20 23:41:25,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:36,712][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-20 23:41:36,714][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:41:36,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:39,666][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:41:39,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:42,944][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:41:42,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:46,351][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:41:46,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:49,814][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:41:49,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:53,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:54,507][Training][INFO] Loss after iteration: 0.5819122195243835
[2025-07-20 23:41:54,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:42:05,252][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-20 23:42:05,256][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:42:05,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:08,624][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:42:08,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:11,781][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:42:11,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:15,262][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:42:15,265][VNodeRealSimulation][INFO] Training this round.
