[2025-07-20 23:24:02,993][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:30:27,322][Training][INFO] Loss after iteration: 0.6314150094985962
[2025-07-20 23:30:27,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:37,985][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-20 23:30:37,987][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 23:30:37,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:41,276][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 23:30:41,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:44,748][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 23:30:44,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:48,085][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 23:30:48,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:51,330][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 23:30:51,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:54,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:30:55,753][Training][INFO] Loss after iteration: 0.6145473718643188
[2025-07-20 23:30:55,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:06,383][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-20 23:31:06,386][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 23:31:06,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:09,702][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 23:31:09,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:13,303][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 23:31:13,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:16,596][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 23:31:16,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:19,718][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 23:31:19,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:22,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:24,230][Training][INFO] Loss after iteration: 0.6263236403465271
[2025-07-20 23:31:24,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:34,881][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-20 23:31:34,883][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 23:31:34,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:38,085][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 23:31:38,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:41,547][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 23:31:41,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:44,637][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 23:31:44,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:47,889][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 23:31:47,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:50,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:52,278][Training][INFO] Loss after iteration: 0.595637857913971
[2025-07-20 23:31:52,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:02,913][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-20 23:32:02,914][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 23:32:02,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:06,374][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 23:32:06,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:09,822][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 23:32:09,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:13,332][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 23:32:13,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:16,570][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 23:32:16,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:19,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:21,038][Training][INFO] Loss after iteration: 0.5705715417861938
[2025-07-20 23:32:21,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:31,724][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-20 23:32:31,727][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 23:32:31,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:34,986][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 23:32:34,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:38,605][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 23:32:38,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:41,823][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 23:32:41,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:44,997][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 23:32:44,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:48,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:49,599][Training][INFO] Loss after iteration: 0.6027886271476746
[2025-07-20 23:32:49,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:00,802][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-20 23:33:00,804][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 23:33:00,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:03,891][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 23:33:03,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:06,951][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 23:33:06,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:10,161][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 23:33:10,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:13,512][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 23:33:13,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:16,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:17,876][Training][INFO] Loss after iteration: 0.5850661396980286
[2025-07-20 23:33:17,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:28,635][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-20 23:33:28,638][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 23:33:28,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:32,055][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 23:33:32,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:35,415][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 23:33:35,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:38,660][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 23:33:38,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:41,803][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 23:33:41,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:45,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:46,378][Training][INFO] Loss after iteration: 0.5417094230651855
[2025-07-20 23:33:46,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:57,038][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-20 23:33:57,040][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 23:33:57,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:00,419][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 23:34:00,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:03,748][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 23:34:03,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:07,006][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 23:34:07,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:10,194][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 23:34:10,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:13,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:14,873][Training][INFO] Loss after iteration: 0.597542405128479
[2025-07-20 23:34:14,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:25,498][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-20 23:34:25,501][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 23:34:25,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:29,024][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 23:34:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:32,421][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 23:34:32,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:35,705][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 23:34:35,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:38,928][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 23:34:38,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:42,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:43,697][Training][INFO] Loss after iteration: 0.5658140778541565
[2025-07-20 23:34:43,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:54,810][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-20 23:34:54,813][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 23:34:54,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:57,744][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 23:34:57,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:01,265][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 23:35:01,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:04,745][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 23:35:04,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:08,059][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 23:35:08,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:11,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:12,427][Training][INFO] Loss after iteration: 0.6175872683525085
[2025-07-20 23:35:12,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:23,057][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-20 23:35:23,059][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 23:35:23,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:26,624][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 23:35:26,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:30,105][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 23:35:30,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:33,434][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 23:35:33,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:36,819][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 23:35:36,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:40,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:41,662][Training][INFO] Loss after iteration: 0.5514949560165405
[2025-07-20 23:35:41,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:52,280][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-20 23:35:52,283][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 23:35:52,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:55,740][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 23:35:55,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:59,377][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 23:35:59,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:02,567][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 23:36:02,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:05,688][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 23:36:05,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:09,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:10,423][Training][INFO] Loss after iteration: 0.5514688491821289
[2025-07-20 23:36:10,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:21,012][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-20 23:36:21,014][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 23:36:21,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:24,621][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 23:36:24,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:27,893][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 23:36:27,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:31,275][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 23:36:31,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:34,632][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 23:36:34,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:37,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:39,068][Training][INFO] Loss after iteration: 0.5511822700500488
[2025-07-20 23:36:39,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:49,733][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-20 23:36:49,735][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 23:36:49,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:53,187][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 23:36:53,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:56,294][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 23:36:56,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:59,761][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 23:36:59,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:02,867][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 23:37:02,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:06,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:07,354][Training][INFO] Loss after iteration: 0.5927278399467468
[2025-07-20 23:37:07,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:17,950][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-20 23:37:17,952][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 23:37:17,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:21,436][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 23:37:21,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:25,155][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 23:37:25,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:28,206][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:37:28,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:31,667][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:37:31,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:34,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:36,341][Training][INFO] Loss after iteration: 0.5327056050300598
[2025-07-20 23:37:36,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:46,941][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-20 23:37:46,944][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:37:46,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:50,394][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:37:50,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:53,574][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:37:53,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:56,699][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:37:56,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:59,889][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:37:59,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:03,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:04,557][Training][INFO] Loss after iteration: 0.5712980628013611
[2025-07-20 23:38:04,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:15,141][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-20 23:38:15,144][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:38:15,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:18,422][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:38:18,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:21,937][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:38:21,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:25,124][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:38:25,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:28,343][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:38:28,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:31,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:33,017][Training][INFO] Loss after iteration: 0.6060588359832764
[2025-07-20 23:38:33,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:43,678][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-20 23:38:43,681][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:38:43,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:46,867][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:38:46,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:50,499][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:38:50,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:53,917][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:38:53,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:57,231][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:38:57,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:00,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:01,927][Training][INFO] Loss after iteration: 0.5368363857269287
[2025-07-20 23:39:01,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:13,116][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-20 23:39:13,120][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:39:13,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:16,108][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:39:16,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:19,390][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:39:19,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:22,470][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:39:22,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:25,668][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:39:25,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:29,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:31,031][Training][INFO] Loss after iteration: 0.535734236240387
[2025-07-20 23:39:31,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:41,646][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-20 23:39:41,649][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:39:41,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:45,136][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:39:45,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:48,817][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:39:48,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:52,100][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:39:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:55,429][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:39:55,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:58,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:00,111][Training][INFO] Loss after iteration: 0.6109231114387512
[2025-07-20 23:40:00,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:11,243][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-20 23:40:11,245][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:40:11,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:14,201][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:40:14,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:17,643][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:40:17,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:20,894][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:40:20,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:23,969][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:40:23,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:27,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:28,587][Training][INFO] Loss after iteration: 0.5390365719795227
[2025-07-20 23:40:28,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:39,251][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-20 23:40:39,254][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:40:39,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:42,704][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:40:42,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:46,131][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:40:46,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:49,348][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:40:49,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:52,591][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:40:52,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:56,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:57,416][Training][INFO] Loss after iteration: 0.5421218276023865
[2025-07-20 23:40:57,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:08,084][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-20 23:41:08,087][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:41:08,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:11,240][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:41:11,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:14,717][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:41:14,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:17,825][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:41:17,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:20,980][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:41:20,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:24,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:25,464][Training][INFO] Loss after iteration: 0.5599039196968079
[2025-07-20 23:41:25,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:36,160][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-20 23:41:36,164][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:41:36,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:39,570][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:41:39,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:43,080][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:41:43,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:46,300][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:41:46,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:49,872][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:41:49,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:53,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:54,446][Training][INFO] Loss after iteration: 0.4912995994091034
[2025-07-20 23:41:54,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:42:05,100][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-20 23:42:05,104][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:42:05,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:08,659][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:42:08,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:11,916][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:42:11,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:15,335][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:42:15,337][VNodeRealSimulation][INFO] Training this round.
