[2025-06-04 11:31:49,903][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:36:53,347][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:53,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:57,915][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:57,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:02,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:04,449][Training][INFO] Loss after iteration: 1.0536874532699585
[2025-06-04 11:37:04,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:15,839][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 11:37:15,842][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:15,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:20,351][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:20,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:24,817][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:24,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:29,320][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:29,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:33,900][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:33,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:38,499][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:38,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:43,140][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:43,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:47,682][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:47,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:52,273][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:52,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:56,740][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:56,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:01,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:03,235][Training][INFO] Loss after iteration: 1.1145968437194824
[2025-06-04 11:38:03,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:14,683][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-04 11:38:14,687][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:14,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:19,219][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:19,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:23,760][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:23,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:28,258][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:28,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:32,797][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:32,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:37,368][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:37,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:41,895][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:41,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:46,331][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:46,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:50,892][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:50,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:55,350][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:55,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:59,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:01,814][Training][INFO] Loss after iteration: 1.2807716131210327
[2025-06-04 11:39:01,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:13,287][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-06-04 11:39:13,290][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:13,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:17,879][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:17,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:22,332][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:22,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:26,903][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:26,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:31,355][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:31,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:35,860][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:35,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:40,339][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:40,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:44,873][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:49,386][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:49,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:53,983][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:53,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:58,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:00,450][Training][INFO] Loss after iteration: 0.9430099725723267
[2025-06-04 11:40:00,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:11,951][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 11:40:11,954][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:11,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:16,565][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:16,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:21,056][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:21,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:25,640][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:25,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:30,147][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:30,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:34,648][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:34,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:39,186][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:39,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:43,616][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:43,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:48,161][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:48,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:52,636][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:52,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:57,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:59,017][Training][INFO] Loss after iteration: 0.9140505790710449
[2025-06-04 11:40:59,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:10,469][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 11:41:10,473][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:10,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:15,002][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:15,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:19,577][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:19,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:24,089][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:24,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:28,546][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:28,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:33,042][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:33,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:37,528][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:37,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:42,035][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:42,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:46,575][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:46,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:51,041][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:51,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:55,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:57,460][Training][INFO] Loss after iteration: 1.2355018854141235
[2025-06-04 11:41:57,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:08,804][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 11:42:08,807][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:08,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:13,355][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:13,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:17,862][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:17,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:22,398][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:22,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:26,849][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:26,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:31,382][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:31,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:36,047][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:36,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:40,548][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:40,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:45,090][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:45,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:49,574][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:49,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:54,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:55,927][Training][INFO] Loss after iteration: 1.1730893850326538
[2025-06-04 11:42:55,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:07,270][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 11:43:07,274][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:07,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:11,864][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:11,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:16,369][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:16,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:20,848][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:20,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:25,361][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:25,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:29,801][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:29,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:34,299][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:34,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:38,785][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:38,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:43,307][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:43,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:47,786][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:47,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:52,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:54,136][Training][INFO] Loss after iteration: 1.366626262664795
[2025-06-04 11:43:54,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:05,459][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-04 11:44:05,462][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:05,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:09,983][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:09,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:14,478][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:14,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:19,044][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:19,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:23,583][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:23,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:28,056][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:28,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:32,531][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:32,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:37,037][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:37,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:41,535][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:41,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:45,982][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:45,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:50,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:52,330][Training][INFO] Loss after iteration: 0.9773379564285278
[2025-06-04 11:44:52,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:03,634][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 11:45:03,637][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:03,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:08,205][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:08,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:12,761][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:12,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:17,353][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:17,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:21,869][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:21,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:26,323][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:26,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:30,892][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:30,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:35,604][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:40,256][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:40,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:44,860][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:44,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:49,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:51,474][Training][INFO] Loss after iteration: 0.9656693339347839
[2025-06-04 11:45:51,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:02,904][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-04 11:46:02,908][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:46:02,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:07,486][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:07,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:12,027][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:12,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:16,518][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:16,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:21,069][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:21,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:25,672][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:25,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:30,269][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:30,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:34,768][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:34,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:39,256][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:39,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:43,701][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:43,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:48,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:50,098][Training][INFO] Loss after iteration: 1.0458219051361084
[2025-06-04 11:46:50,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:01,378][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 11:47:01,381][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:47:01,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:05,865][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:05,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:10,430][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:10,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:14,904][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:14,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:19,367][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:19,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:23,859][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:23,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:28,305][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:28,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:32,855][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:32,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:37,284][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:37,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:41,763][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:41,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:46,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:48,124][Training][INFO] Loss after iteration: 0.8062072992324829
[2025-06-04 11:47:48,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:59,379][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 11:47:59,382][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:59,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:03,844][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:48:03,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:08,314][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:08,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:12,791][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:12,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:17,272][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:17,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:21,775][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:21,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:26,275][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:26,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:30,778][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:30,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:35,444][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:35,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:39,987][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:39,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:44,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:46,413][Training][INFO] Loss after iteration: 1.1176276206970215
[2025-06-04 11:48:46,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:57,721][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 11:48:57,725][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:57,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:02,238][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:49:02,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:06,746][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:06,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:11,240][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:11,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:15,716][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:15,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:20,232][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:20,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:24,742][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:24,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:29,230][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:29,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:33,699][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:33,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:38,236][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:38,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:42,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:44,624][Training][INFO] Loss after iteration: 0.8801652789115906
[2025-06-04 11:49:44,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:55,975][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 11:49:55,979][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:55,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:00,468][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:50:00,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:05,143][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:05,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:09,609][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:09,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:14,049][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:14,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:18,501][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:18,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:23,001][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:23,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:27,650][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:27,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:32,169][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:32,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:36,671][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:36,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:41,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:43,120][Training][INFO] Loss after iteration: 1.344498872756958
[2025-06-04 11:50:43,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:54,508][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-04 11:50:54,516][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:54,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:59,175][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:59,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:03,616][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:51:03,618][VNodeRealSimulation][INFO] Training this round.
