[2025-06-04 11:31:49,852][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:37:59,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:01,248][Training][INFO] Loss after iteration: 1.5241315364837646
[2025-06-04 11:38:01,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:12,649][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 11:38:12,653][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:12,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:16,638][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:16,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:22,454][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:22,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:26,338][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:26,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:30,281][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:30,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:35,556][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:35,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:39,460][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:39,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:45,319][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:45,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:49,275][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:49,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:53,761][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:53,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:59,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:01,332][Training][INFO] Loss after iteration: 1.3900874853134155
[2025-06-04 11:39:01,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:12,920][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 11:39:12,923][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:12,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:16,913][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:16,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:20,792][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:20,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:26,760][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:26,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:31,085][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:31,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:35,852][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:35,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:39,878][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:39,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:43,909][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:43,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:49,055][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:49,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:53,091][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:53,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:58,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:00,252][Training][INFO] Loss after iteration: 1.6146749258041382
[2025-06-04 11:40:00,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:11,808][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 11:40:11,811][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:11,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:15,746][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:15,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:19,671][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:19,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:24,196][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:24,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:28,110][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:28,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:32,152][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:32,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:36,164][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:36,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:41,207][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:41,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:45,811][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:45,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:52,628][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:52,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:56,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:58,202][Training][INFO] Loss after iteration: 1.1038111448287964
[2025-06-04 11:40:58,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:09,579][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 11:41:09,583][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:09,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:13,568][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:13,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:17,506][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:17,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:21,434][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:21,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:25,362][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:25,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:31,635][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:31,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:35,602][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:35,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:39,966][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:39,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:45,353][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:45,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:51,033][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:51,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:55,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:56,808][Training][INFO] Loss after iteration: 1.507022738456726
[2025-06-04 11:41:56,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:08,310][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-04 11:42:08,314][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:08,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:12,277][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:12,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:16,208][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:16,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:21,340][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:21,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:25,380][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:25,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:29,443][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:29,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:34,449][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:34,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:38,383][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:38,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:43,111][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:43,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:47,921][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:47,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:51,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:53,635][Training][INFO] Loss after iteration: 1.0232892036437988
[2025-06-04 11:42:53,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:05,179][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 11:43:05,182][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:05,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:09,123][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:09,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:13,356][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:13,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:17,534][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:17,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:21,485][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:21,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:26,882][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:26,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:31,397][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:31,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:37,311][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:37,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:41,243][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:41,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:45,247][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:45,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:50,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:52,165][Training][INFO] Loss after iteration: 1.010023593902588
[2025-06-04 11:43:52,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:03,530][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 11:44:03,534][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:03,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:07,479][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:07,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:12,743][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:12,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:17,703][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:17,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:21,687][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:21,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:25,674][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:25,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:29,589][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:29,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:33,874][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:33,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:40,921][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:40,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:44,825][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:44,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:48,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:50,395][Training][INFO] Loss after iteration: 1.126602053642273
[2025-06-04 11:44:50,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:01,661][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 11:45:01,665][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:01,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:05,583][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:05,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:11,212][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:11,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:17,348][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:17,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:21,223][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:21,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:25,095][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:25,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:29,017][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:29,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:33,850][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:33,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:37,726][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:37,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:41,596][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:41,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:47,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:49,470][Training][INFO] Loss after iteration: 1.5967906713485718
[2025-06-04 11:45:49,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:00,661][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 11:46:00,665][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:46:00,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:07,475][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:07,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:11,404][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:11,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:15,258][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:15,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:19,217][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:19,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:23,415][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:23,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:27,360][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:27,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:31,340][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:31,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:39,244][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:39,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:43,233][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:43,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:47,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:48,887][Training][INFO] Loss after iteration: 1.4239763021469116
[2025-06-04 11:46:48,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:00,178][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 11:47:00,181][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:47:00,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:04,092][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:04,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:08,127][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:08,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:13,478][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:13,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:19,361][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:19,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:23,283][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:23,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:27,140][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:27,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:31,117][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:31,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:35,017][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:35,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:38,938][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:38,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:43,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:45,376][Training][INFO] Loss after iteration: 1.2464280128479004
[2025-06-04 11:47:45,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:56,624][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 11:47:56,628][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:56,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:02,438][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:48:02,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:06,597][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:06,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:10,714][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:10,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:15,822][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:15,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:19,932][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:19,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:23,901][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:23,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:29,469][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:29,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:35,435][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:35,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:39,521][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:39,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:43,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:45,488][Training][INFO] Loss after iteration: 1.418389081954956
[2025-06-04 11:48:45,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:56,775][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 11:48:56,778][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:56,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:00,735][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:49:00,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:04,578][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:04,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:09,749][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:09,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:13,627][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:13,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:18,756][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:18,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:22,879][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:22,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:26,789][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:26,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:30,740][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:30,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:35,171][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:35,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:40,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:42,457][Training][INFO] Loss after iteration: 0.8598272800445557
[2025-06-04 11:49:42,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:53,735][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 11:49:53,738][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:53,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:57,656][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:57,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:02,209][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:02,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:09,600][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:09,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:13,511][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:13,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:17,430][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:17,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:22,988][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:22,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:26,971][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:26,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:30,915][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:30,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:34,871][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:34,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:39,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:41,293][Training][INFO] Loss after iteration: 0.903579592704773
[2025-06-04 11:50:41,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:53,182][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 11:50:53,186][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:53,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:59,168][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:59,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:03,173][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:51:03,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:07,055][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:07,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:11,023][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:11,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:17,182][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:17,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:21,661][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:21,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:25,568][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:25,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:29,591][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:29,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:33,651][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:33,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:37,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:39,275][Training][INFO] Loss after iteration: 0.9441113471984863
[2025-06-04 11:51:39,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:50,524][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 11:51:50,528][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:50,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:54,485][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:54,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:58,443][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:51:58,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:04,219][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:04,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:11,303][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:11,305][VNodeRealSimulation][INFO] Training this round.
