[2025-06-04 11:31:49,770][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:39:23,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:27,743][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:27,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:33,724][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:33,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:38,245][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:38,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:42,697][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:42,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:47,831][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:47,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:51,326][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:51,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:55,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:57,000][Training][INFO] Loss after iteration: 1.485059380531311
[2025-06-04 11:39:57,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:08,753][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 11:40:08,757][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:08,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:12,070][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:12,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:18,457][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:18,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:22,433][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:22,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:27,838][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:27,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:32,775][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:32,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:36,079][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:36,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:43,609][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:43,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:46,964][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:46,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:52,629][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:52,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:55,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:57,349][Training][INFO] Loss after iteration: 1.3905556201934814
[2025-06-04 11:40:57,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:08,853][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 11:41:08,857][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:08,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:12,147][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:12,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:15,888][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:15,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:20,457][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:20,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:26,765][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:26,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:30,040][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:30,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:35,348][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:35,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:39,968][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:39,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:43,300][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:43,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:46,593][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:46,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:53,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:55,371][Training][INFO] Loss after iteration: 1.0450798273086548
[2025-06-04 11:41:55,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:06,757][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 11:42:06,761][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:06,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:10,018][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:10,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:15,866][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:15,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:19,358][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:19,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:25,754][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:25,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:29,038][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:29,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:32,369][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:32,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:39,153][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:39,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:42,519][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:42,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:47,053][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:47,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:54,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:55,429][Training][INFO] Loss after iteration: 1.018028736114502
[2025-06-04 11:42:55,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:06,819][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 11:43:06,822][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:06,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:10,111][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:10,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:13,364][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:13,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:19,029][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:19,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:22,364][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:22,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:28,404][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:28,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:32,086][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:32,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:37,312][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:37,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:40,590][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:40,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:44,685][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:44,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:49,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:50,777][Training][INFO] Loss after iteration: 1.6421536207199097
[2025-06-04 11:43:50,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:02,112][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-04 11:44:02,116][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:02,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:09,974][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:09,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:13,343][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:13,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:17,885][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:17,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:21,429][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:21,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:26,811][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:26,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:30,105][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:30,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:34,476][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:34,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:39,572][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:39,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:44,290][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:44,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:48,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:49,391][Training][INFO] Loss after iteration: 1.1892269849777222
[2025-06-04 11:44:49,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:00,942][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 11:45:00,946][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:00,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:06,485][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:06,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:09,750][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:09,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:13,889][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:13,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:17,534][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:17,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:24,003][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:24,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:27,787][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:27,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:32,211][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:32,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:36,888][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:36,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:43,078][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:43,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:47,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:49,070][Training][INFO] Loss after iteration: 1.2691198587417603
[2025-06-04 11:45:49,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:01,162][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 11:46:01,166][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:46:01,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:04,434][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:04,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:07,704][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:07,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:14,099][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:14,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:18,981][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:18,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:24,117][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:24,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:27,424][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:27,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:33,204][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:33,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:38,551][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:38,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:41,779][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:41,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:45,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:47,242][Training][INFO] Loss after iteration: 1.162528157234192
[2025-06-04 11:46:47,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:59,110][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 11:46:59,114][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:46:59,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:02,407][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:02,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:08,383][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:08,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:13,942][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:13,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:17,552][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:17,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:23,276][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:23,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:28,298][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:28,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:31,583][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:31,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:37,279][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:37,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:40,539][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:40,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:43,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:45,101][Training][INFO] Loss after iteration: 1.1399991512298584
[2025-06-04 11:47:45,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:56,401][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 11:47:56,405][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:56,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:03,837][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:48:03,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:07,193][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:07,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:10,467][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:10,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:15,860][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:15,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:19,197][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:19,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:26,268][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:26,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:29,478][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:29,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:33,099][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:33,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:36,518][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:36,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:40,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:42,048][Training][INFO] Loss after iteration: 1.06511652469635
[2025-06-04 11:48:42,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:53,339][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 11:48:53,343][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:53,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:57,612][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:48:57,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:03,131][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:03,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:07,837][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:07,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:12,885][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:12,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:17,246][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:17,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:22,252][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:22,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:25,851][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:25,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:31,179][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:31,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:36,865][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:36,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:41,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:43,330][Training][INFO] Loss after iteration: 1.1633187532424927
[2025-06-04 11:49:43,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:54,654][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 11:49:54,658][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:54,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:57,885][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:57,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:01,549][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:01,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:07,905][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:07,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:11,110][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:11,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:17,859][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:17,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:21,128][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:21,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:24,366][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:24,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:29,510][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:29,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:33,205][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:33,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:38,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:39,347][Training][INFO] Loss after iteration: 1.0273287296295166
[2025-06-04 11:50:39,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:50,657][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 11:50:50,661][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:50,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:55,153][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:55,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:58,775][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:50:58,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:07,046][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:07,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:11,544][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:11,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:15,390][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:15,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:18,661][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:18,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:25,558][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:25,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:29,392][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:29,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:33,772][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:33,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:38,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:39,875][Training][INFO] Loss after iteration: 1.3882719278335571
[2025-06-04 11:51:39,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:51,128][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 11:51:51,131][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:51,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:54,381][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:54,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:59,539][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:51:59,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:03,071][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:03,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:06,309][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:06,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:13,634][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:13,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:19,524][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:19,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:22,898][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:22,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:26,816][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:26,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:30,671][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:30,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:34,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:35,770][Training][INFO] Loss after iteration: 1.5252190828323364
[2025-06-04 11:52:35,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:47,193][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 11:52:47,197][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:47,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:55,920][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:55,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:59,183][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:52:59,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:02,532][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:53:02,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:06,773][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:53:06,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:10,225][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:53:10,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:14,996][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:53:14,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:20,080][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:53:20,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:25,720][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:53:25,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:30,560][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:53:30,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:33,777][VNodeRealSimulation][INFO] Evaluating on train set.
