[2025-06-04 11:31:49,807][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:39:47,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:52,783][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:52,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:56,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:58,049][Training][INFO] Loss after iteration: 1.0878374576568604
[2025-06-04 11:39:58,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:09,602][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 11:40:09,605][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:09,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:15,452][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:15,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:19,666][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:19,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:22,750][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:22,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:28,449][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:28,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:31,582][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:31,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:36,070][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:36,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:43,609][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:43,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:46,675][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:46,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:51,204][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:51,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:57,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:58,391][Training][INFO] Loss after iteration: 1.0151877403259277
[2025-06-04 11:40:58,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:09,912][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 11:41:09,914][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:09,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:12,994][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:12,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:16,046][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:16,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:19,953][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:19,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:26,439][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:26,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:31,376][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:31,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:35,595][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:35,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:40,401][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:40,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:46,112][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:46,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:50,310][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:50,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:55,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:56,843][Training][INFO] Loss after iteration: 1.170015573501587
[2025-06-04 11:41:56,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:08,275][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 11:42:08,278][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:08,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:12,268][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:12,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:16,204][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:16,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:20,164][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:20,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:25,607][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:25,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:29,435][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:29,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:34,378][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:34,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:38,283][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:38,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:45,081][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:45,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:48,088][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:48,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:52,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:53,858][Training][INFO] Loss after iteration: 1.5991207361221313
[2025-06-04 11:42:53,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:05,428][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-04 11:43:05,432][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:05,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:10,102][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:10,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:13,185][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:13,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:18,609][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:18,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:25,356][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:25,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:28,347][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:28,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:31,368][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:31,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:35,383][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:35,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:41,441][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:41,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:46,469][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:46,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:49,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:50,923][Training][INFO] Loss after iteration: 1.3951550722122192
[2025-06-04 11:43:50,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:02,474][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-04 11:44:02,478][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:02,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:05,886][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:05,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:14,469][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:14,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:17,971][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:17,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:22,149][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:22,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:28,048][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:28,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:31,171][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:31,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:35,315][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:35,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:38,486][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:38,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:42,087][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:42,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:50,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:51,718][Training][INFO] Loss after iteration: 1.2474943399429321
[2025-06-04 11:44:51,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:03,048][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 11:45:03,052][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:03,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:06,077][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:11,165][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:11,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:15,675][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:15,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:18,754][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:18,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:24,599][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:24,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:29,391][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:29,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:32,753][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:32,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:35,909][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:35,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:44,855][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:44,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:47,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:49,260][Training][INFO] Loss after iteration: 1.1905094385147095
[2025-06-04 11:45:49,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:00,589][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 11:46:00,592][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:46:00,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:04,568][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:04,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:09,824][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:09,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:14,390][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:14,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:21,059][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:21,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:24,125][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:24,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:27,217][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:27,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:32,274][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:32,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:36,986][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:36,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:42,086][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:42,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:46,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:47,445][Training][INFO] Loss after iteration: 1.0108028650283813
[2025-06-04 11:46:47,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:58,784][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 11:46:58,788][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:46:58,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:03,502][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:03,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:06,563][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:06,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:11,014][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:11,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:17,323][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:17,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:20,499][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:20,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:27,133][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:27,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:30,164][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:30,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:35,856][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:35,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:38,877][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:38,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:43,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:44,978][Training][INFO] Loss after iteration: 1.254490613937378
[2025-06-04 11:47:44,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:56,310][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 11:47:56,315][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:02,439][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:48:02,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:06,588][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:06,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:12,784][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:12,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:15,830][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:15,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:19,933][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:19,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:23,071][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:23,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:30,771][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:30,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:33,768][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:33,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:36,832][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:36,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:41,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:43,159][Training][INFO] Loss after iteration: 0.9247204065322876
[2025-06-04 11:48:43,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:54,542][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 11:48:54,546][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:54,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:57,621][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:48:57,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:04,561][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:04,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:07,656][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:07,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:14,032][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:14,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:17,219][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:17,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:23,082][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:23,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:26,554][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:26,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:33,692][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:33,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:36,877][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:36,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:40,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:41,399][Training][INFO] Loss after iteration: 1.1219016313552856
[2025-06-04 11:49:41,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:52,846][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 11:49:52,850][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:52,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:00,461][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:50:00,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:03,516][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:03,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:06,621][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:06,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:11,104][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:11,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:16,522][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:16,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:21,426][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:21,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:26,963][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:26,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:30,810][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:30,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:33,908][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:33,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:39,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:40,339][Training][INFO] Loss after iteration: 1.3355211019515991
[2025-06-04 11:50:40,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:51,756][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 11:50:51,760][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:51,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:54,800][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:54,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:03,608][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:51:03,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:07,197][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:07,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:11,016][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:11,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:14,055][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:14,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:18,405][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:18,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:24,650][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:24,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:29,067][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:29,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:32,517][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:32,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:37,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:39,090][Training][INFO] Loss after iteration: 0.9947744607925415
[2025-06-04 11:51:39,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:50,416][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 11:51:50,419][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:50,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:53,427][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:57,612][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:51:57,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:03,075][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:03,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:07,773][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:07,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:13,695][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:13,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:16,792][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:16,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:23,168][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:23,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:27,080][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:27,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:32,393][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:32,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:38,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:39,557][Training][INFO] Loss after iteration: 0.9284923672676086
[2025-06-04 11:52:39,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:50,823][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 11:52:50,827][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:50,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:53,947][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:53,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:58,192][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:52:58,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:04,890][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:53:04,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:09,494][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:53:09,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:12,569][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:53:12,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:15,749][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:53:15,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:20,954][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:53:20,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:27,473][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:53:27,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:30,568][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:53:30,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:36,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:53:37,754][Training][INFO] Loss after iteration: 0.9723694920539856
[2025-06-04 11:53:37,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:53:49,025][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 11:53:49,029][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 11:53:49,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:52,064][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 11:53:52,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:56,541][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 11:53:56,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:59,603][VNodeRealSimulation][INFO] Starting training iteration: 224
