[2025-06-04 11:31:49,772][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:39:00,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:11,633][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-04 11:39:11,636][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:11,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:15,180][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:15,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:21,310][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:21,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:26,760][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:26,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:30,198][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:30,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:33,658][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:33,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:38,754][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:38,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:42,868][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:42,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:49,378][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:49,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:53,080][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:53,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:56,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:57,996][Training][INFO] Loss after iteration: 1.2732069492340088
[2025-06-04 11:39:57,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:09,485][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 11:40:09,489][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:09,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:12,964][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:12,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:18,900][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:18,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:24,199][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:24,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:28,320][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:28,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:32,151][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:32,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:36,156][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:36,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:42,402][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:42,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:46,955][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:46,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:50,416][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:50,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:54,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:55,868][Training][INFO] Loss after iteration: 1.1289212703704834
[2025-06-04 11:40:55,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:07,407][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 11:41:07,411][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:07,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:11,451][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:11,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:15,395][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:15,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:19,376][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:19,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:28,538][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:28,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:33,044][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:33,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:36,510][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:36,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:39,978][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:39,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:43,562][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:43,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:49,350][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:49,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:55,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:56,819][Training][INFO] Loss after iteration: 1.1852728128433228
[2025-06-04 11:41:56,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:08,197][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 11:42:08,201][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:08,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:11,667][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:11,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:15,867][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:15,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:19,426][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:19,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:25,867][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:25,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:29,436][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:29,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:32,947][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:32,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:37,804][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:37,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:42,511][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:42,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:46,066][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:46,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:51,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:53,165][Training][INFO] Loss after iteration: 1.2037696838378906
[2025-06-04 11:42:53,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:04,526][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 11:43:04,531][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:04,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:08,055][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:08,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:13,174][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:13,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:17,679][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:17,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:22,233][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:22,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:27,561][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:27,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:31,363][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:31,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:37,412][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:37,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:41,236][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:41,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:45,239][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:45,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:50,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:51,960][Training][INFO] Loss after iteration: 1.4009727239608765
[2025-06-04 11:43:51,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:03,367][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 11:44:03,371][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:03,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:07,377][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:07,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:14,468][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:14,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:17,975][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:17,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:21,401][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:21,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:26,487][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:26,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:29,936][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:29,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:33,876][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:33,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:38,620][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:38,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:45,975][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:45,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:49,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:50,939][Training][INFO] Loss after iteration: 1.202736496925354
[2025-06-04 11:44:50,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:02,280][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 11:45:02,284][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:02,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:05,746][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:05,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:09,742][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:09,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:14,012][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:14,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:21,217][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:21,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:24,617][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:24,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:28,034][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:28,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:32,397][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:32,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:35,870][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:35,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:41,567][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:41,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:47,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:49,208][Training][INFO] Loss after iteration: 1.1929112672805786
[2025-06-04 11:45:49,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:00,573][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 11:46:00,577][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:46:00,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:05,189][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:05,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:09,614][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:09,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:16,509][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:16,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:19,980][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:19,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:23,425][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:23,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:30,258][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:30,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:34,397][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:34,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:37,830][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:37,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:41,772][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:41,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:45,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:47,381][Training][INFO] Loss after iteration: 1.4112623929977417
[2025-06-04 11:46:47,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:58,861][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 11:46:58,865][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:46:58,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:03,502][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:03,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:08,387][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:08,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:12,656][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:12,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:16,073][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:16,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:21,803][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:21,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:25,248][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:25,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:30,599][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:30,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:35,949][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:39,397][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:39,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:43,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:44,522][Training][INFO] Loss after iteration: 1.498801589012146
[2025-06-04 11:47:44,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:55,847][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-04 11:47:55,850][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:55,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:01,776][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:48:01,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:06,767][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:06,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:10,705][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:10,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:14,212][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:14,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:19,541][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:19,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:23,079][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:23,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:27,673][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:27,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:33,758][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:33,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:37,238][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:37,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:40,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:42,144][Training][INFO] Loss after iteration: 1.0138336420059204
[2025-06-04 11:48:42,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:53,515][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 11:48:53,518][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:53,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:00,729][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:49:00,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:04,235][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:04,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:09,780][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:09,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:13,276][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:13,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:16,793][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:16,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:24,252][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:24,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:27,723][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:27,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:31,724][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:31,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:35,459][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:35,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:40,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:42,069][Training][INFO] Loss after iteration: 1.1171274185180664
[2025-06-04 11:49:42,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:53,454][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 11:49:53,458][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:53,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:57,647][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:57,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:01,661][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:01,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:06,614][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:06,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:11,822][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:11,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:15,264][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:15,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:22,989][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:22,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:26,557][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:26,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:32,158][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:32,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:35,574][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:35,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:39,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:40,541][Training][INFO] Loss after iteration: 1.1313635110855103
[2025-06-04 11:50:40,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:52,047][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 11:50:52,051][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:52,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:55,512][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:55,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:01,795][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:51:01,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:05,937][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:05,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:10,026][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:10,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:15,486][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:15,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:19,020][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:19,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:23,550][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:23,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:29,067][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:29,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:32,525][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:32,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:36,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:37,726][Training][INFO] Loss after iteration: 1.3076038360595703
[2025-06-04 11:51:37,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:49,079][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 11:51:49,083][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:49,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:54,295][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:54,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:57,807][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:51:57,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:06,815][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:06,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:10,258][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:10,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:13,704][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:13,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:17,207][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:17,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:21,681][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:26,222][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:26,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:29,822][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:29,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:35,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:36,600][Training][INFO] Loss after iteration: 1.0372835397720337
[2025-06-04 11:52:36,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:47,965][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 11:52:47,970][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:47,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:51,729][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:51,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:58,837][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:52:58,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:03,710][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:53:03,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:07,182][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:53:07,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:11,532][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:53:11,535][VNodeRealSimulation][INFO] Training this round.
