[2025-06-07 03:06:04,998][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:11:52,348][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 03:11:52,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:55,541][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 03:11:55,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:58,996][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 03:11:58,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:02,283][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 03:12:02,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:05,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:12:06,813][Training][INFO] Loss after iteration: 0.6173058748245239
[2025-06-07 03:12:06,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:12:17,503][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-07 03:12:17,505][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 03:12:17,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:20,520][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 03:12:20,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:23,779][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 03:12:23,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:26,886][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 03:12:26,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:30,015][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 03:12:30,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:33,310][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 03:12:33,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:36,393][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 03:12:36,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:39,445][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 03:12:39,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:42,650][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 03:12:42,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:45,747][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 03:12:45,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:48,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:12:50,052][Training][INFO] Loss after iteration: 0.5930805206298828
[2025-06-07 03:12:50,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:13:00,841][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 03:13:00,844][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 03:13:00,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:03,884][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 03:13:03,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:07,008][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 03:13:07,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:10,080][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 03:13:10,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:13,144][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 03:13:13,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:16,186][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 03:13:16,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:19,230][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 03:13:19,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:22,322][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 03:13:22,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:25,661][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 03:13:25,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:28,983][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 03:13:28,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:32,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:13:33,308][Training][INFO] Loss after iteration: 0.5701013207435608
[2025-06-07 03:13:33,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:13:44,051][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 03:13:44,054][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 03:13:44,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:47,132][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 03:13:47,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:50,217][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 03:13:50,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:53,282][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 03:13:53,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:56,329][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 03:13:56,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:59,422][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 03:13:59,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:02,465][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 03:14:02,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:05,518][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 03:14:05,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:08,583][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 03:14:08,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:11,636][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 03:14:11,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:14,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:16,054][Training][INFO] Loss after iteration: 0.6148796677589417
[2025-06-07 03:14:16,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:26,821][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 03:14:26,825][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 03:14:26,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:30,151][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 03:14:30,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:33,242][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 03:14:33,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:36,527][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 03:14:36,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:39,570][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 03:14:39,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:42,606][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 03:14:42,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:45,754][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 03:14:45,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:48,819][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 03:14:48,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:52,016][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 03:14:52,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:55,140][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 03:14:55,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:58,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:59,533][Training][INFO] Loss after iteration: 0.6125800013542175
[2025-06-07 03:14:59,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:10,396][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 03:15:10,398][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 03:15:10,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:13,486][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 03:15:13,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:16,543][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 03:15:16,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:19,623][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 03:15:19,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:22,680][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 03:15:22,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:25,738][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 03:15:25,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:28,763][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 03:15:28,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:32,015][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 03:15:32,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:35,330][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 03:15:35,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:38,368][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 03:15:38,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:41,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:15:42,670][Training][INFO] Loss after iteration: 0.5932557582855225
[2025-06-07 03:15:42,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:53,433][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 03:15:53,436][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 03:15:53,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:56,545][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 03:15:56,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:59,590][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 03:15:59,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:02,730][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 03:16:02,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:05,883][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 03:16:05,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:08,954][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 03:16:08,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:12,023][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 03:16:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:15,091][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 03:16:15,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:18,124][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 03:16:18,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:21,218][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 03:16:21,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:24,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:16:25,586][Training][INFO] Loss after iteration: 0.6531992554664612
[2025-06-07 03:16:25,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:16:36,317][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 03:16:36,318][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 03:16:36,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:39,472][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 03:16:39,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:42,606][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 03:16:42,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:45,647][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 03:16:45,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:48,778][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 03:16:48,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:51,839][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 03:16:51,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:55,016][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 03:16:55,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:58,081][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 03:16:58,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:01,128][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 03:17:01,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:04,240][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 03:17:04,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:07,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:08,585][Training][INFO] Loss after iteration: 0.5862578749656677
[2025-06-07 03:17:08,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:19,455][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 03:17:19,456][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 03:17:19,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:22,470][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 03:17:22,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:25,611][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 03:17:25,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:28,806][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 03:17:28,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:31,857][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 03:17:31,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:34,932][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 03:17:34,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:37,962][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 03:17:37,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:41,032][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 03:17:41,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:44,131][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 03:17:44,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:47,226][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 03:17:47,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:50,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:51,521][Training][INFO] Loss after iteration: 0.6357153058052063
[2025-06-07 03:17:51,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:02,298][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 03:18:02,300][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 03:18:02,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:05,366][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 03:18:05,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:08,413][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 03:18:08,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:11,485][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 03:18:11,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:14,764][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 03:18:14,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:17,988][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 03:18:17,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:21,065][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 03:18:21,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:24,326][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 03:18:24,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:27,479][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 03:18:27,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:30,624][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 03:18:30,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:33,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:18:35,041][Training][INFO] Loss after iteration: 0.5832482576370239
[2025-06-07 03:18:35,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:45,757][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 03:18:45,759][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 03:18:45,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:48,833][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 03:18:48,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:51,887][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 03:18:51,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:55,106][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 03:18:55,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:58,579][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 03:18:58,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:01,888][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 03:19:01,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:05,006][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 03:19:05,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:08,129][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 03:19:08,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:11,385][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 03:19:11,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:14,820][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 03:19:14,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:17,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:19:19,252][Training][INFO] Loss after iteration: 0.5983226299285889
[2025-06-07 03:19:19,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:19:30,073][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 03:19:30,075][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 03:19:30,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:33,171][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 03:19:33,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:36,306][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 03:19:36,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:39,427][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 03:19:39,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:42,551][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 03:19:42,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:45,691][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 03:19:45,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:48,812][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 03:19:48,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:51,939][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 03:19:51,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:54,965][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 03:19:54,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:57,961][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 03:19:57,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:00,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:02,219][Training][INFO] Loss after iteration: 0.5184418559074402
[2025-06-07 03:20:02,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:20:12,977][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 03:20:12,979][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 03:20:12,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:16,093][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 03:20:16,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:19,343][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 03:20:19,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:22,487][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 03:20:22,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:25,564][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 03:20:25,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:28,705][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 03:20:28,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:31,780][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 03:20:31,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:34,952][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 03:20:34,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:38,417][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 03:20:38,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:41,548][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 03:20:41,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:44,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:46,072][Training][INFO] Loss after iteration: 0.536575436592102
[2025-06-07 03:20:46,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:20:56,836][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 03:20:56,838][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 03:20:56,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:59,886][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 03:20:59,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:02,908][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 03:21:02,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:05,887][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 03:21:05,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:08,963][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 03:21:08,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:11,988][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 03:21:11,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:15,043][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 03:21:15,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:18,094][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 03:21:18,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:21,156][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 03:21:21,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:24,390][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 03:21:24,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:27,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:21:28,746][Training][INFO] Loss after iteration: 0.519601047039032
[2025-06-07 03:21:28,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:39,484][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 03:21:39,485][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 03:21:39,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:42,599][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 03:21:42,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:45,651][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 03:21:45,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:48,813][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 03:21:48,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:51,895][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 03:21:51,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:55,083][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 03:21:55,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:58,392][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 03:21:58,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:01,492][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 03:22:01,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:04,566][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 03:22:04,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:07,609][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 03:22:07,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:10,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:22:11,932][Training][INFO] Loss after iteration: 0.517654538154602
[2025-06-07 03:22:11,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:22:22,729][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 03:22:22,731][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 03:22:22,734][VNodeRealSimulation][INFO] Training this round.
