[2025-06-07 03:06:04,806][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:12:11,686][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 03:12:11,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:14,902][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 03:12:14,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:18,138][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 03:12:18,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:21,364][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 03:12:21,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:24,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:12:26,074][Training][INFO] Loss after iteration: 0.9818335771560669
[2025-06-07 03:12:26,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:12:37,016][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 03:12:37,018][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 03:12:37,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:41,180][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 03:12:41,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:44,424][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 03:12:44,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:47,580][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 03:12:47,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:50,819][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 03:12:50,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:54,030][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 03:12:54,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:57,266][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 03:12:57,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:00,465][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 03:13:00,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:03,667][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 03:13:03,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:06,915][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 03:13:06,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:10,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:13:11,447][Training][INFO] Loss after iteration: 1.0022764205932617
[2025-06-07 03:13:11,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:13:22,255][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 03:13:22,257][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 03:13:22,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:26,503][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 03:13:26,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:29,831][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 03:13:29,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:33,175][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 03:13:33,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:36,425][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 03:13:36,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:39,639][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 03:13:39,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:42,874][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 03:13:42,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:46,132][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 03:13:46,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:49,386][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 03:13:49,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:52,747][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 03:13:52,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:55,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:13:57,281][Training][INFO] Loss after iteration: 0.9572180509567261
[2025-06-07 03:13:57,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:08,090][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 03:14:08,093][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 03:14:08,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:12,448][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 03:14:12,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:15,661][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 03:14:15,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:18,869][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 03:14:18,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:22,136][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 03:14:22,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:25,439][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 03:14:25,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:28,667][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 03:14:28,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:31,917][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 03:14:31,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:35,147][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 03:14:35,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:38,365][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 03:14:38,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:41,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:42,904][Training][INFO] Loss after iteration: 1.0161885023117065
[2025-06-07 03:14:42,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:53,776][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 03:14:53,778][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 03:14:53,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:57,947][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 03:14:57,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:01,217][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 03:15:01,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:04,418][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 03:15:04,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:07,616][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 03:15:07,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:10,849][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 03:15:10,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:14,099][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 03:15:14,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:17,514][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 03:15:17,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:20,718][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 03:15:20,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:23,916][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 03:15:23,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:27,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:15:28,533][Training][INFO] Loss after iteration: 0.9480940699577332
[2025-06-07 03:15:28,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:39,501][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 03:15:39,504][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 03:15:39,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:43,572][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 03:15:43,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:46,765][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 03:15:46,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:49,993][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 03:15:49,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:53,203][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 03:15:53,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:56,474][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 03:15:56,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:59,733][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 03:15:59,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:02,978][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 03:16:02,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:06,226][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 03:16:06,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:09,602][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 03:16:09,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:12,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:16:14,296][Training][INFO] Loss after iteration: 0.9383859038352966
[2025-06-07 03:16:14,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:16:25,104][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 03:16:25,107][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 03:16:25,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:29,467][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 03:16:29,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:32,690][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 03:16:32,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:35,996][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 03:16:35,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:39,228][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 03:16:39,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:42,474][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 03:16:42,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:45,766][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 03:16:45,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:48,976][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 03:16:48,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:52,388][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 03:16:52,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:55,605][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 03:16:55,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:58,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:00,199][Training][INFO] Loss after iteration: 0.9754927754402161
[2025-06-07 03:17:00,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:10,971][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 03:17:10,973][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 03:17:10,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:15,275][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 03:17:15,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:18,493][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 03:17:18,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:21,867][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 03:17:21,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:25,235][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 03:17:25,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:28,553][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 03:17:28,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:31,864][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 03:17:31,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:35,095][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 03:17:35,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:38,323][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 03:17:38,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:41,522][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 03:17:41,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:44,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:46,220][Training][INFO] Loss after iteration: 0.9548395276069641
[2025-06-07 03:17:46,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:56,918][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 03:17:56,921][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 03:17:56,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:01,337][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 03:18:01,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:04,531][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 03:18:04,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:07,775][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 03:18:07,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:11,127][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 03:18:11,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:14,489][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 03:18:14,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:17,770][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 03:18:17,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:20,988][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 03:18:20,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:24,206][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 03:18:24,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:27,473][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 03:18:27,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:30,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:18:32,067][Training][INFO] Loss after iteration: 0.9518309235572815
[2025-06-07 03:18:32,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:42,846][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 03:18:42,848][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 03:18:42,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:47,147][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 03:18:47,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:50,342][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 03:18:50,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:53,547][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 03:18:53,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:56,938][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 03:18:56,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:00,243][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 03:19:00,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:03,496][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 03:19:03,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:06,523][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 03:19:06,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:09,697][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 03:19:09,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:13,094][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 03:19:13,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:16,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:19:17,627][Training][INFO] Loss after iteration: 0.947269082069397
[2025-06-07 03:19:17,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:19:28,395][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 03:19:28,398][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 03:19:28,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:32,687][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 03:19:32,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:35,929][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 03:19:35,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:39,138][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 03:19:39,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:42,538][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 03:19:42,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:45,802][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 03:19:45,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:49,068][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 03:19:49,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:52,306][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 03:19:52,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:55,685][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 03:19:55,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:59,119][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 03:19:59,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:02,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:03,650][Training][INFO] Loss after iteration: 0.9664040207862854
[2025-06-07 03:20:03,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:20:14,355][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 03:20:14,357][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 03:20:14,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:18,910][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 03:20:18,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:22,131][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 03:20:22,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:25,356][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 03:20:25,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:28,683][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 03:20:28,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:31,934][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 03:20:31,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:35,162][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 03:20:35,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:38,615][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 03:20:38,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:41,752][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 03:20:41,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:45,021][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 03:20:45,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:48,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:49,531][Training][INFO] Loss after iteration: 0.931723952293396
[2025-06-07 03:20:49,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:00,291][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 03:21:00,293][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 03:21:00,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:04,740][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 03:21:04,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:07,955][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 03:21:07,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:11,162][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 03:21:11,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:14,404][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 03:21:14,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:17,737][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 03:21:17,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:21,032][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 03:21:21,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:24,264][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 03:21:24,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:27,481][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 03:21:27,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:30,854][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 03:21:30,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:34,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:21:35,470][Training][INFO] Loss after iteration: 0.9211440682411194
[2025-06-07 03:21:35,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:46,254][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 03:21:46,255][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 03:21:46,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:50,602][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 03:21:50,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:53,815][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 03:21:53,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:57,059][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 03:21:57,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:00,293][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 03:22:00,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:03,534][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 03:22:03,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:06,768][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 03:22:06,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:10,020][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 03:22:10,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:13,325][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 03:22:13,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:16,770][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 03:22:16,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:20,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:22:21,296][Training][INFO] Loss after iteration: 0.966059684753418
[2025-06-07 03:22:21,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:22:32,167][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 03:22:32,170][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 03:22:32,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:36,375][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 03:22:36,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:39,572][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 03:22:39,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:42,786][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 03:22:42,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:46,032][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 03:22:46,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:49,232][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 03:22:49,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:52,465][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 03:22:52,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:55,714][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 03:22:55,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:58,950][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 03:22:58,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:02,214][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 03:23:02,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:23:05,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:23:06,841][Training][INFO] Loss after iteration: 0.9857701063156128
[2025-06-07 03:23:06,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:23:17,743][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 03:23:17,745][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 03:23:17,749][VNodeRealSimulation][INFO] Training this round.
