[2025-06-07 03:06:04,905][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:11:49,028][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 03:11:49,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:52,048][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 03:11:52,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:55,129][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 03:11:55,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:58,183][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 03:11:58,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:01,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:12:02,518][Training][INFO] Loss after iteration: 0.0327620767056942
[2025-06-07 03:12:02,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:12:13,236][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 03:12:13,237][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 03:12:13,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:16,270][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 03:12:16,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:19,390][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 03:12:19,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:22,473][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 03:12:22,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:25,538][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 03:12:25,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:28,594][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 03:12:28,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:31,624][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 03:12:31,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:34,651][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 03:12:34,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:37,680][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 03:12:37,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:40,718][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 03:12:40,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:43,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:12:45,037][Training][INFO] Loss after iteration: 0.025003697723150253
[2025-06-07 03:12:45,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:12:55,715][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 03:12:55,717][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 03:12:55,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:58,802][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 03:12:58,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:01,986][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 03:13:01,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:05,063][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 03:13:05,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:08,111][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 03:13:08,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:11,178][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 03:13:11,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:14,221][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 03:13:14,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:17,309][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 03:13:17,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:20,490][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 03:13:20,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:23,615][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 03:13:23,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:26,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:13:28,080][Training][INFO] Loss after iteration: 0.019708966836333275
[2025-06-07 03:13:28,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:13:38,899][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 03:13:38,901][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 03:13:38,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:41,912][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 03:13:41,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:44,972][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 03:13:44,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:48,133][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 03:13:48,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:51,347][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 03:13:51,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:54,448][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 03:13:54,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:57,485][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 03:13:57,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:00,512][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 03:14:00,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:03,631][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 03:14:03,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:06,681][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 03:14:06,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:09,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:11,054][Training][INFO] Loss after iteration: 0.016181834042072296
[2025-06-07 03:14:11,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:21,800][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 03:14:21,801][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 03:14:21,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:24,823][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 03:14:24,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:27,915][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 03:14:27,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:31,048][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 03:14:31,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:34,189][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 03:14:34,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:37,350][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 03:14:37,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:40,537][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 03:14:40,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:43,715][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 03:14:43,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:46,809][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 03:14:46,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:49,896][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 03:14:49,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:53,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:54,307][Training][INFO] Loss after iteration: 0.013945215381681919
[2025-06-07 03:14:54,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:05,049][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 03:15:05,051][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 03:15:05,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:08,267][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 03:15:08,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:11,329][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 03:15:11,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:14,409][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 03:15:14,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:17,504][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 03:15:17,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:20,549][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 03:15:20,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:23,774][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 03:15:23,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:26,951][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 03:15:26,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:30,120][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 03:15:30,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:33,271][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 03:15:33,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:36,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:15:37,677][Training][INFO] Loss after iteration: 0.011931595392525196
[2025-06-07 03:15:37,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:48,447][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 03:15:48,449][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 03:15:48,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:51,530][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 03:15:51,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:54,599][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 03:15:54,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:57,671][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 03:15:57,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:00,749][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 03:16:00,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:03,886][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 03:16:03,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:07,013][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 03:16:07,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:10,196][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 03:16:10,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:13,256][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 03:16:13,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:16,365][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 03:16:16,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:19,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:16:20,919][Training][INFO] Loss after iteration: 0.010313029401004314
[2025-06-07 03:16:20,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:16:31,694][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 03:16:31,697][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 03:16:31,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:34,713][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 03:16:34,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:37,816][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 03:16:37,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:40,981][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 03:16:40,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:44,056][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 03:16:44,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:47,148][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 03:16:47,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:50,262][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 03:16:50,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:53,319][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 03:16:53,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:56,365][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 03:16:56,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:59,406][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 03:16:59,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:02,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:03,805][Training][INFO] Loss after iteration: 0.009184247814118862
[2025-06-07 03:17:03,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:14,586][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 03:17:14,589][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 03:17:14,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:17,632][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 03:17:17,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:20,665][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 03:17:20,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:23,820][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 03:17:23,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:26,869][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 03:17:26,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:30,030][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 03:17:30,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:33,141][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 03:17:33,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:36,217][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 03:17:36,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:39,351][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 03:17:39,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:42,433][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 03:17:42,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:45,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:46,847][Training][INFO] Loss after iteration: 0.008255351334810257
[2025-06-07 03:17:46,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:57,580][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 03:17:57,582][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 03:17:57,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:00,565][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 03:18:00,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:03,643][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 03:18:03,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:07,042][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 03:18:07,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:10,465][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 03:18:10,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:13,678][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 03:18:13,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:16,779][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 03:18:16,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:19,874][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 03:18:19,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:23,047][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 03:18:23,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:26,410][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 03:18:26,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:29,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:18:30,879][Training][INFO] Loss after iteration: 0.08049902319908142
[2025-06-07 03:18:30,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:41,677][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 03:18:41,679][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 03:18:41,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:44,740][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 03:18:44,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:47,760][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 03:18:47,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:50,820][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 03:18:50,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:53,944][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 03:18:53,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:57,012][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 03:18:57,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:00,048][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 03:19:00,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:03,084][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 03:19:03,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:06,199][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 03:19:06,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:09,239][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 03:19:09,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:12,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:19:14,005][Training][INFO] Loss after iteration: 0.011452028527855873
[2025-06-07 03:19:14,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:19:24,824][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 03:19:24,826][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 03:19:24,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:27,828][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 03:19:27,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:31,211][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 03:19:31,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:34,689][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 03:19:34,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:37,902][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 03:19:37,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:41,068][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 03:19:41,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:44,163][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 03:19:44,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:47,580][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 03:19:47,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:50,840][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 03:19:50,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:53,924][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 03:19:53,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:57,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:19:58,379][Training][INFO] Loss after iteration: 0.056174371391534805
[2025-06-07 03:19:58,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:20:09,168][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 03:20:09,170][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 03:20:09,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:12,161][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 03:20:12,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:15,201][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 03:20:15,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:18,239][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 03:20:18,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:21,300][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 03:20:21,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:24,417][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 03:20:24,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:27,548][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 03:20:27,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:30,599][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 03:20:30,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:33,664][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 03:20:33,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:36,746][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 03:20:36,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:39,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:41,116][Training][INFO] Loss after iteration: 0.01343525294214487
[2025-06-07 03:20:41,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:20:51,880][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 03:20:51,883][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 03:20:51,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:54,894][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 03:20:54,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:57,965][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 03:20:57,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:01,129][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 03:21:01,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:04,192][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 03:21:04,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:07,255][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 03:21:07,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:10,396][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 03:21:10,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:13,506][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 03:21:13,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:16,537][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 03:21:16,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:19,801][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 03:21:19,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:23,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:21:24,306][Training][INFO] Loss after iteration: 0.009310274384915829
[2025-06-07 03:21:24,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:35,033][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 03:21:35,035][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 03:21:35,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:38,095][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 03:21:38,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:41,205][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 03:21:41,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:44,232][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 03:21:44,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:47,291][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 03:21:47,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:50,347][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 03:21:50,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:53,446][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 03:21:53,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:56,541][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 03:21:56,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:59,584][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 03:21:59,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:02,627][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 03:22:02,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:05,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:22:06,998][Training][INFO] Loss after iteration: 0.007505766116082668
[2025-06-07 03:22:06,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:22:17,833][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 03:22:17,835][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 03:22:17,836][VNodeRealSimulation][INFO] Training this round.
