[2025-06-07 03:06:04,821][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:11:50,323][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 03:11:50,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:53,318][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 03:11:53,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:56,578][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 03:11:56,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:59,971][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 03:11:59,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:03,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:12:04,538][Training][INFO] Loss after iteration: 0.9627216458320618
[2025-06-07 03:12:04,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:12:15,188][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-07 03:12:15,190][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 03:12:15,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:18,167][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 03:12:18,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:21,167][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 03:12:21,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:24,504][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 03:12:24,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:27,614][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 03:12:27,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:30,718][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 03:12:30,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:33,997][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 03:12:33,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:37,072][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 03:12:37,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:40,106][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 03:12:40,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:43,302][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 03:12:43,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:46,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:12:47,666][Training][INFO] Loss after iteration: 0.9751041531562805
[2025-06-07 03:12:47,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:12:58,347][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 03:12:58,349][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 03:12:58,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:01,338][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 03:13:01,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:04,368][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 03:13:04,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:07,428][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 03:13:07,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:10,456][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 03:13:10,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:13,487][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 03:13:13,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:16,478][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 03:13:16,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:19,471][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 03:13:19,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:22,523][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 03:13:22,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:25,846][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 03:13:25,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:29,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:13:30,498][Training][INFO] Loss after iteration: 0.9232290983200073
[2025-06-07 03:13:30,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:13:41,229][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 03:13:41,231][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 03:13:41,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:44,212][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 03:13:44,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:47,318][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 03:13:47,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:50,368][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 03:13:50,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:53,378][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 03:13:53,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:56,359][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 03:13:56,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:13:59,406][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 03:13:59,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:02,418][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 03:14:02,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:05,458][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 03:14:05,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:08,463][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 03:14:08,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:11,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:12,822][Training][INFO] Loss after iteration: 1.0298576354980469
[2025-06-07 03:14:12,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:14:23,644][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 03:14:23,646][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 03:14:23,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:26,604][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 03:14:26,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:29,832][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 03:14:29,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:32,902][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 03:14:32,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:36,139][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 03:14:36,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:39,187][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 03:14:39,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:42,223][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 03:14:42,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:45,299][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 03:14:45,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:48,363][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 03:14:48,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:51,475][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 03:14:51,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:14:54,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:14:55,911][Training][INFO] Loss after iteration: 1.0073883533477783
[2025-06-07 03:14:55,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:06,805][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 03:15:06,808][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 03:15:06,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:09,782][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 03:15:09,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:12,795][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 03:15:12,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:15,805][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 03:15:15,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:18,862][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 03:15:18,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:21,913][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 03:15:21,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:24,961][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 03:15:24,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:27,993][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 03:15:27,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:31,122][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 03:15:31,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:34,453][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 03:15:34,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:37,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:15:38,849][Training][INFO] Loss after iteration: 0.820562481880188
[2025-06-07 03:15:38,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:15:49,618][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 03:15:49,621][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 03:15:49,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:52,565][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 03:15:52,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:55,594][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 03:15:55,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:15:58,656][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 03:15:58,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:01,731][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 03:16:01,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:04,901][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 03:16:04,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:07,993][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 03:16:07,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:11,053][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 03:16:11,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:14,109][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 03:16:14,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:17,171][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 03:16:17,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:20,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:16:21,553][Training][INFO] Loss after iteration: 0.8292794823646545
[2025-06-07 03:16:21,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:16:32,276][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 03:16:32,278][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 03:16:32,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:35,272][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 03:16:35,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:38,287][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 03:16:38,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:41,413][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 03:16:41,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:44,479][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 03:16:44,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:47,559][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 03:16:47,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:50,647][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 03:16:50,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:53,701][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 03:16:53,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:56,876][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 03:16:56,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:16:59,928][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 03:16:59,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:02,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:04,324][Training][INFO] Loss after iteration: 0.8568584322929382
[2025-06-07 03:17:04,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:15,110][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 03:17:15,112][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 03:17:15,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:18,227][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 03:17:18,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:21,217][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 03:17:21,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:24,253][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 03:17:24,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:27,473][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 03:17:27,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:30,537][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 03:17:30,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:33,601][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 03:17:33,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:36,664][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 03:17:36,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:39,734][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 03:17:39,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:42,828][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 03:17:42,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:17:45,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:17:47,214][Training][INFO] Loss after iteration: 0.8206086158752441
[2025-06-07 03:17:47,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:17:57,893][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 03:17:57,895][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 03:17:57,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:00,900][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 03:18:00,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:03,976][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 03:18:03,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:07,046][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 03:18:07,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:10,400][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 03:18:10,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:13,658][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 03:18:13,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:16,906][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 03:18:16,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:20,016][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 03:18:20,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:23,132][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 03:18:23,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:26,406][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 03:18:26,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:29,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:18:30,905][Training][INFO] Loss after iteration: 0.6152141690254211
[2025-06-07 03:18:30,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:18:41,864][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 03:18:41,867][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 03:18:41,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:44,821][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 03:18:44,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:47,769][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 03:18:47,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:50,820][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 03:18:50,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:53,944][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 03:18:53,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:18:57,369][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 03:18:57,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:00,632][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 03:19:00,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:03,888][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 03:19:03,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:06,948][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 03:19:06,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:10,057][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 03:19:10,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:13,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:19:14,862][Training][INFO] Loss after iteration: 0.4702897369861603
[2025-06-07 03:19:14,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:19:25,666][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 03:19:25,668][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 03:19:25,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:28,649][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 03:19:28,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:31,704][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 03:19:31,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:34,809][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 03:19:34,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:37,896][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 03:19:37,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:41,073][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 03:19:41,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:44,171][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 03:19:44,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:47,580][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 03:19:47,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:50,832][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 03:19:50,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:53,949][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 03:19:53,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:19:57,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:19:58,428][Training][INFO] Loss after iteration: 0.2873840630054474
[2025-06-07 03:19:58,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:20:09,170][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 03:20:09,172][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 03:20:09,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:12,144][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 03:20:12,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:15,183][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 03:20:15,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:18,471][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 03:20:18,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:21,632][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 03:20:21,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:24,742][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 03:20:24,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:27,849][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 03:20:27,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:30,911][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 03:20:30,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:34,034][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 03:20:34,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:37,419][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 03:20:37,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:40,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:20:41,971][Training][INFO] Loss after iteration: 0.24018166959285736
[2025-06-07 03:20:41,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:20:52,776][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 03:20:52,778][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 03:20:52,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:55,756][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 03:20:55,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:20:58,773][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 03:20:58,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:01,823][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 03:21:01,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:04,803][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 03:21:04,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:07,854][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 03:21:07,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:10,906][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 03:21:10,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:13,947][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 03:21:13,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:16,997][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 03:21:16,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:20,039][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 03:21:20,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:23,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:21:24,534][Training][INFO] Loss after iteration: 0.40347135066986084
[2025-06-07 03:21:24,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:21:35,316][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 03:21:35,319][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 03:21:35,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:38,341][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 03:21:38,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:41,385][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 03:21:41,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:44,429][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 03:21:44,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:47,503][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 03:21:47,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:50,615][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 03:21:50,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:53,729][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 03:21:53,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:21:56,850][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 03:21:56,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:00,128][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 03:22:00,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:03,201][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 03:22:03,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:22:06,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:22:07,572][Training][INFO] Loss after iteration: 0.28945890069007874
[2025-06-07 03:22:07,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:22:18,415][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 03:22:18,417][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 03:22:18,418][VNodeRealSimulation][INFO] Training this round.
