[2025-05-26 21:50:02,860][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:54:59,441][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:54:59,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:05,441][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:05,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:12,564][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:12,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:23,132][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:23,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:28,401][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:28,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:33,836][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:33,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:41,693][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:41,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:53,308][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:53,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:58,552][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:55:58,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:06,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:56:09,058][Training][INFO] Loss after iteration: 0.31686708331108093
[2025-05-26 21:56:09,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:20,694][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-26 21:56:20,698][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:20,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:25,923][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:25,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:32,148][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:32,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:41,284][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:41,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:48,083][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:48,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:54,132][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:56:54,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:02,454][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:57:02,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:07,534][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:07,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:16,310][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:16,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:25,819][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:25,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:36,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:38,680][Training][INFO] Loss after iteration: 0.5248329639434814
[2025-05-26 21:57:38,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:50,428][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-05-26 21:57:50,432][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:50,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:58,343][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:58,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:03,508][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:58:03,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:08,675][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:08,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:20,232][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:20,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:25,489][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:25,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:34,279][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:34,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:42,197][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:42,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:48,188][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:48,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:53,469][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:53,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:02,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:59:05,096][Training][INFO] Loss after iteration: 1.163172960281372
[2025-05-26 21:59:05,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:16,807][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-05-26 21:59:16,810][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:16,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:23,266][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:23,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:30,350][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:30,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:40,198][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:40,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:45,259][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:45,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:51,141][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:51,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:01,898][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 22:00:01,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:06,982][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:06,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:12,124][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:18,870][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:18,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:31,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:34,065][Training][INFO] Loss after iteration: 0.7919379472732544
[2025-05-26 22:00:34,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:45,857][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-05-26 22:00:45,861][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:45,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:52,671][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:52,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:00,440][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:01:00,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:05,609][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:01:05,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:10,701][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:10,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:17,435][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:17,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:25,504][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:25,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:30,590][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:30,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:38,642][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:38,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:46,751][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:46,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:57,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:01:59,443][Training][INFO] Loss after iteration: 0.8230962157249451
[2025-05-26 22:01:59,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:11,143][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-05-26 22:02:11,145][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:11,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:16,270][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:16,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:27,370][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:27,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:32,474][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:32,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:37,657][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:37,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:42,750][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:42,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:49,267][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:49,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:01,208][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:03:01,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:10,333][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:10,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:17,356][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:17,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:22,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:24,781][Training][INFO] Loss after iteration: 0.46667662262916565
[2025-05-26 22:03:24,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:36,507][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-05-26 22:03:36,511][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:36,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:41,698][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:41,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:52,974][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:52,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:59,658][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:03:59,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:08,018][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:08,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:13,429][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:13,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:25,672][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:25,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:33,237][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:33,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:40,495][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:40,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:45,722][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:45,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:54,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:56,369][Training][INFO] Loss after iteration: 0.8073990345001221
[2025-05-26 22:04:56,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:08,163][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-05-26 22:05:08,167][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:08,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:16,881][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:16,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:22,124][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:22,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:31,052][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:31,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:36,224][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:36,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:41,927][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:41,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:50,649][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:50,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:02,091][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:06:02,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:07,281][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:07,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:13,620][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:13,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:23,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:26,333][Training][INFO] Loss after iteration: 0.34336620569229126
[2025-05-26 22:06:26,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:38,101][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-05-26 22:06:38,104][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:38,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:46,227][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:46,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:52,320][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:52,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:57,449][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:06:57,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:02,589][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:02,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:08,351][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:08,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:19,157][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:19,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:24,270][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:24,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:31,334][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:31,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:37,162][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:37,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:42,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:44,723][Training][INFO] Loss after iteration: 0.5806923508644104
[2025-05-26 22:07:44,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:07:56,535][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-05-26 22:07:56,539][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:07:56,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:10,966][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:10,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:20,516][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:20,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:25,783][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:25,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:31,177][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:31,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:42,676][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 22:08:42,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:47,935][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:47,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:53,253][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:53,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:00,251][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:09:00,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:06,275][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:06,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:15,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:17,882][Training][INFO] Loss after iteration: 0.1690412163734436
[2025-05-26 22:09:17,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:29,708][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-05-26 22:09:29,712][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:29,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:39,734][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:39,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:44,971][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:44,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:50,340][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:50,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:56,807][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:09:56,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:09,994][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:09,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:15,235][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:15,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:20,451][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:20,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:25,600][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:25,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:34,511][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:34,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:44,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:47,036][Training][INFO] Loss after iteration: 0.8650906085968018
[2025-05-26 22:10:47,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:58,881][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-05-26 22:10:58,886][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:58,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:04,013][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:11:04,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:13,090][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:13,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:18,293][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:18,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:27,507][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:27,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:33,183][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:33,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:41,927][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:41,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:51,735][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:51,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:56,933][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:56,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:02,735][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:02,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:13,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:15,878][Training][INFO] Loss after iteration: 0.6018439531326294
[2025-05-26 22:12:15,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:27,748][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-05-26 22:12:27,752][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:27,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:32,773][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:32,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:42,489][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:42,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:49,867][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:49,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:55,118][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:55,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:00,182][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:00,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:07,393][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:07,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:15,436][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:15,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:24,566][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:24,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:30,687][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:30,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:37,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:39,681][Training][INFO] Loss after iteration: 0.2848294973373413
[2025-05-26 22:13:39,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:51,433][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-05-26 22:13:51,436][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:51,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:03,320][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:14:03,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:08,422][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:08,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:13,460][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:13,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:24,084][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:24,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:29,169][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:29,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:34,650][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:34,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:43,266][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:43,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:53,971][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:53,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:59,129][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:14:59,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:05,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:07,560][Training][INFO] Loss after iteration: 0.15156319737434387
[2025-05-26 22:15:07,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:19,300][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-05-26 22:15:19,304][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:19,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:28,467][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:28,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:33,454][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:33,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:44,445][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:44,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:51,768][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:51,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:56,883][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:15:56,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:02,010][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:02,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:07,263][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:07,266][VNodeRealSimulation][INFO] Training this round.
