[2025-05-26 21:50:02,856][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:57:17,967][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:17,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:29,381][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:29,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:33,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:35,864][Training][INFO] Loss after iteration: 1.069312572479248
[2025-05-26 21:57:35,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:47,522][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-26 21:57:47,526][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:47,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:51,969][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:51,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:00,722][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:58:00,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:12,862][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:12,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:17,310][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:17,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:21,682][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:21,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:26,099][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:26,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:35,016][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:35,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:47,310][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:47,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:51,698][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:51,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:04,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:59:06,315][Training][INFO] Loss after iteration: 0.44912245869636536
[2025-05-26 21:59:06,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:18,135][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-05-26 21:59:18,139][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:18,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:25,811][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:25,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:30,147][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:30,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:38,752][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:38,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:47,514][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:47,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:52,014][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:52,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:56,599][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 21:59:56,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:01,076][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:01,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:15,277][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:15,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:19,859][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:19,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:28,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:30,190][Training][INFO] Loss after iteration: 0.9927162528038025
[2025-05-26 22:00:30,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:42,068][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-05-26 22:00:42,072][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:42,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:51,494][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:51,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:55,870][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:00:55,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:02,199][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:01:02,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:14,875][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:14,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:21,815][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:21,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:26,307][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:26,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:32,259][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:32,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:37,639][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:37,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:50,138][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:50,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:58,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:02:00,357][Training][INFO] Loss after iteration: 0.6836905479431152
[2025-05-26 22:02:00,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:12,051][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-05-26 22:02:12,054][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:12,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:16,500][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:16,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:27,854][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:27,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:32,281][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:32,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:36,725][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:36,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:43,002][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:43,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:53,415][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:53,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:58,494][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:02:58,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:05,162][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:05,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:19,273][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:19,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:26,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:29,117][Training][INFO] Loss after iteration: 0.7462678551673889
[2025-05-26 22:03:29,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:40,912][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-26 22:03:40,915][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:40,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:48,271][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:48,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:56,752][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:56,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:02,879][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:04:02,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:08,922][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:08,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:18,770][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:18,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:26,499][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:26,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:33,403][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:33,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:40,494][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:40,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:45,010][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:45,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:54,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:56,690][Training][INFO] Loss after iteration: 1.1805694103240967
[2025-05-26 22:04:56,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:08,926][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-05-26 22:05:08,930][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:08,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:15,223][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:15,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:25,829][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:25,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:30,347][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:30,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:38,996][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:38,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:43,539][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:43,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:51,273][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:51,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:59,010][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:05:59,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:04,993][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:04,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:16,598][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:16,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:21,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:23,846][Training][INFO] Loss after iteration: 1.203461766242981
[2025-05-26 22:06:23,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:36,190][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-05-26 22:06:36,195][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:36,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:42,996][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:42,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:47,518][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:47,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:54,208][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:06:54,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:07,979][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:07,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:15,211][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:15,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:19,660][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:19,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:24,031][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:24,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:33,677][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:33,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:38,080][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:38,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:51,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:53,864][Training][INFO] Loss after iteration: 0.44352540373802185
[2025-05-26 22:07:53,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:08:05,655][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-05-26 22:08:05,659][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:08:05,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:12,843][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:12,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:17,244][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:17,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:21,646][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:21,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:35,170][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:35,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:39,605][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 22:08:39,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:47,286][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:47,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:52,884][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:52,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:57,369][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:08:57,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:06,662][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:06,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:14,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:16,866][Training][INFO] Loss after iteration: 0.5999771952629089
[2025-05-26 22:09:16,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:28,620][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-05-26 22:09:28,624][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:28,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:35,235][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:35,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:39,556][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:39,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:54,183][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:54,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:02,462][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:10:02,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:06,866][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:06,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:15,217][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:15,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:21,908][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:21,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:26,357][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:26,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:35,977][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:35,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:42,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:44,035][Training][INFO] Loss after iteration: 0.39563703536987305
[2025-05-26 22:10:44,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:55,977][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-05-26 22:10:55,982][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:55,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:03,195][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:11:03,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:10,994][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:10,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:23,000][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:23,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:27,519][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:27,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:37,523][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:37,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:41,942][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:41,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:47,256][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:47,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:54,991][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:54,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:06,491][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:06,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:13,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:15,079][Training][INFO] Loss after iteration: 1.0461612939834595
[2025-05-26 22:12:15,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:26,745][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-05-26 22:12:26,749][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:26,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:32,761][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:32,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:43,234][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:43,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:50,202][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:50,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:57,450][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:57,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:01,859][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:01,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:06,243][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:06,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:16,785][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:16,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:26,701][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:26,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:31,153][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:31,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:35,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:37,583][Training][INFO] Loss after iteration: 0.32446062564849854
[2025-05-26 22:13:37,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:49,753][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-05-26 22:13:49,756][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:49,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:58,406][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:13:58,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:02,753][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:02,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:17,143][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:17,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:21,491][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:21,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:27,413][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:27,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:37,196][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:37,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:47,240][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:47,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:51,637][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:51,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:02,043][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:15:02,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:07,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:09,246][Training][INFO] Loss after iteration: 1.1730289459228516
[2025-05-26 22:15:09,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:20,948][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-05-26 22:15:20,950][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:20,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:25,351][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:25,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:38,100][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:38,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:42,978][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:42,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:47,377][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:47,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:00,018][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:16:00,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:07,405][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:07,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:14,486][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:14,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:18,906][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 22:16:18,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:25,699][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 22:16:25,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:37,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:16:39,271][Training][INFO] Loss after iteration: 1.1676242351531982
[2025-05-26 22:16:39,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:16:50,924][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-05-26 22:16:50,927][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 22:16:50,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:55,366][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 22:16:55,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:02,045][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 22:17:02,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:08,399][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 22:17:08,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:17,925][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 22:17:17,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:22,624][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 22:17:22,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:34,219][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 22:17:34,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:38,574][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 22:17:38,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:49,530][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 22:17:49,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:56,849][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 22:17:56,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:04,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:18:06,570][Training][INFO] Loss after iteration: 0.3005993068218231
[2025-05-26 22:18:06,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:18:18,696][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-05-26 22:18:18,700][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 22:18:18,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:25,644][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 22:18:25,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:33,729][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 22:18:33,731][VNodeRealSimulation][INFO] Training this round.
