[2025-05-26 21:50:02,971][VNodeRealSimulation][INFO] Started process.
[2025-05-26 22:09:05,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:15,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:16,093][Training][INFO] Loss after iteration: 0.5334073901176453
[2025-05-26 22:09:16,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:28,452][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-05-26 22:09:28,456][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:28,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:34,452][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:34,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:48,062][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:55,242][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:55,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:00,146][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:10:00,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:05,688][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:05,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:12,024][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:12,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:20,206][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:20,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:31,979][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:31,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:35,988][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:35,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:45,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:45,970][Training][INFO] Loss after iteration: 0.27609094977378845
[2025-05-26 22:10:45,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:57,722][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-05-26 22:10:57,726][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:57,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:05,067][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:11:05,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:12,149][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:12,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:18,846][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:18,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:26,373][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:26,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:37,524][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:37,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:44,636][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:44,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:51,741][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:51,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:59,233][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:59,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:04,207][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:04,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:09,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:09,384][Training][INFO] Loss after iteration: 0.357249915599823
[2025-05-26 22:12:09,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:21,124][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-05-26 22:12:21,128][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:21,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:25,194][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:25,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:42,486][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:42,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:45,632][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:45,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:51,680][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:51,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:01,139][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:01,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:11,801][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:11,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:18,485][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:18,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:26,559][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:26,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:30,671][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:30,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:36,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:37,175][Training][INFO] Loss after iteration: 0.1039176657795906
[2025-05-26 22:13:37,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:48,816][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-05-26 22:13:48,820][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:48,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:56,898][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:13:56,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:08,413][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:08,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:16,873][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:16,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:23,084][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:23,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:25,350][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:25,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:35,459][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:35,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:42,621][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:42,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:54,125][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:54,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:01,342][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:15:01,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:01,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:02,222][Training][INFO] Loss after iteration: 0.3953211307525635
[2025-05-26 22:15:02,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:13,979][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-05-26 22:15:13,983][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:13,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:24,505][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:24,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:36,908][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:36,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:40,910][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:40,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:48,399][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:48,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:53,040][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:15:53,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:00,696][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:00,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:11,875][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:11,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:19,380][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 22:16:19,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:22,691][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 22:16:22,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:30,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:16:30,466][Training][INFO] Loss after iteration: 0.3457140326499939
[2025-05-26 22:16:30,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:16:42,299][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-05-26 22:16:42,308][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 22:16:42,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:52,800][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 22:16:52,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:59,708][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 22:16:59,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:13,254][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 22:17:13,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:15,962][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 22:17:15,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:23,533][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 22:17:23,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:28,952][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 22:17:28,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:40,107][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 22:17:40,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:44,304][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 22:17:44,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:53,070][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 22:17:53,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:59,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:17:59,714][Training][INFO] Loss after iteration: 0.5458714962005615
[2025-05-26 22:17:59,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:18:11,875][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-05-26 22:18:11,879][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 22:18:11,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:25,645][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 22:18:25,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:26,575][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 22:18:26,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:39,169][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 22:18:39,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:44,345][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 22:18:44,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:53,504][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 22:18:53,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:02,786][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 22:19:02,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:04,369][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 22:19:04,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:11,268][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 22:19:11,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:24,286][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 22:19:24,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:32,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:19:33,264][Training][INFO] Loss after iteration: 0.43679073452949524
[2025-05-26 22:19:33,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:19:45,107][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-05-26 22:19:45,111][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 22:19:45,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:52,549][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 22:19:52,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:00,763][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 22:20:00,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:05,904][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 22:20:05,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:11,255][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 22:20:11,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:22,281][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 22:20:22,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:29,407][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 22:20:29,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:33,925][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 22:20:33,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:39,500][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 22:20:39,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:48,722][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 22:20:48,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:55,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:20:55,761][Training][INFO] Loss after iteration: 0.06846834719181061
[2025-05-26 22:20:55,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:21:07,444][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-05-26 22:21:07,448][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 22:21:07,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:20,700][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 22:21:20,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:24,749][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 22:21:24,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:35,703][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 22:21:35,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:43,611][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 22:21:43,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:49,033][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 22:21:49,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:50,483][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 22:21:50,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:05,441][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 22:22:05,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:12,448][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 22:22:12,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:19,631][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 22:22:19,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:26,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:22:26,308][Training][INFO] Loss after iteration: 0.0829901322722435
[2025-05-26 22:22:26,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:22:38,157][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-05-26 22:22:38,160][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 22:22:38,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:45,844][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 22:22:45,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:49,504][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 22:22:49,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:57,273][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 22:22:57,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:11,424][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 22:23:11,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:18,168][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 22:23:18,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:26,457][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 22:23:26,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:27,371][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 22:23:27,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:38,766][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 22:23:38,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:47,167][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 22:23:47,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:56,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:23:56,338][Training][INFO] Loss after iteration: 0.7351738214492798
[2025-05-26 22:23:56,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:24:08,128][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-05-26 22:24:08,132][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 22:24:08,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:17,135][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 22:24:17,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:18,394][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 22:24:18,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:28,608][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 22:24:28,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:34,804][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 22:24:34,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:40,063][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 22:24:40,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:52,415][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 22:24:52,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:01,007][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 22:25:01,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:08,577][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 22:25:08,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:09,230][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 22:25:09,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:23,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:25:23,647][Training][INFO] Loss after iteration: 1.0671182870864868
[2025-05-26 22:25:23,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:25:35,632][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-05-26 22:25:35,640][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 22:25:35,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:40,206][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 22:25:40,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:49,333][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 22:25:49,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:59,765][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 22:25:59,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:07,009][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 22:26:07,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:14,665][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 22:26:14,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:19,044][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 22:26:19,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:29,346][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 22:26:29,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:29,968][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 22:26:29,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:39,335][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 22:26:39,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:51,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:26:51,569][Training][INFO] Loss after iteration: 0.4388657212257385
[2025-05-26 22:26:51,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:27:03,438][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-05-26 22:27:03,441][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 22:27:03,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:04,591][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 22:27:04,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:20,421][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 22:27:20,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:22,342][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 22:27:22,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:32,822][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 22:27:32,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:42,137][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 22:27:42,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:43,215][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 22:27:43,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:56,929][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 22:27:56,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:04,335][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 22:28:04,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:11,269][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 22:28:11,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:16,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:28:17,166][Training][INFO] Loss after iteration: 0.5794221758842468
[2025-05-26 22:28:17,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:28:28,880][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-05-26 22:28:28,884][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 22:28:28,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:35,073][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 22:28:35,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:48,586][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 22:28:48,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:49,825][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 22:28:49,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:57,053][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 22:28:57,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:08,107][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 22:29:08,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:17,431][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 22:29:17,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:24,952][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 22:29:24,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:32,394][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 22:29:32,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:34,375][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 22:29:34,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:43,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:29:44,245][Training][INFO] Loss after iteration: 0.19560472667217255
[2025-05-26 22:29:44,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:29:56,068][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-05-26 22:29:56,071][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 22:29:56,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:09,239][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 22:30:09,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:13,782][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 22:30:13,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:15,312][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 22:30:15,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:19,715][VNodeRealSimulation][INFO] Starting training iteration: 275
