[2025-05-26 21:50:02,850][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:54:25,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:31,957][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:31,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:37,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:39,368][Training][INFO] Loss after iteration: 0.8552704453468323
[2025-05-26 21:54:39,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:51,053][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-26 21:54:51,057][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:51,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:58,657][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:54:58,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:09,677][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:09,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:14,865][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:14,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:20,060][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:20,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:31,633][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:31,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:36,835][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:36,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:42,151][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:42,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:53,237][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:53,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:58,499][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:55:58,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:07,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:56:10,382][Training][INFO] Loss after iteration: 0.9920852184295654
[2025-05-26 21:56:10,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:22,063][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-05-26 21:56:22,066][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:22,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:29,720][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:29,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:35,007][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:35,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:43,300][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:43,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:48,718][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:48,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:54,451][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:56:54,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:04,015][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:57:04,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:09,265][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:09,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:15,822][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:15,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:23,643][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:23,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:37,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:39,554][Training][INFO] Loss after iteration: 0.2613586187362671
[2025-05-26 21:57:39,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:51,256][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-26 21:57:51,260][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:51,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:56,501][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:56,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:05,229][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:58:05,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:10,542][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:10,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:19,925][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:19,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:25,296][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:25,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:34,358][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:34,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:42,192][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:42,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:47,409][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:47,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:53,569][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:53,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:59,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:59:02,070][Training][INFO] Loss after iteration: 0.261344313621521
[2025-05-26 21:59:02,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:13,717][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-05-26 21:59:13,721][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:13,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:21,944][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:21,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:27,060][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:27,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:34,511][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:34,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:43,151][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:43,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:48,482][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:48,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:56,597][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 21:59:56,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:08,876][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:08,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:14,086][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:14,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:23,859][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:23,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:31,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:34,222][Training][INFO] Loss after iteration: 0.4509464502334595
[2025-05-26 22:00:34,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:46,040][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-05-26 22:00:46,044][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:46,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:53,280][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:53,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:58,591][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:00:58,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:04,041][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:01:04,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:14,723][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:14,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:20,123][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:20,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:29,286][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:29,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:36,015][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:36,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:43,807][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:43,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:48,984][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:48,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:54,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:01:56,690][Training][INFO] Loss after iteration: 0.3772737383842468
[2025-05-26 22:01:56,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:08,382][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-05-26 22:02:08,385][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:08,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:13,834][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:13,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:27,603][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:27,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:35,306][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:35,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:42,461][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:42,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:47,915][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:47,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:53,257][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:53,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:04,978][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:03:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:10,369][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:10,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:16,536][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:16,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:25,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:28,315][Training][INFO] Loss after iteration: 0.3034195303916931
[2025-05-26 22:03:28,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:39,986][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-05-26 22:03:39,990][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:39,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:47,840][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:47,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:53,051][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:53,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:58,347][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:03:58,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:08,144][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:08,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:13,438][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:13,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:21,919][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:21,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:29,236][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:29,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:35,966][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:35,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:43,788][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:43,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:52,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:54,790][Training][INFO] Loss after iteration: 0.5045108795166016
[2025-05-26 22:04:54,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:06,578][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-05-26 22:05:06,581][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:06,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:13,297][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:13,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:25,823][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:25,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:33,058][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:33,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:38,993][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:38,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:45,207][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:45,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:54,946][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:54,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:00,163][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:06:00,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:09,407][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:09,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:14,613][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:14,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:19,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:22,227][Training][INFO] Loss after iteration: 0.641506016254425
[2025-05-26 22:06:22,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:33,940][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-05-26 22:06:33,942][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:33,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:39,318][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:39,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:51,912][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:51,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:57,217][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:06:57,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:02,464][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:02,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:08,522][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:08,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:17,598][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:17,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:29,823][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:29,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:35,271][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:35,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:44,228][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:44,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:49,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:51,980][Training][INFO] Loss after iteration: 0.46655336022377014
[2025-05-26 22:07:51,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:08:03,775][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-05-26 22:08:03,782][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:08:03,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:12,594][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:12,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:17,964][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:17,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:25,768][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:25,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:34,620][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:34,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:39,988][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 22:08:39,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:45,268][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:45,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:51,830][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:51,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:01,327][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:09:01,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:10,333][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:10,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:15,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:17,977][Training][INFO] Loss after iteration: 0.5695632696151733
[2025-05-26 22:09:17,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:29,722][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-05-26 22:09:29,725][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:29,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:41,021][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:41,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:46,288][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:46,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:51,544][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:51,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:02,275][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:10:02,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:09,631][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:09,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:14,840][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:14,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:24,618][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:24,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:30,642][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:30,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:35,990][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:35,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:43,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:45,796][Training][INFO] Loss after iteration: 0.6576114296913147
[2025-05-26 22:10:45,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:57,480][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-05-26 22:10:57,484][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:57,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:07,766][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:11:07,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:13,101][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:13,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:18,452][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:18,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:27,509][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:27,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:37,447][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:37,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:44,700][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:44,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:49,952][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:49,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:58,993][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:58,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:04,212][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:04,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:10,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:13,316][Training][INFO] Loss after iteration: 0.35885441303253174
[2025-05-26 22:12:13,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:25,067][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-05-26 22:12:25,071][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:25,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:30,299][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:30,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:35,536][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:35,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:42,193][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:42,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:50,493][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:50,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:00,458][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:00,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:07,759][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:07,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:14,928][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:14,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:26,556][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:26,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:34,410][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:34,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:39,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:42,068][Training][INFO] Loss after iteration: 0.10896426439285278
[2025-05-26 22:13:42,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:53,817][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-26 22:13:53,820][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:53,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:59,296][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:13:59,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:10,054][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:10,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:15,387][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:15,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:20,946][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:20,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:31,369][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:31,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:38,479][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:38,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:44,629][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:44,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:50,725][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:50,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:56,987][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:14:56,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:04,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:06,571][Training][INFO] Loss after iteration: 0.7859253883361816
[2025-05-26 22:15:06,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:18,238][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-05-26 22:15:18,242][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:18,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:23,633][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:23,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:37,882][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:37,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:43,090][VNodeRealSimulation][INFO] Starting training iteration: 174
