[2025-05-26 21:50:02,913][VNodeRealSimulation][INFO] Started process.
[2025-05-26 22:01:50,921][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:50,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:57,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:01:58,492][Training][INFO] Loss after iteration: 0.7651785612106323
[2025-05-26 22:01:58,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:10,395][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-05-26 22:02:10,399][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:10,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:16,257][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:16,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:22,637][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:22,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:35,301][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:35,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:40,871][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:40,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:44,372][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:44,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:56,406][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:56,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:00,861][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:03:00,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:12,497][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:12,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:18,525][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:18,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:27,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:28,591][Training][INFO] Loss after iteration: 0.7449973225593567
[2025-05-26 22:03:28,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:40,334][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-05-26 22:03:40,338][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:40,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:48,271][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:48,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:55,075][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:55,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:59,650][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:03:59,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:08,021][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:08,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:18,944][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:18,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:21,953][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:21,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:27,193][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:27,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:40,352][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:40,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:47,317][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:47,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:56,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:57,580][Training][INFO] Loss after iteration: 0.7805984020233154
[2025-05-26 22:04:57,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:09,465][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-05-26 22:05:09,469][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:09,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:14,997][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:14,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:21,242][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:21,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:24,185][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:24,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:36,211][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:36,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:43,428][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:43,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:47,670][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:47,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:02,015][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:06:02,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:05,009][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:05,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:09,365][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:09,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:19,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:21,186][Training][INFO] Loss after iteration: 0.7324816584587097
[2025-05-26 22:06:21,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:32,924][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-05-26 22:06:32,928][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:32,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:40,748][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:40,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:47,664][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:47,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:00,745][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:07:00,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:03,848][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:03,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:08,358][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:08,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:21,276][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:21,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:26,280][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:26,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:32,541][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:32,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:44,224][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:44,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:47,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:48,470][Training][INFO] Loss after iteration: 0.7994000315666199
[2025-05-26 22:07:48,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:08:00,581][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-05-26 22:08:00,585][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:08:00,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:04,956][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:04,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:21,157][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:21,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:25,771][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:25,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:34,621][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:34,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:37,625][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 22:08:37,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:43,951][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:43,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:57,267][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:57,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:03,299][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:09:03,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:10,332][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:10,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:15,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:16,941][Training][INFO] Loss after iteration: 0.3794671297073364
[2025-05-26 22:09:16,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:28,750][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-05-26 22:09:28,753][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:28,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:40,864][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:40,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:43,931][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:43,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:55,282][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:55,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:00,375][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:10:00,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:05,359][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:05,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:11,851][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:11,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:23,941][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:30,637][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:30,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:34,563][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:34,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:44,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:45,937][Training][INFO] Loss after iteration: 0.913270115852356
[2025-05-26 22:10:45,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:57,763][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-05-26 22:10:57,767][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:57,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:07,966][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:11:07,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:11,768][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:11,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:18,340][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:18,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:24,705][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:24,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:33,992][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:33,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:41,931][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:41,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:46,366][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:46,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:59,237][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:59,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:05,070][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:05,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:13,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:14,858][Training][INFO] Loss after iteration: 1.0107120275497437
[2025-05-26 22:12:14,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:26,600][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-05-26 22:12:26,603][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:26,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:32,761][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:32,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:36,030][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:36,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:45,791][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:45,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:50,236][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:50,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:01,848][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:01,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:11,899][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:11,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:19,325][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:19,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:22,365][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:22,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:34,405][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:34,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:37,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:38,703][Training][INFO] Loss after iteration: 0.6626559495925903
[2025-05-26 22:13:38,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:50,479][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-05-26 22:13:50,483][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:50,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:03,220][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:14:03,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:06,800][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:06,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:10,796][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:10,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:20,602][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:20,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:31,372][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:31,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:34,339][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:34,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:39,816][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:39,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:50,719][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:50,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:01,348][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:15:01,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:08,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:09,681][Training][INFO] Loss after iteration: 0.4217722713947296
[2025-05-26 22:15:09,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:21,503][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-05-26 22:15:21,507][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:21,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:30,981][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:30,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:33,885][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:33,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:42,455][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:42,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:52,784][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:52,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:56,878][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:15:56,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:01,662][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:01,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:10,640][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:10,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:19,232][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 22:16:19,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:23,338][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 22:16:23,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:37,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:16:38,594][Training][INFO] Loss after iteration: 0.35828086733818054
[2025-05-26 22:16:38,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:16:50,822][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-05-26 22:16:50,826][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 22:16:50,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:53,854][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 22:16:53,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:04,976][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 22:17:04,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:13,258][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 22:17:13,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:20,387][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 22:17:20,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:23,540][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 22:17:23,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:34,195][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 22:17:34,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:40,243][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 22:17:40,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:45,549][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 22:17:45,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:52,556][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 22:17:52,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:02,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:18:04,119][Training][INFO] Loss after iteration: 1.3218172788619995
[2025-05-26 22:18:04,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:18:15,916][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-05-26 22:18:15,920][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 22:18:15,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:23,089][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 22:18:23,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:28,277][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 22:18:28,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:35,894][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 22:18:35,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:42,299][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 22:18:42,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:51,360][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 22:18:51,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:03,232][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 22:19:03,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:06,242][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 22:19:06,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:14,217][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 22:19:14,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:21,638][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 22:19:21,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:25,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:19:27,107][Training][INFO] Loss after iteration: 0.4149324297904968
[2025-05-26 22:19:27,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:19:38,900][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-05-26 22:19:38,903][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 22:19:38,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:53,763][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 22:19:53,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:59,725][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 22:19:59,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:08,420][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 22:20:08,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:15,092][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 22:20:15,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:22,286][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 22:20:22,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:27,152][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 22:20:27,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:36,142][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 22:20:36,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:44,789][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 22:20:44,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:51,870][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 22:20:51,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:55,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:20:56,466][Training][INFO] Loss after iteration: 0.6900908350944519
[2025-05-26 22:20:56,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:21:08,239][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-05-26 22:21:08,242][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 22:21:08,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:13,103][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 22:21:13,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:28,968][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 22:21:28,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:31,929][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 22:21:31,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:37,342][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 22:21:37,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:44,946][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 22:21:44,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:58,290][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 22:21:58,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:04,026][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 22:22:04,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:08,967][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 22:22:08,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:11,967][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 22:22:11,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:27,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:22:28,477][Training][INFO] Loss after iteration: 0.5342016220092773
[2025-05-26 22:22:28,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:22:40,251][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-05-26 22:22:40,254][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 22:22:40,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:44,425][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 22:22:44,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:47,402][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 22:22:47,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:03,778][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 22:23:03,779][VNodeRealSimulation][INFO] Training this round.
