[2025-05-26 21:50:02,949][VNodeRealSimulation][INFO] Started process.
[2025-05-26 22:08:37,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:46,228][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:46,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:52,725][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:52,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:04,620][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:09:04,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:12,093][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:12,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:18,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:19,172][Training][INFO] Loss after iteration: 0.6870127320289612
[2025-05-26 22:09:19,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:30,975][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-05-26 22:09:30,978][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:30,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:35,341][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:35,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:48,061][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:48,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:55,380][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:55,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:02,696][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:10:02,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:04,092][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:04,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:15,545][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:15,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:21,275][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:21,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:31,161][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:31,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:35,241][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:35,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:41,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:41,616][Training][INFO] Loss after iteration: 0.6591811180114746
[2025-05-26 22:10:41,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:53,500][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-05-26 22:10:53,504][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:53,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:02,785][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:11:02,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:09,880][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:09,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:16,255][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:16,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:24,481][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:24,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:30,688][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:30,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:36,372][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:36,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:49,939][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:49,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:55,640][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:55,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:06,489][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:06,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:13,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:14,202][Training][INFO] Loss after iteration: 0.6246324777603149
[2025-05-26 22:12:14,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:25,986][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-05-26 22:12:25,990][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:25,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:33,086][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:33,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:39,513][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:39,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:47,030][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:47,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:54,615][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:54,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:00,463][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:00,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:05,210][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:05,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:19,323][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:19,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:22,706][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:22,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:33,537][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:33,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:36,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:37,236][Training][INFO] Loss after iteration: 1.3740814924240112
[2025-05-26 22:13:37,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:49,060][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-05-26 22:13:49,064][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:49,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:02,044][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:14:02,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:10,057][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:10,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:13,455][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:13,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:25,256][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:25,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:29,168][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:29,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:34,327][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:34,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:47,240][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:47,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:54,123][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:54,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:56,584][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:14:56,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:06,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:06,802][Training][INFO] Loss after iteration: 0.30878686904907227
[2025-05-26 22:15:06,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:18,520][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-05-26 22:15:18,524][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:18,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:25,340][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:25,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:38,101][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:38,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:44,448][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:44,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:47,874][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:47,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:56,230][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:15:56,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:07,209][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:07,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:07,991][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:07,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:22,028][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 22:16:22,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:25,654][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 22:16:25,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:37,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:16:37,468][Training][INFO] Loss after iteration: 1.3970783948898315
[2025-05-26 22:16:37,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:16:49,280][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-05-26 22:16:49,288][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 22:16:49,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:58,912][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 22:16:58,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:59,714][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 22:16:59,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:13,250][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 22:17:13,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:15,123][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 22:17:15,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:27,048][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 22:17:27,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:28,697][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 22:17:28,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:41,589][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 22:17:41,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:45,007][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 22:17:45,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:56,471][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 22:17:56,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:03,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:18:03,482][Training][INFO] Loss after iteration: 0.7029595971107483
[2025-05-26 22:18:03,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:18:15,312][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-05-26 22:18:15,316][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 22:18:15,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:19,857][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 22:18:19,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:26,222][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 22:18:26,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:35,894][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 22:18:35,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:42,792][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 22:18:42,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:55,402][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 22:18:55,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:58,590][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 22:18:58,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:03,622][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 22:19:03,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:17,104][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 22:19:17,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:21,652][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 22:19:21,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:31,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:19:31,855][Training][INFO] Loss after iteration: 0.48327475786209106
[2025-05-26 22:19:31,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:19:43,596][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-05-26 22:19:43,599][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 22:19:43,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:51,990][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 22:19:51,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:56,054][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 22:19:56,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:01,391][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 22:20:01,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:11,523][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 22:20:11,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:20,227][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 22:20:20,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:27,699][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 22:20:27,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:33,128][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 22:20:33,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:43,713][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 22:20:43,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:45,787][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 22:20:45,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:59,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:20:59,991][Training][INFO] Loss after iteration: 1.2000705003738403
[2025-05-26 22:20:59,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:21:11,816][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-05-26 22:21:11,821][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 22:21:11,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:19,535][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 22:21:19,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:27,958][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 22:21:27,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:30,824][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 22:21:30,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:42,492][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 22:21:42,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:49,732][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 22:21:49,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:56,054][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 22:21:56,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:00,923][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 22:22:00,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:04,208][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 22:22:04,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:17,855][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 22:22:17,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:20,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:22:20,583][Training][INFO] Loss after iteration: 0.5712456703186035
[2025-05-26 22:22:20,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:22:32,322][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-05-26 22:22:32,327][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 22:22:32,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:42,314][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 22:22:42,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:56,529][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 22:22:56,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:57,283][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 22:22:57,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:06,906][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 22:23:06,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:18,973][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 22:23:18,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:25,207][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 22:23:25,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:32,390][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 22:23:32,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:41,107][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 22:23:41,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:44,704][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 22:23:44,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:53,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:23:53,389][Training][INFO] Loss after iteration: 0.9963864684104919
[2025-05-26 22:23:53,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:24:05,171][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-05-26 22:24:05,175][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 22:24:05,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:18,068][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 22:24:18,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:22,646][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 22:24:22,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:26,113][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 22:24:26,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:37,692][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 22:24:37,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:42,532][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 22:24:42,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:52,415][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 22:24:52,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:58,596][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 22:24:58,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:01,721][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 22:25:01,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:15,519][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 22:25:15,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:23,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:25:23,773][Training][INFO] Loss after iteration: 1.1452925205230713
[2025-05-26 22:25:23,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:25:35,550][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-05-26 22:25:35,553][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 22:25:35,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:40,708][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 22:25:40,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:49,790][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 22:25:49,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:52,286][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 22:25:52,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:07,004][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 22:26:07,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:14,013][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 22:26:14,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:17,312][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 22:26:17,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:25,695][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 22:26:25,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:31,852][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 22:26:31,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:41,742][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 22:26:41,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:44,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:26:44,505][Training][INFO] Loss after iteration: 0.8664737343788147
[2025-05-26 22:26:44,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:26:56,164][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-05-26 22:26:56,167][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 22:26:56,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:05,881][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 22:27:05,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:20,417][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 22:27:20,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:27,493][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 22:27:27,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:34,989][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 22:27:34,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:38,060][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 22:27:38,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:49,641][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 22:27:49,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:54,247][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 22:27:54,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:59,823][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 22:27:59,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:12,139][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 22:28:12,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:18,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:28:18,913][Training][INFO] Loss after iteration: 0.26722025871276855
[2025-05-26 22:28:18,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:28:30,593][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-05-26 22:28:30,597][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 22:28:30,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:38,221][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 22:28:38,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:41,159][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 22:28:41,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:49,818][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 22:28:49,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:03,096][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 22:29:03,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:10,144][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 22:29:10,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:14,159][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 22:29:14,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:17,154][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 22:29:17,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:31,869][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 22:29:31,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:34,378][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 22:29:34,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:47,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:29:47,471][Training][INFO] Loss after iteration: 0.4065815806388855
[2025-05-26 22:29:47,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:29:59,209][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-05-26 22:29:59,213][VNodeRealSimulation][INFO] Starting training iteration: 271
