[2025-05-26 21:50:02,915][VNodeRealSimulation][INFO] Started process.
[2025-05-26 22:08:13,999][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:14,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:19,705][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:19,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:26,874][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:26,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:28,757][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:28,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:42,692][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 22:08:42,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:49,935][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:49,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:53,559][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:53,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:59,791][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:08:59,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:09,421][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:09,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:11,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:11,875][Training][INFO] Loss after iteration: 0.8412339687347412
[2025-05-26 22:09:11,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:23,834][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-05-26 22:09:23,838][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:23,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:40,865][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:40,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:48,071][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:48,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:50,783][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:50,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:00,368][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:10:00,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:02,124][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:02,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:17,271][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:17,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:20,237][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:20,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:28,117][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:28,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:37,413][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:37,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:40,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:41,226][Training][INFO] Loss after iteration: 0.9516544938087463
[2025-05-26 22:10:41,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:53,039][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-05-26 22:10:53,042][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:53,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:00,606][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:11:00,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:10,357][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:10,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:22,996][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:22,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:23,919][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:23,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:30,593][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:30,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:42,713][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:42,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:47,381][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:47,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:56,057][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:56,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:06,187][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:06,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:08,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:09,403][Training][INFO] Loss after iteration: 0.851505696773529
[2025-05-26 22:12:09,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:21,144][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-05-26 22:12:21,147][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:21,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:35,927][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:35,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:42,491][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:42,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:43,411][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:43,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:50,327][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:50,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:01,090][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:01,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:10,694][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:10,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:19,329][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:19,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:20,303][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:20,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:30,291][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:30,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:42,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:42,767][Training][INFO] Loss after iteration: 0.7333124279975891
[2025-05-26 22:13:42,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:54,967][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-05-26 22:13:54,971][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:54,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:57,982][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:13:57,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:02,804][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:02,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:17,144][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:17,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:18,324][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:18,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:29,338][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:29,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:33,877][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:33,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:46,668][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:46,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:50,530][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:50,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:57,768][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:14:57,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:09,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:10,207][Training][INFO] Loss after iteration: 0.7690863609313965
[2025-05-26 22:15:10,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:21,972][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-05-26 22:15:21,976][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:21,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:27,776][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:27,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:32,235][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:32,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:40,372][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:40,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:52,782][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:52,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:58,759][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:15:58,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:02,163][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:02,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:11,874][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:11,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:17,398][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 22:16:17,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:29,202][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 22:16:29,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:31,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:16:32,004][Training][INFO] Loss after iteration: 0.6191931962966919
[2025-05-26 22:16:32,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:16:43,736][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-05-26 22:16:43,740][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 22:16:43,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:57,853][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 22:16:57,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:06,006][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 22:17:06,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:11,745][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 22:17:11,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:13,865][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 22:17:13,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:27,005][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 22:17:27,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:27,948][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 22:17:27,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:34,053][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 22:17:34,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:47,088][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 22:17:47,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:51,536][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 22:17:51,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:59,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:17:59,427][Training][INFO] Loss after iteration: 0.6207700371742249
[2025-05-26 22:17:59,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:18:11,099][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-05-26 22:18:11,102][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 22:18:11,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:19,856][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 22:18:19,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:31,766][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 22:18:31,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:37,901][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 22:18:37,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:44,902][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 22:18:44,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:51,782][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 22:18:51,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:58,355][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 22:18:58,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:09,949][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 22:19:09,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:14,228][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 22:19:14,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:24,491][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 22:19:24,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:28,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:19:29,054][Training][INFO] Loss after iteration: 0.436000257730484
[2025-05-26 22:19:29,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:19:40,987][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-05-26 22:19:40,991][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 22:19:40,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:45,266][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 22:19:45,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:56,697][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 22:19:56,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:07,982][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 22:20:07,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:15,101][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 22:20:15,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:22,343][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 22:20:22,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:30,348][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 22:20:30,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:36,493][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 22:20:36,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:45,044][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 22:20:45,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:52,246][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 22:20:52,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:53,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:20:53,579][Training][INFO] Loss after iteration: 0.7099319696426392
[2025-05-26 22:20:53,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:21:05,560][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-05-26 22:21:05,565][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 22:21:05,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:21,893][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 22:21:21,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:25,119][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 22:21:25,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:34,790][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 22:21:34,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:39,506][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 22:21:39,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:46,923][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 22:21:46,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:57,974][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 22:21:57,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:05,442][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 22:22:05,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:09,475][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 22:22:09,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:16,851][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 22:22:16,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:22,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:22:22,718][Training][INFO] Loss after iteration: 0.7820021510124207
[2025-05-26 22:22:22,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:22:34,498][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-05-26 22:22:34,501][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 22:22:34,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:46,949][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 22:22:46,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:47,878][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 22:22:47,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:01,203][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 22:23:01,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:06,494][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 22:23:06,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:15,954][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 22:23:15,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:26,453][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 22:23:26,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:30,452][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 22:23:30,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:38,763][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 22:23:38,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:39,730][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 22:23:39,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:56,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:23:56,461][Training][INFO] Loss after iteration: 0.7995283603668213
[2025-05-26 22:23:56,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:24:08,403][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-05-26 22:24:08,406][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 22:24:08,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:16,595][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 22:24:16,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:25,337][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 22:24:25,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:26,275][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 22:24:26,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:32,664][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 22:24:32,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:46,303][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 22:24:46,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:53,948][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 22:24:53,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:54,880][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 22:24:54,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:02,650][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 22:25:02,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:12,278][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 22:25:12,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:16,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:25:17,250][Training][INFO] Loss after iteration: 1.2896289825439453
[2025-05-26 22:25:17,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:25:29,329][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-05-26 22:25:29,333][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 22:25:29,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:45,602][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 22:25:45,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:47,874][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 22:25:47,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:55,161][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 22:25:55,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:00,370][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 22:26:00,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:07,885][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 22:26:07,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:21,948][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 22:26:21,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:24,397][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 22:26:24,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:36,612][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 22:26:36,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:38,608][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 22:26:38,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:43,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:26:44,331][Training][INFO] Loss after iteration: 0.7353934645652771
[2025-05-26 22:26:44,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:26:56,066][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-05-26 22:26:56,070][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 22:26:56,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:09,835][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 22:27:09,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:15,668][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 22:27:15,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:27,583][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 22:27:27,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:34,986][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 22:27:34,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:42,432][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 22:27:42,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:44,019][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 22:27:44,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:56,203][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 22:27:56,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:57,138][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 22:27:57,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:07,105][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 22:28:07,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:11,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:28:11,887][Training][INFO] Loss after iteration: 0.35036686062812805
[2025-05-26 22:28:11,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:28:23,545][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-05-26 22:28:23,549][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 22:28:23,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:33,021][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 22:28:33,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:48,194][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 22:28:48,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:55,724][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 22:28:55,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:02,040][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 22:29:02,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:10,546][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 22:29:10,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:13,208][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 22:29:13,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:17,156][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 22:29:17,157][VNodeRealSimulation][INFO] Training this round.
