[2025-06-07 15:02:36,545][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,671][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:50,917][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:50,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,319][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,562][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:01,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,645][Training][INFO] Loss after iteration: 1.3966492414474487
[2025-06-07 15:09:02,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:14,014][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 15:09:14,018][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:14,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,806][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:21,053][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:21,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,359][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,760][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,922][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,135][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,371][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,740][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,037][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,668][Training][INFO] Loss after iteration: 1.4646985530853271
[2025-06-07 15:09:48,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:00,009][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-07 15:10:00,012][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:10:00,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:03,254][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:03,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:06,590][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:06,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,501][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:13,986][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:13,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,328][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,615][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:23,928][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:23,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,352][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:30,788][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:30,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:33,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,364][Training][INFO] Loss after iteration: 1.4341374635696411
[2025-06-07 15:10:35,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:46,753][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 15:10:46,756][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:46,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:50,108][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:50,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:53,282][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:53,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,428][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,633][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,975][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,158][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,641][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,962][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,252][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,895][Training][INFO] Loss after iteration: 1.3957428932189941
[2025-06-07 15:11:21,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:33,349][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:11:33,353][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:33,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,559][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:39,769][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:39,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,305][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,518][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,780][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,006][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,611][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,863][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,379][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:07,974][Training][INFO] Loss after iteration: 1.396253228187561
[2025-06-07 15:12:07,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:19,230][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 15:12:19,233][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:19,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:22,513][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:22,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:26,038][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:26,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,502][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,956][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,269][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,498][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,969][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,147][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,544][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,245][Training][INFO] Loss after iteration: 1.4281035661697388
[2025-06-07 15:12:54,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:05,608][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 15:13:05,611][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:05,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:08,789][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:08,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:12,133][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:12,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,600][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,968][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,230][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,495][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,765][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:32,105][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:32,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,498][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:39,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,388][Training][INFO] Loss after iteration: 1.4428178071975708
[2025-06-07 15:13:40,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:52,194][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 15:13:52,198][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:52,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:55,554][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:55,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,799][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:02,023][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:02,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,489][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,665][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:11,858][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:11,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,199][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,684][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:21,924][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:21,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,492][Training][INFO] Loss after iteration: 1.4224580526351929
[2025-06-07 15:14:26,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:37,631][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 15:14:37,635][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:37,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,664][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,877][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:48,038][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:48,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,426][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,872][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:58,092][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:58,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,322][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,747][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:08,047][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:08,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,686][Training][INFO] Loss after iteration: 1.564264178276062
[2025-06-07 15:15:12,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:23,870][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:15:23,874][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:23,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:27,193][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:27,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:30,976][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:30,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:34,272][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:34,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,578][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,800][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:44,063][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:44,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,298][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,470][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,864][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,478][Training][INFO] Loss after iteration: 1.365203619003296
[2025-06-07 15:15:58,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:10,226][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-07 15:16:10,230][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:10,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:13,493][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:13,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,704][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,919][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,186][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,658][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,916][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,171][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,569][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,793][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:43,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,380][Training][INFO] Loss after iteration: 1.3705501556396484
[2025-06-07 15:16:44,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:55,455][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 15:16:55,458][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:55,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:59,209][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:59,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:02,348][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:02,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,702][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:08,924][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:08,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,479][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,711][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,890][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,106][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,331][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,893][Training][INFO] Loss after iteration: 1.5675379037857056
[2025-06-07 15:17:29,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:41,027][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 15:17:41,031][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:41,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,427][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:48,076][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:48,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,227][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,454][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,774][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,976][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,099][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,534][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:10,858][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:10,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,743][Training][INFO] Loss after iteration: 1.424656629562378
[2025-06-07 15:18:15,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:26,771][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 15:18:26,774][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:26,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,402][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:33,534][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:33,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:37,394][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:37,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,614][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,782][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:46,941][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:46,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,156][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,547][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:57,042][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:57,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,905][Training][INFO] Loss after iteration: 1.3553155660629272
[2025-06-07 15:19:01,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:12,910][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-07 15:19:12,914][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:12,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,160][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,684][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:23,166][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:23,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,345][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,723][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:33,089][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:33,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,463][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,633][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,767][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,532][Training][INFO] Loss after iteration: 1.4291726350784302
[2025-06-07 15:19:47,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:58,464][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 15:19:58,468][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:58,470][VNodeRealSimulation][INFO] Training this round.
