[2025-07-14 11:32:19,511][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:50:57,218][Training][INFO] Loss after iteration: 44.446529388427734
[2025-07-14 11:50:57,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:51:07,435][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:51:07,437][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:51:07,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:22,521][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:51:22,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:37,273][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:51:37,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:54,438][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:51:54,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:09,246][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:52:09,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:24,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:52:26,225][Training][INFO] Loss after iteration: 4028.50341796875
[2025-07-14 11:52:26,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:52:36,591][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:52:36,593][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:52:36,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:49,944][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 11:52:49,945][VNodeRealSimulation][INFO] Training this round.
