[2025-07-14 11:32:19,617][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:51:01,258][Training][INFO] Loss after iteration: 5.26194739993641e+16
[2025-07-14 11:51:01,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:51:11,658][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-14 11:51:11,662][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:51:11,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:24,598][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:51:24,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:38,050][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:51:38,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:54,481][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:51:54,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:07,556][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:52:07,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:23,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:52:24,734][Training][INFO] Loss after iteration: 2.3136866092681885
[2025-07-14 11:52:24,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:52:35,082][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:52:35,084][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:52:35,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:50,065][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 11:52:50,066][VNodeRealSimulation][INFO] Training this round.
