[2025-06-03 21:32:24,132][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:38:16,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:19,403][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:38:19,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:22,548][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:38:22,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:25,701][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:38:25,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:28,860][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:28,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:32,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:33,337][Training][INFO] Loss after iteration: 1.726991057395935
[2025-06-03 21:38:33,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:44,644][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-03 21:38:44,648][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:44,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:47,788][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:38:47,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:50,917][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:38:50,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:54,032][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:38:54,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:57,169][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:38:57,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:00,305][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:39:00,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:03,443][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:39:03,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:06,595][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:39:06,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:09,790][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:39:09,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:13,031][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:39:13,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:16,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:17,560][Training][INFO] Loss after iteration: 1.6581251621246338
[2025-06-03 21:39:17,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:28,835][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-03 21:39:28,839][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:39:28,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:32,013][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:39:32,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:35,151][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:39:35,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:38,267][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:39:38,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:41,407][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:39:41,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:44,546][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:39:44,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:47,671][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:39:47,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:50,809][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:39:50,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:53,946][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:39:53,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:57,051][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:39:57,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:00,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:01,529][Training][INFO] Loss after iteration: 1.6446672677993774
[2025-06-03 21:40:01,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:12,729][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-03 21:40:12,733][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:40:12,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:15,917][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:40:15,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:19,056][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:40:19,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:22,211][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:40:22,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:25,414][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:40:25,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:28,575][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:40:28,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:31,794][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:40:31,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:34,928][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:40:34,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:38,079][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:40:38,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:41,201][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:40:41,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:44,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:45,633][Training][INFO] Loss after iteration: 1.662382960319519
[2025-06-03 21:40:45,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:56,799][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-03 21:40:56,803][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:40:56,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:59,983][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:40:59,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:03,105][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:41:03,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:06,229][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:41:06,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:09,359][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:41:09,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:12,481][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:41:12,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:15,577][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:41:15,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:18,728][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:41:18,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:21,819][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:41:21,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:24,911][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:41:24,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:28,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:29,325][Training][INFO] Loss after iteration: 1.7138136625289917
[2025-06-03 21:41:29,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:40,416][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-03 21:41:40,419][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:41:40,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:43,625][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:41:43,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:46,713][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:41:46,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:49,830][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:41:49,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:52,942][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:41:52,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:56,054][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:41:56,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:59,162][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:41:59,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:02,278][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:42:02,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:05,379][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:42:05,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:08,504][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:42:08,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:11,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:12,902][Training][INFO] Loss after iteration: 1.8308007717132568
[2025-06-03 21:42:12,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:23,965][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-03 21:42:23,967][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:42:23,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:27,107][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:42:27,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:30,230][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:42:30,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:33,384][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:42:33,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:36,510][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:42:36,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:39,666][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:42:39,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:42,794][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:42:42,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:45,908][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:42:45,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:49,069][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:42:49,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:52,207][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:42:52,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:55,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:56,633][Training][INFO] Loss after iteration: 1.6133047342300415
[2025-06-03 21:42:56,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:07,705][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-03 21:43:07,708][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:43:07,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:10,789][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:43:10,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:13,884][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:43:13,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:17,011][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:43:17,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:20,097][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:43:20,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:23,188][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:43:23,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:26,506][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:43:26,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:29,644][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:43:29,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:32,753][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:43:32,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:35,916][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:43:35,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:38,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:40,317][Training][INFO] Loss after iteration: 1.6199989318847656
[2025-06-03 21:43:40,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:51,404][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-03 21:43:51,407][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:43:51,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:54,547][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:43:54,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:57,658][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:43:57,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:00,739][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:44:00,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:03,853][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:44:03,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:06,951][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:44:06,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:10,041][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:44:10,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:13,119][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:44:13,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:16,240][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:44:16,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:19,417][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:44:19,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:22,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:23,830][Training][INFO] Loss after iteration: 1.6603364944458008
[2025-06-03 21:44:23,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:34,984][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-03 21:44:34,987][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:44:34,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:38,115][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:44:38,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:41,256][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:44:41,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:44,331][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:44:44,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:47,448][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:44:47,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:50,578][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:44:50,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:53,672][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:44:53,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:56,757][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:44:56,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:59,875][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:44:59,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:02,962][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:45:02,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:06,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:07,339][Training][INFO] Loss after iteration: 1.629193902015686
[2025-06-03 21:45:07,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:18,376][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-03 21:45:18,378][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:45:18,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:21,517][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:45:21,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:24,609][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:45:24,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:27,754][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:45:27,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:30,886][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:45:30,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:34,076][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:45:34,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:37,217][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:45:37,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:40,364][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:45:40,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:43,547][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:45:43,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:46,667][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:45:46,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:49,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:51,065][Training][INFO] Loss after iteration: 1.6355448961257935
[2025-06-03 21:45:51,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:02,068][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-03 21:46:02,071][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:46:02,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:05,201][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:46:05,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:08,277][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:46:08,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:11,397][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:46:11,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:14,499][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:46:14,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:17,598][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:46:17,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:20,766][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:46:20,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:23,932][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:46:23,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:27,031][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:46:27,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:30,156][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:46:30,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:33,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:34,551][Training][INFO] Loss after iteration: 1.6247578859329224
[2025-06-03 21:46:34,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:45,697][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-03 21:46:45,701][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:46:45,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:48,865][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:46:48,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:51,974][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:46:51,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:55,082][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:46:55,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:58,176][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:46:58,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:01,280][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:47:01,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:04,388][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:47:04,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:07,511][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:47:07,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:10,623][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:47:10,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:13,747][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:47:13,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:16,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:18,125][Training][INFO] Loss after iteration: 1.6919002532958984
[2025-06-03 21:47:18,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:29,129][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-06-03 21:47:29,132][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:47:29,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:32,253][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:47:32,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:35,344][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:47:35,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:38,459][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:47:38,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:41,534][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:47:41,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:44,605][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:47:44,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:47,701][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:47:47,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:50,797][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:47:50,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:53,905][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:47:53,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:57,002][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:47:57,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:00,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:01,400][Training][INFO] Loss after iteration: 1.8284350633621216
[2025-06-03 21:48:01,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:12,430][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-03 21:48:12,432][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:48:12,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:15,580][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:48:15,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:18,756][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:48:18,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:21,856][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:48:21,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:24,952][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:48:24,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:28,028][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:48:28,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:31,168][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:48:31,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:34,263][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:48:34,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:37,341][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:48:37,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:40,433][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:48:40,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:43,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:44,787][Training][INFO] Loss after iteration: 1.7405871152877808
[2025-06-03 21:48:44,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:55,853][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-03 21:48:55,855][VNodeRealSimulation][INFO] Starting training iteration: 221
