[2025-06-03 21:32:24,114][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:38:07,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:18,484][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-06-03 21:38:18,486][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:18,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:21,386][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:38:21,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:24,274][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:38:24,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:27,133][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:38:27,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:30,010][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:38:30,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:32,880][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:38:32,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:35,929][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:38:35,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:38,820][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:38:38,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:41,720][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:38:41,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:44,658][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:38:44,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:48,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:49,220][Training][INFO] Loss after iteration: 2.0760319232940674
[2025-06-03 21:38:49,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:00,069][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-03 21:39:00,072][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:39:00,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:03,325][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:39:03,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:06,252][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:39:06,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:09,236][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:39:09,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:13,731][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:39:13,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:16,840][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:39:16,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:20,070][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:39:20,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:22,962][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:39:22,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:25,849][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:39:25,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:28,738][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:39:28,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:33,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:34,650][Training][INFO] Loss after iteration: 2.0917086601257324
[2025-06-03 21:39:34,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:45,441][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-03 21:39:45,444][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:39:45,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:49,379][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:39:49,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:52,285][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:39:52,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:56,321][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:39:56,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:01,352][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:40:01,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:05,219][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:40:05,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:08,095][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:40:08,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:11,142][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:40:11,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:14,163][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:40:14,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:18,503][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:40:18,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:21,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:22,566][Training][INFO] Loss after iteration: 2.0551602840423584
[2025-06-03 21:40:22,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:33,550][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-03 21:40:33,553][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:40:33,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:36,443][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:40:36,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:39,324][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:40:39,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:42,660][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:40:42,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:45,615][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:40:45,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:48,472][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:40:48,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:51,366][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:40:51,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:55,504][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:40:55,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:58,592][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:40:58,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:01,466][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:41:01,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:04,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:06,063][Training][INFO] Loss after iteration: 2.042480707168579
[2025-06-03 21:41:06,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:17,025][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-03 21:41:17,029][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:41:17,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:21,214][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:41:21,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:25,440][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:41:25,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:28,361][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:41:28,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:31,224][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:41:31,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:34,314][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:41:34,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:37,242][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:41:37,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:40,207][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:41:40,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:43,732][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:41:43,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:51,389][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:41:51,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:54,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:55,514][Training][INFO] Loss after iteration: 2.0229737758636475
[2025-06-03 21:41:55,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:06,594][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-03 21:42:06,596][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:42:06,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:09,568][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:42:09,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:12,484][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:42:12,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:15,386][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:42:15,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:18,270][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:42:18,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:21,172][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:42:21,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:24,073][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:42:24,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:26,992][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:42:26,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:29,901][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:42:29,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:32,856][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:42:32,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:35,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:36,987][Training][INFO] Loss after iteration: 2.0177063941955566
[2025-06-03 21:42:36,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:48,137][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-03 21:42:48,140][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:42:48,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:51,042][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:42:51,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:53,980][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:42:53,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:56,880][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:42:56,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:59,774][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:42:59,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:02,655][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:43:02,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:05,527][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:43:05,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:08,381][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:43:08,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:11,244][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:43:11,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:14,133][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:43:14,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:17,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:18,255][Training][INFO] Loss after iteration: 2.031158685684204
[2025-06-03 21:43:18,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:29,350][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-03 21:43:29,352][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:43:29,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:32,261][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:43:32,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:35,212][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:43:35,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:38,104][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:43:38,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:41,032][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:43:41,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:44,001][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:43:44,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:46,913][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:43:46,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:49,818][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:43:49,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:52,702][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:43:52,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:55,573][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:43:55,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:58,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:59,636][Training][INFO] Loss after iteration: 2.021998643875122
[2025-06-03 21:43:59,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:10,595][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-03 21:44:10,597][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:44:10,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:13,484][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:44:13,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:16,386][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:44:16,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:19,367][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:44:19,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:22,285][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:44:22,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:25,160][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:44:25,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:28,109][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:44:28,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:30,980][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:44:30,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:33,873][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:44:33,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:36,795][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:44:36,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:39,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:40,928][Training][INFO] Loss after iteration: 2.021634101867676
[2025-06-03 21:44:40,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:51,947][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-03 21:44:51,950][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:44:51,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:54,866][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:44:54,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:57,759][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:44:57,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:00,735][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:45:00,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:03,671][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:45:03,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:06,587][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:45:06,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:09,537][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:45:09,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:12,418][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:45:12,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:15,702][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:45:15,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:18,587][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:45:18,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:21,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:22,690][Training][INFO] Loss after iteration: 2.0638227462768555
[2025-06-03 21:45:22,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:33,709][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-03 21:45:33,711][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:45:33,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:36,631][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:45:36,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:39,485][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:45:39,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:42,566][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:45:42,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:45,467][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:45:45,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:50,131][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:45:50,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:53,470][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:45:53,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:56,458][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:45:56,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:59,372][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:45:59,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:02,247][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:46:02,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:05,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:06,387][Training][INFO] Loss after iteration: 2.029031276702881
[2025-06-03 21:46:06,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:17,306][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-03 21:46:17,308][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:46:17,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:20,402][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:46:20,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:23,332][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:46:23,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:26,291][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:46:26,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:29,243][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:46:29,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:32,148][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:46:32,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:35,045][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:46:35,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:37,968][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:46:37,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:40,918][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:46:40,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:43,904][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:46:43,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:47,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:48,292][Training][INFO] Loss after iteration: 2.045905351638794
[2025-06-03 21:46:48,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:59,332][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-03 21:46:59,334][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:46:59,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:02,252][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:47:02,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:05,194][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:47:05,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:08,128][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:47:08,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:11,305][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:47:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:14,381][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:47:14,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:17,404][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:47:17,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:20,460][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:47:20,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:23,553][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:47:23,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:26,737][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:47:26,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:29,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:31,138][Training][INFO] Loss after iteration: 2.001617670059204
[2025-06-03 21:47:31,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:43,059][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-03 21:47:43,062][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:47:43,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:46,130][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:47:46,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:49,198][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:47:49,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:52,304][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:47:52,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:55,444][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:47:55,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:58,521][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:47:58,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:01,642][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:48:01,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:08,578][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:48:08,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:11,761][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:48:11,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:14,839][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:48:14,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:17,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:19,268][Training][INFO] Loss after iteration: 2.0308520793914795
[2025-06-03 21:48:19,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:31,224][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-03 21:48:31,227][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:48:31,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:34,676][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:48:34,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:37,794][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:48:37,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:40,960][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 21:48:40,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:44,163][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 21:48:44,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:47,498][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 21:48:47,500][VNodeRealSimulation][INFO] Training this round.
