[2025-06-03 21:32:24,141][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:38:15,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:18,908][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:38:18,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:22,220][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:38:22,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:25,496][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:38:25,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:28,770][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:38:28,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:32,031][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:38:32,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:35,363][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:35,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:38,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:40,065][Training][INFO] Loss after iteration: 1.8791391849517822
[2025-06-03 21:38:40,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:51,923][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-03 21:38:51,927][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:51,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:55,208][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:38:55,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:58,469][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:38:58,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:01,739][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:39:01,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:05,014][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:39:05,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:08,465][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:39:08,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:11,699][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:39:11,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:14,932][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:39:14,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:18,211][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:39:18,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:21,599][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:39:21,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:24,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:26,219][Training][INFO] Loss after iteration: 1.4279112815856934
[2025-06-03 21:39:26,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:37,441][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-03 21:39:37,444][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:39:37,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:40,656][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:39:40,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:43,883][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:39:43,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:47,096][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:39:47,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:50,318][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:39:50,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:53,522][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:39:53,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:56,777][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:39:56,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:59,986][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:39:59,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:03,172][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:40:03,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:06,398][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:40:06,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:09,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:10,999][Training][INFO] Loss after iteration: 1.4669839143753052
[2025-06-03 21:40:10,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:22,180][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-03 21:40:22,182][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:40:22,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:25,387][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:40:25,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:28,583][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:40:28,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:31,762][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:40:31,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:34,929][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:40:34,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:38,117][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:40:38,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:41,295][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:40:41,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:44,477][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:40:44,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:47,692][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:40:47,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:50,916][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:40:50,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:54,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:55,412][Training][INFO] Loss after iteration: 1.4587346315383911
[2025-06-03 21:40:55,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:06,562][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-03 21:41:06,564][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:41:06,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:09,765][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:41:09,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:12,993][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:41:12,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:16,193][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:41:16,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:19,420][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:41:19,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:22,688][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:41:22,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:25,899][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:41:25,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:29,167][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:41:29,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:32,417][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:41:32,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:35,638][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:41:35,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:38,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:40,200][Training][INFO] Loss after iteration: 1.5396082401275635
[2025-06-03 21:41:40,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:51,364][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-03 21:41:51,367][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:41:51,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:54,576][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:41:54,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:57,785][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:41:57,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:00,994][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:42:00,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:04,224][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:42:04,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:07,499][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:42:07,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:10,733][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:42:10,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:14,002][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:42:14,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:17,236][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:42:17,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:20,451][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:42:20,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:23,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:25,033][Training][INFO] Loss after iteration: 1.3415310382843018
[2025-06-03 21:42:25,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:36,163][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-03 21:42:36,166][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:42:36,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:39,351][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:42:39,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:42,562][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:42:42,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:45,769][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:42:45,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:48,999][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:42:49,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:52,201][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:42:52,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:55,452][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:42:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:58,665][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:42:58,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:01,942][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:43:01,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:05,144][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:43:05,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:08,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:09,698][Training][INFO] Loss after iteration: 1.3021695613861084
[2025-06-03 21:43:09,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:20,757][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-03 21:43:20,759][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:43:20,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:23,919][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:43:23,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:27,077][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:43:27,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:30,263][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:43:30,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:33,452][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:43:33,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:36,677][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:43:36,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:39,864][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:43:39,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:43,078][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:43:43,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:46,237][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:43:46,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:49,391][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:43:49,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:52,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:53,873][Training][INFO] Loss after iteration: 1.3600128889083862
[2025-06-03 21:43:53,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:04,872][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-03 21:44:04,874][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:44:04,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:08,029][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:44:08,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:11,238][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:44:11,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:14,454][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:44:14,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:17,712][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:44:17,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:20,925][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:44:20,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:24,167][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:44:24,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:27,376][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:44:27,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:30,555][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:44:30,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:33,867][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:44:33,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:37,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:38,390][Training][INFO] Loss after iteration: 1.3746320009231567
[2025-06-03 21:44:38,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:49,492][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-03 21:44:49,495][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:44:49,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:52,664][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:44:52,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:55,855][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:44:55,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:59,060][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:44:59,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:02,249][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:45:02,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:05,415][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:45:05,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:08,611][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:45:08,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:11,760][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:45:11,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:15,016][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:45:15,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:18,204][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:45:18,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:21,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:22,831][Training][INFO] Loss after iteration: 1.3165382146835327
[2025-06-03 21:45:22,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:33,767][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-03 21:45:33,769][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:45:33,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:36,937][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:45:36,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:40,153][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:45:40,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:43,413][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:45:43,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:46,578][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:45:46,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:49,729][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:45:49,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:52,941][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:45:52,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:56,132][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:45:56,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:59,311][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:45:59,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:02,570][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:46:02,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:05,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:07,162][Training][INFO] Loss after iteration: 1.3949342966079712
[2025-06-03 21:46:07,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:18,125][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-03 21:46:18,126][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:46:18,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:21,285][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:46:21,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:24,440][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:46:24,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:27,601][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:46:27,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:30,828][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:46:30,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:33,987][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:46:33,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:37,142][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:46:37,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:40,331][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:46:40,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:43,492][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:46:43,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:46,668][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:46:46,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:49,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:51,194][Training][INFO] Loss after iteration: 1.435672402381897
[2025-06-03 21:46:51,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:02,160][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-03 21:47:02,163][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:47:02,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:05,317][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:47:05,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:08,466][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:47:08,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:11,625][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:47:11,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:14,791][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:47:14,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:17,937][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:47:17,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:21,114][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:47:21,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:24,318][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:47:24,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:27,525][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:47:27,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:30,744][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:47:30,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:33,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:35,204][Training][INFO] Loss after iteration: 1.3115272521972656
[2025-06-03 21:47:35,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:46,229][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-03 21:47:46,231][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:47:46,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:49,398][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:47:49,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:52,572][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:47:52,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:55,754][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:47:55,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:58,952][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:47:58,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:02,133][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:48:02,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:05,348][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:48:05,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:08,537][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:48:08,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:11,684][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:48:11,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:14,868][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:48:14,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:18,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:19,328][Training][INFO] Loss after iteration: 1.5732325315475464
[2025-06-03 21:48:19,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:30,282][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-03 21:48:30,285][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:48:30,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:33,449][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:48:33,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:36,583][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:48:36,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:39,759][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:48:39,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:42,924][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:48:42,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:46,073][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:48:46,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:49,246][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:48:49,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:52,454][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:48:52,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:55,661][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:48:55,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:58,872][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:48:58,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:02,046][VNodeRealSimulation][INFO] Evaluating on train set.
