[2025-06-03 21:32:24,179][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:41:44,216][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:41:44,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:48,108][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:41:48,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:51,985][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:41:51,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:55,910][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:41:55,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:59,789][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:41:59,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:03,678][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:42:03,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:07,629][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:42:07,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:11,541][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:42:11,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:15,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:16,241][Training][INFO] Loss after iteration: 1.8052258491516113
[2025-06-03 21:42:16,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:27,436][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-03 21:42:27,440][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:42:27,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:32,304][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:42:32,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:36,264][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:42:36,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:40,195][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:42:40,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:44,080][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:42:44,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:48,008][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:42:48,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:51,920][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:42:51,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:55,842][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:42:55,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:59,740][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:42:59,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:03,580][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:43:03,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:07,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:08,202][Training][INFO] Loss after iteration: 1.7893224954605103
[2025-06-03 21:43:08,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:19,295][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-03 21:43:19,298][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:43:19,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:24,060][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:43:24,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:28,107][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:43:28,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:32,017][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:43:32,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:35,996][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:43:35,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:39,842][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:43:39,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:43,779][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:43:43,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:47,711][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:43:47,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:51,585][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:43:51,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:55,454][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:43:55,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:59,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:00,074][Training][INFO] Loss after iteration: 1.7587471008300781
[2025-06-03 21:44:00,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:11,133][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-03 21:44:11,137][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:44:11,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:15,917][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:44:15,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:19,872][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:44:19,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:23,766][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:44:23,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:27,682][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:44:27,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:31,549][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:44:31,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:35,444][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:44:35,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:39,373][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:44:39,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:43,235][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:44:43,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:47,119][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:44:47,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:51,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:51,797][Training][INFO] Loss after iteration: 1.7057596445083618
[2025-06-03 21:44:51,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:02,979][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-06-03 21:45:02,983][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:45:02,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:07,573][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:45:07,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:11,430][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:45:11,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:15,292][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:45:15,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:19,161][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:45:19,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:23,046][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:45:23,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:26,875][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:45:26,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:30,771][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:45:30,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:34,658][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:45:34,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:38,525][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:45:38,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:42,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:43,171][Training][INFO] Loss after iteration: 1.7199586629867554
[2025-06-03 21:45:43,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:54,234][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-03 21:45:54,238][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:45:54,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:58,884][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:45:58,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:02,843][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:46:02,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:06,759][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:46:06,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:10,665][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:46:10,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:14,530][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:46:14,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:18,417][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:46:18,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:22,272][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:46:22,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:26,176][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:46:26,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:30,058][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:46:30,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:33,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:34,724][Training][INFO] Loss after iteration: 1.7436429262161255
[2025-06-03 21:46:34,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:45,813][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-06-03 21:46:45,817][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:46:45,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:50,556][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:46:50,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:54,439][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:46:54,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:58,270][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:46:58,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:02,164][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:47:02,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:06,105][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:47:06,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:09,965][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:47:09,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:13,845][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:47:13,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:17,729][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:47:17,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:21,615][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:47:21,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:25,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:26,262][Training][INFO] Loss after iteration: 1.8014360666275024
[2025-06-03 21:47:26,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:37,319][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-03 21:47:37,323][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:47:37,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:42,011][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:47:42,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:45,848][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:47:45,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:49,703][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:47:49,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:53,603][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:47:53,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:57,487][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:47:57,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:01,377][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:48:01,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:05,250][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:48:05,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:09,097][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:48:09,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:12,971][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:48:12,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:16,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:17,670][Training][INFO] Loss after iteration: 1.885764718055725
[2025-06-03 21:48:17,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:28,765][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-06-03 21:48:28,769][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:48:28,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:33,476][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:48:33,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:37,316][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:48:37,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:41,190][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:48:41,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:45,028][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:48:45,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:48,871][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:48:48,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:52,844][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:48:52,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:56,752][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:48:56,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:00,632][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:49:00,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:04,600][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:49:04,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:08,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:49:09,315][Training][INFO] Loss after iteration: 1.7585363388061523
[2025-06-03 21:49:09,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:49:20,394][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-06-03 21:49:20,398][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:49:20,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:25,078][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:49:25,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:28,936][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:49:28,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:32,786][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:49:32,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:36,646][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:49:36,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:40,488][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:49:40,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:44,360][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:49:44,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:48,226][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:49:48,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:52,082][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:49:52,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:55,937][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:49:55,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:59,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:50:00,645][Training][INFO] Loss after iteration: 1.743148684501648
[2025-06-03 21:50:00,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:50:11,708][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-03 21:50:11,712][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:50:11,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:16,418][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:50:16,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:20,351][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:50:20,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:24,336][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:50:24,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:28,537][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:50:28,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:32,450][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:50:32,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:36,334][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:50:36,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:40,240][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:50:40,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:44,143][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:50:44,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:48,009][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:50:48,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:51,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:50:52,653][Training][INFO] Loss after iteration: 1.8602327108383179
[2025-06-03 21:50:52,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:51:03,723][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-03 21:51:03,727][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:51:03,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:51:08,437][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:51:08,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:51:12,299][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:51:12,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:51:16,155][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:51:16,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:51:20,024][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:51:20,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:51:23,918][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:51:23,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:51:27,782][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:51:27,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:51:31,708][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:51:31,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:51:35,633][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:51:35,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:51:39,458][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:51:39,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:51:43,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:51:44,073][Training][INFO] Loss after iteration: 1.7608418464660645
[2025-06-03 21:51:44,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:51:55,094][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-06-03 21:51:55,098][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:51:55,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:51:59,845][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:51:59,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:52:03,722][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:52:03,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:52:07,587][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 21:52:07,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:52:11,448][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 21:52:11,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:52:15,322][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 21:52:15,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:52:19,206][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 21:52:19,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:52:23,052][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 21:52:23,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:52:26,889][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 21:52:26,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:52:30,741][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 21:52:30,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:52:34,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:52:35,326][Training][INFO] Loss after iteration: 1.8187448978424072
[2025-06-03 21:52:35,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:52:46,368][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-03 21:52:46,372][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 21:52:46,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:52:50,993][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 21:52:50,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:52:54,916][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 21:52:54,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:52:58,771][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 21:52:58,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:53:02,643][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 21:53:02,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:53:06,529][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 21:53:06,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:53:10,406][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 21:53:10,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:53:14,271][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 21:53:14,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:53:18,156][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 21:53:18,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:53:22,074][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 21:53:22,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:53:25,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:53:26,740][Training][INFO] Loss after iteration: 1.747458815574646
[2025-06-03 21:53:26,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:53:37,859][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-03 21:53:37,863][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 21:53:37,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:53:42,594][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 21:53:42,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:53:46,544][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 21:53:46,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:53:50,496][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 21:53:50,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:53:54,359][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 21:53:54,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:53:58,248][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 21:53:58,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:54:02,150][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 21:54:02,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:54:06,023][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 21:54:06,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:54:09,927][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 21:54:09,929][VNodeRealSimulation][INFO] Training this round.
