[2025-06-03 21:32:24,155][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:38:01,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:12,734][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-06-03 21:38:12,738][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:38:12,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:16,093][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:38:16,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:19,421][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:38:19,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:22,744][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:38:22,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:26,058][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:38:26,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:29,389][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:38:29,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:32,712][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:38:32,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:36,107][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:38:36,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:39,506][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:38:39,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:42,866][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:38:42,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:46,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:47,581][Training][INFO] Loss after iteration: 1.9214287996292114
[2025-06-03 21:38:47,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:58,445][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-06-03 21:38:58,450][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:38:58,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:01,804][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:39:01,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:05,159][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:39:05,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:08,525][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:39:08,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:11,887][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:39:11,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:15,208][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:39:15,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:18,678][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:39:18,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:22,022][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:39:22,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:25,566][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:39:25,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:28,893][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:39:28,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:33,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:35,026][Training][INFO] Loss after iteration: 2.0228328704833984
[2025-06-03 21:39:35,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:45,917][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-06-03 21:39:45,920][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:39:45,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:49,279][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:39:49,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:52,839][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:39:52,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:56,717][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:39:56,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:00,397][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:40:00,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:03,725][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:40:03,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:07,066][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:40:07,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:10,408][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:40:10,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:13,764][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:40:13,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:17,165][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:40:17,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:20,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:21,913][Training][INFO] Loss after iteration: 2.0956127643585205
[2025-06-03 21:40:21,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:32,899][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-06-03 21:40:32,902][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:40:32,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:36,338][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:40:36,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:40,158][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:40:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:43,510][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:40:43,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:51,358][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:40:51,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:54,699][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:40:54,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:58,091][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:40:58,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:03,303][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:41:03,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:15,539][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:41:15,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:19,134][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:41:19,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:24,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:25,537][Training][INFO] Loss after iteration: 1.992451548576355
[2025-06-03 21:41:25,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:36,423][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-06-03 21:41:36,426][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:41:36,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:39,750][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:41:39,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:43,435][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:41:43,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:47,263][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:41:47,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:51,240][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:41:51,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:54,646][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:41:54,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:59,183][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:41:59,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:03,297][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:42:03,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:06,625][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:42:06,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:10,000][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:42:10,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:13,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:14,715][Training][INFO] Loss after iteration: 2.0503506660461426
[2025-06-03 21:42:14,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:25,611][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-06-03 21:42:25,614][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:42:25,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:28,988][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:42:28,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:32,392][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:42:32,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:35,785][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:42:35,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:39,172][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:42:39,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:42,554][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:42:42,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:45,929][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:42:45,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:49,364][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:42:49,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:52,813][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:42:52,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:56,217][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:42:56,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:59,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:01,003][Training][INFO] Loss after iteration: 1.8065208196640015
[2025-06-03 21:43:01,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:12,046][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-03 21:43:12,050][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:43:12,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:15,479][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:43:15,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:18,908][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:43:18,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:22,313][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:43:22,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:25,883][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:43:25,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:29,283][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:43:29,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:32,672][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:43:32,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:36,122][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:43:36,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:39,471][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:43:39,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:42,925][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:43:42,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:46,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:47,727][Training][INFO] Loss after iteration: 1.8068873882293701
[2025-06-03 21:43:47,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:58,881][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-03 21:43:58,885][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:43:58,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:02,306][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:44:02,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:05,671][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:44:05,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:09,035][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:44:09,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:12,413][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:44:12,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:15,819][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:44:15,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:19,276][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:44:19,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:22,708][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:44:22,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:26,124][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:44:26,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:29,530][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:44:29,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:32,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:34,311][Training][INFO] Loss after iteration: 1.9094616174697876
[2025-06-03 21:44:34,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:45,385][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-03 21:44:45,389][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:44:45,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:48,827][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:44:48,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:52,206][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:44:52,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:55,576][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:44:55,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:58,954][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:44:58,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:02,293][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:45:02,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:05,686][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:45:05,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:09,019][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:45:09,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:12,358][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:45:12,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:15,674][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:45:15,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:19,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:20,452][Training][INFO] Loss after iteration: 1.9690154790878296
[2025-06-03 21:45:20,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:31,595][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-03 21:45:31,597][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:45:31,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:34,972][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:45:34,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:38,337][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:45:38,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:41,666][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:45:41,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:45,056][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:45:45,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:48,413][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:45:48,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:51,788][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:45:51,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:55,161][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:45:55,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:58,533][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:45:58,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:01,958][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:46:01,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:05,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:06,732][Training][INFO] Loss after iteration: 1.9245193004608154
[2025-06-03 21:46:06,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:17,728][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-06-03 21:46:17,732][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:46:17,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:21,083][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:46:21,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:24,440][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:46:24,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:27,838][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:46:27,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:31,240][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:46:31,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:34,593][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:46:34,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:37,965][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:46:37,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:41,316][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:46:41,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:44,693][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:46:44,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:48,046][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:46:48,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:51,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:52,805][Training][INFO] Loss after iteration: 1.8569231033325195
[2025-06-03 21:46:52,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:03,764][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-03 21:47:03,766][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:47:03,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:07,176][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:47:07,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:10,545][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:47:10,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:14,034][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:47:14,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:17,390][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:47:17,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:20,746][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:47:20,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:24,251][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:47:24,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:27,638][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:47:27,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:30,976][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:47:30,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:34,346][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:47:34,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:37,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:39,094][Training][INFO] Loss after iteration: 1.9584201574325562
[2025-06-03 21:47:39,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:50,023][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-03 21:47:50,025][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:47:50,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:53,414][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:47:53,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:56,749][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:47:56,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:00,129][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:48:00,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:03,498][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:48:03,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:06,820][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:48:06,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:10,314][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:48:10,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:13,707][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:48:13,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:17,131][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:48:17,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:20,785][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:48:20,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:24,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:25,628][Training][INFO] Loss after iteration: 1.9747551679611206
[2025-06-03 21:48:25,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:36,651][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-03 21:48:36,654][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:48:36,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:40,110][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:48:40,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:43,458][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:48:43,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:46,810][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:48:46,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:50,190][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:48:50,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:53,790][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:48:53,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:57,205][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:48:57,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:00,608][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:49:00,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:04,079][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:49:04,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:07,515][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:49:07,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:10,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:49:12,420][Training][INFO] Loss after iteration: 1.8655709028244019
[2025-06-03 21:49:12,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:49:23,848][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-03 21:49:23,851][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:49:23,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:27,605][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:49:27,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:31,135][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:49:31,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:34,561][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:49:34,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:38,239][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:49:38,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:42,151][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:49:42,154][VNodeRealSimulation][INFO] Training this round.
