[2025-06-03 21:32:24,239][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:37:20,136][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:37:20,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:24,743][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:37:24,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:29,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:31,302][Training][INFO] Loss after iteration: 2.112409830093384
[2025-06-03 21:37:31,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:43,389][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-06-03 21:37:43,393][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:37:43,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:48,011][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:37:48,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:52,585][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:37:52,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:57,194][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:37:57,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:01,766][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:38:01,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:06,325][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:38:06,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:11,009][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:38:11,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:15,666][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:38:15,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:20,275][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:38:20,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:24,861][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:38:24,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:29,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:38:31,359][Training][INFO] Loss after iteration: 1.601857304573059
[2025-06-03 21:38:31,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:42,959][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-03 21:38:42,963][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:38:42,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:47,531][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:38:47,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:52,043][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:38:52,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:56,548][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:38:56,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:01,092][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:39:01,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:05,597][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:39:05,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:10,151][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:39:10,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:14,667][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:39:14,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:19,221][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:39:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:23,772][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:39:23,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:28,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:39:30,206][Training][INFO] Loss after iteration: 1.5765717029571533
[2025-06-03 21:39:30,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:39:41,609][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-03 21:39:41,612][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:39:41,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:46,128][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:39:46,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:50,630][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:39:50,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:55,119][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:39:55,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:39:59,611][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:39:59,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:04,111][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 21:40:04,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:08,694][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 21:40:08,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:13,258][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 21:40:13,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:17,778][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 21:40:17,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:22,256][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 21:40:22,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:26,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:40:28,712][Training][INFO] Loss after iteration: 2.0584237575531006
[2025-06-03 21:40:28,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:40:40,222][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-03 21:40:40,226][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 21:40:40,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:44,698][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 21:40:44,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:49,219][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 21:40:49,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:53,667][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 21:40:53,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:40:58,069][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 21:40:58,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:02,528][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 21:41:02,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:06,996][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 21:41:06,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:11,472][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 21:41:11,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:15,926][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 21:41:15,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:20,397][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 21:41:20,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:24,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:41:26,778][Training][INFO] Loss after iteration: 1.9974920749664307
[2025-06-03 21:41:26,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:41:38,044][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-03 21:41:38,048][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 21:41:38,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:42,527][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 21:41:42,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:46,980][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 21:41:46,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:51,407][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 21:41:51,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:41:55,856][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 21:41:55,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:00,347][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 21:42:00,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:04,803][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 21:42:04,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:09,272][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 21:42:09,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:13,775][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 21:42:13,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:18,256][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 21:42:18,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:22,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:42:24,665][Training][INFO] Loss after iteration: 2.0236780643463135
[2025-06-03 21:42:24,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:42:36,441][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-03 21:42:36,445][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 21:42:36,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:40,930][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 21:42:40,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:45,429][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 21:42:45,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:50,083][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 21:42:50,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:54,658][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 21:42:54,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:42:59,240][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 21:42:59,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:03,798][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 21:43:03,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:08,330][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 21:43:08,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:12,820][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:43:12,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:17,267][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:43:17,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:21,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:43:23,538][Training][INFO] Loss after iteration: 1.94402015209198
[2025-06-03 21:43:23,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:43:34,692][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-03 21:43:34,697][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:43:34,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:39,174][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:43:39,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:43,703][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:43:43,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:48,121][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:43:48,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:52,526][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:43:52,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:43:56,942][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:43:56,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:01,350][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:44:01,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:05,758][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:44:05,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:10,221][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:44:10,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:14,698][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:44:14,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:19,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:44:21,075][Training][INFO] Loss after iteration: 1.8399627208709717
[2025-06-03 21:44:21,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:44:32,233][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-03 21:44:32,237][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:44:32,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:36,721][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:44:36,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:41,152][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:44:41,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:45,582][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:44:45,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:50,045][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:44:50,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:54,451][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:44:54,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:44:58,899][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:44:58,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:03,330][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:45:03,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:07,749][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:45:07,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:12,155][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:45:12,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:16,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:45:18,489][Training][INFO] Loss after iteration: 1.8929102420806885
[2025-06-03 21:45:18,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:45:29,655][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-06-03 21:45:29,657][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:45:29,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:34,076][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:45:34,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:38,495][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:45:38,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:42,998][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:45:43,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:47,404][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:45:47,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:51,840][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:45:51,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:45:56,280][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:45:56,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:00,701][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:46:00,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:05,188][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:46:05,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:09,582][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:46:09,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:14,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:46:15,951][Training][INFO] Loss after iteration: 1.970452904701233
[2025-06-03 21:46:15,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:46:27,094][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-03 21:46:27,099][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:46:27,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:31,573][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:46:31,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:36,041][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:46:36,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:40,478][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:46:40,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:44,980][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:46:44,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:49,445][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:46:49,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:53,872][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:46:53,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:46:58,311][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:46:58,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:02,756][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:47:02,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:07,184][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:47:07,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:11,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:47:13,507][Training][INFO] Loss after iteration: 2.0391204357147217
[2025-06-03 21:47:13,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:47:24,824][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-03 21:47:24,827][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:47:24,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:29,288][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:47:29,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:33,694][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:47:33,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:38,131][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:47:38,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:42,568][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:47:42,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:46,983][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:47:46,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:51,514][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:47:51,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:47:56,005][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:47:56,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:00,529][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:48:00,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:04,978][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:48:04,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:09,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:48:11,316][Training][INFO] Loss after iteration: 2.268401861190796
[2025-06-03 21:48:11,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:48:22,454][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-03 21:48:22,458][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:48:22,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:26,881][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:48:26,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:31,314][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:48:31,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:35,884][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:48:35,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:40,350][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:48:40,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:44,816][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:48:44,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:49,274][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:48:49,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:53,763][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:48:53,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:48:58,214][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:48:58,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:02,649][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:49:02,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:07,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:49:08,940][Training][INFO] Loss after iteration: 1.9895662069320679
[2025-06-03 21:49:08,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:49:19,995][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-03 21:49:19,999][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:49:20,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:24,456][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:49:24,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:28,902][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:49:28,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:33,361][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:49:33,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:37,796][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:49:37,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:42,219][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:49:42,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:46,591][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:49:46,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:50,979][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:49:50,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:55,345][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:49:55,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:49:59,704][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:49:59,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:04,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:50:05,996][Training][INFO] Loss after iteration: 1.9339919090270996
[2025-06-03 21:50:05,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:50:17,537][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-03 21:50:17,540][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:50:17,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:22,570][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:50:22,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:27,419][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:50:27,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:31,803][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:50:31,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:36,179][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:50:36,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:40,595][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:50:40,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:44,990][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:50:44,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:49,389][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:50:49,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:53,763][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:50:53,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:50:58,167][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:50:58,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:51:02,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:51:04,738][Training][INFO] Loss after iteration: 2.0330114364624023
[2025-06-03 21:51:04,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:51:15,847][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-03 21:51:15,849][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:51:15,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:51:20,302][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:51:20,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:51:24,681][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:51:24,683][VNodeRealSimulation][INFO] Training this round.
