[2025-06-06 19:39:59,698][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:46:17,695][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:46:17,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:21,171][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:46:21,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:24,649][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:46:24,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:28,148][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:46:28,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:31,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:46:33,116][Training][INFO] Loss after iteration: 0.6366690397262573
[2025-06-06 19:46:33,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:46:43,928][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-06 19:46:43,929][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:46:43,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:48,375][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:46:48,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:51,850][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:46:51,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:55,231][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:46:55,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:58,591][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:46:58,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:02,064][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:47:02,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:05,435][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:47:05,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:08,804][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:47:08,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:12,142][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:47:12,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:15,424][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:47:15,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:18,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:47:20,167][Training][INFO] Loss after iteration: 0.5835716128349304
[2025-06-06 19:47:20,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:47:31,082][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-06 19:47:31,085][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:47:31,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:35,876][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:47:35,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:39,355][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:47:39,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:42,661][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:47:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:45,950][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:47:45,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:49,651][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:47:49,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:52,983][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:47:52,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:56,395][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:47:56,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:59,723][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:47:59,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:03,238][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:48:03,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:06,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:08,146][Training][INFO] Loss after iteration: 0.5367820858955383
[2025-06-06 19:48:08,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:48:18,959][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 19:48:18,962][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:48:18,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:23,237][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:48:23,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:26,940][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:48:26,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:30,427][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:48:30,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:33,815][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:48:33,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:37,160][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:48:37,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:40,538][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:48:40,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:43,944][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:48:43,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:47,316][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:48:47,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:50,810][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:48:50,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:54,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:55,522][Training][INFO] Loss after iteration: 0.5079995393753052
[2025-06-06 19:48:55,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:06,786][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 19:49:06,788][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:49:06,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:11,183][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:49:11,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:14,454][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:49:14,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:17,818][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:49:17,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:21,442][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:49:21,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:24,778][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:49:24,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:28,131][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:49:28,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:31,713][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:49:31,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:35,056][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:49:35,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:38,389][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:49:38,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:41,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:49:43,032][Training][INFO] Loss after iteration: 0.48658210039138794
[2025-06-06 19:49:43,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:53,848][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:49:53,851][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:49:53,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:58,228][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:49:58,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:01,743][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:50:01,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:05,281][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:50:05,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:08,592][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:50:08,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:11,972][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:50:11,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:15,734][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:50:15,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:19,088][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:50:19,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:22,417][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:50:22,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:25,767][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:50:25,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:29,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:50:30,454][Training][INFO] Loss after iteration: 0.4571804702281952
[2025-06-06 19:50:30,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:50:41,216][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:50:41,219][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:50:41,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:46,447][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:50:46,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:49,820][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:50:49,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:53,124][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:50:53,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:56,532][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:50:56,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:00,060][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:51:00,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:03,461][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:51:03,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:06,814][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:51:06,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:10,075][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:51:10,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:13,493][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:51:13,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:16,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:51:18,299][Training][INFO] Loss after iteration: 0.4393947422504425
[2025-06-06 19:51:18,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:51:29,181][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 19:51:29,184][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:51:29,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:33,422][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:51:33,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:36,957][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:51:36,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:40,339][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:51:40,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:43,775][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:51:43,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:47,142][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:51:47,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:50,584][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:51:50,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:54,021][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:51:54,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:57,431][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:51:57,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:01,009][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:52:01,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:04,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:05,901][Training][INFO] Loss after iteration: 0.4005771577358246
[2025-06-06 19:52:05,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:52:16,801][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:52:16,803][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:52:16,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:21,008][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:52:21,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:24,992][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:52:24,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:28,439][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:52:28,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:31,917][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:52:31,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:35,267][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:52:35,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:38,588][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:52:38,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:42,175][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:52:42,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:45,438][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:52:45,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:48,930][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:52:48,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:52,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:53,564][Training][INFO] Loss after iteration: 0.3854462802410126
[2025-06-06 19:52:53,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:04,369][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:53:04,372][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:53:04,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:08,718][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:53:08,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:12,374][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:53:12,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:16,257][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:53:16,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:19,708][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:53:19,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:23,206][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:53:23,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:26,671][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:53:26,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:30,232][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:53:30,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:33,593][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:53:33,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:36,948][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:53:36,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:40,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:53:41,561][Training][INFO] Loss after iteration: 0.37170663475990295
[2025-06-06 19:53:41,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:52,346][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:53:52,348][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:53:52,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:56,747][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:53:56,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:00,619][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:54:00,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:03,918][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:54:03,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:07,237][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:54:07,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:10,927][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:54:10,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:14,354][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:54:14,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:17,647][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:54:17,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:21,018][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:54:21,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:24,317][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:54:24,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:27,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:54:29,048][Training][INFO] Loss after iteration: 0.3295399844646454
[2025-06-06 19:54:29,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:54:39,804][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 19:54:39,807][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:54:39,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:44,116][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:54:44,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:47,967][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:54:47,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:51,316][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:54:51,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:54,801][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:54:54,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:58,122][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:54:58,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:01,602][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:55:01,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:04,949][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:55:04,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:08,392][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:55:08,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:11,778][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:55:11,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:15,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:55:16,508][Training][INFO] Loss after iteration: 0.31640100479125977
[2025-06-06 19:55:16,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:55:27,217][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:55:27,219][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:55:27,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:32,342][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:55:32,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:35,583][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:55:35,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:38,835][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:55:38,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:42,241][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:55:42,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:45,539][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:55:45,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:49,169][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:55:49,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:52,483][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:55:52,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:55,953][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:55:55,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:59,574][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:55:59,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:02,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:04,315][Training][INFO] Loss after iteration: 0.29488757252693176
[2025-06-06 19:56:04,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:56:15,089][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:56:15,091][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:56:15,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:19,895][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:56:19,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:23,379][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:56:23,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:26,741][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:56:26,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:30,063][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:56:30,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:33,493][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:56:33,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:36,737][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:56:36,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:40,133][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:56:40,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:43,410][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:56:43,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:46,829][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:56:46,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:50,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:51,514][Training][INFO] Loss after iteration: 0.2790595591068268
[2025-06-06 19:56:51,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:02,304][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:57:02,307][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:57:02,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:06,554][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:57:06,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:09,819][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:57:09,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:13,857][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:57:13,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:17,357][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:57:17,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:20,643][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:57:20,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:24,060][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:57:24,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:27,506][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:57:27,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:30,847][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:57:30,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:34,204][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:57:34,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:37,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:57:38,794][Training][INFO] Loss after iteration: 0.2555719316005707
[2025-06-06 19:57:38,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:49,606][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:57:49,609][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:57:49,610][VNodeRealSimulation][INFO] Training this round.
