[2025-06-06 19:39:59,762][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:46:17,573][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:46:17,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:21,003][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:46:21,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:24,648][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:46:24,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:28,154][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:46:28,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:31,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:46:33,098][Training][INFO] Loss after iteration: 0.6517059803009033
[2025-06-06 19:46:33,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:46:43,980][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-06 19:46:43,983][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:46:43,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:48,427][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:46:48,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:52,008][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:46:52,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:55,321][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:46:55,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:58,598][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:46:58,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:02,133][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:47:02,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:05,497][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:47:05,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:08,804][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:47:08,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:12,047][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:47:12,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:15,364][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:47:15,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:18,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:47:20,104][Training][INFO] Loss after iteration: 0.6334764361381531
[2025-06-06 19:47:20,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:47:31,051][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-06 19:47:31,053][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:47:31,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:35,239][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:47:35,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:38,838][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:47:38,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:42,430][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:47:42,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:46,003][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:47:46,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:49,363][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:47:49,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:53,137][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:47:53,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:56,423][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:47:56,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:59,723][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:47:59,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:03,026][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:48:03,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:06,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:07,943][Training][INFO] Loss after iteration: 0.5769056677818298
[2025-06-06 19:48:07,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:48:19,194][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:48:19,197][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:48:19,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:23,534][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:48:23,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:27,134][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:48:27,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:30,535][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:48:30,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:33,894][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:48:33,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:37,165][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:48:37,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:40,499][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:48:40,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:43,874][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:48:43,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:47,342][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:48:47,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:50,802][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:48:50,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:54,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:55,493][Training][INFO] Loss after iteration: 0.5494676828384399
[2025-06-06 19:48:55,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:06,414][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 19:49:06,416][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:49:06,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:10,598][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:49:10,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:14,433][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:49:14,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:17,748][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:49:17,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:21,216][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:49:21,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:24,750][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:49:24,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:28,134][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:49:28,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:31,435][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:49:31,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:35,010][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:49:35,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:38,395][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:49:38,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:41,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:49:43,091][Training][INFO] Loss after iteration: 0.5176981091499329
[2025-06-06 19:49:43,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:53,903][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:49:53,906][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:49:53,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:58,231][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:49:58,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:02,005][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:50:02,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:05,337][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:50:05,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:08,809][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:50:08,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:12,179][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:50:12,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:15,480][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:50:15,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:19,082][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:50:19,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:22,440][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:50:22,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:25,903][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:50:25,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:29,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:50:30,549][Training][INFO] Loss after iteration: 0.48298001289367676
[2025-06-06 19:50:30,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:50:41,577][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:50:41,581][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:50:41,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:45,729][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:50:45,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:49,778][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:50:49,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:53,175][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:50:53,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:56,433][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:50:56,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:00,014][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:51:00,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:03,396][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:51:03,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:06,770][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:51:06,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:10,077][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:51:10,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:13,421][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:51:13,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:16,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:51:18,155][Training][INFO] Loss after iteration: 0.47683799266815186
[2025-06-06 19:51:18,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:51:29,139][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 19:51:29,143][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:51:29,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:33,330][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:51:33,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:37,104][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:51:37,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:40,552][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:51:40,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:43,989][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:51:43,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:47,221][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:51:47,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:50,625][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:51:50,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:53,899][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:51:53,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:57,422][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:51:57,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:00,832][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:52:00,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:04,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:05,692][Training][INFO] Loss after iteration: 0.43456602096557617
[2025-06-06 19:52:05,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:52:16,626][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 19:52:16,630][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:52:16,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:21,079][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:52:21,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:25,114][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:52:25,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:28,570][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:52:28,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:31,924][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:52:31,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:35,194][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:52:35,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:38,595][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:52:38,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:42,115][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:52:42,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:45,436][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:52:45,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:48,695][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:52:48,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:52,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:53,497][Training][INFO] Loss after iteration: 0.392194926738739
[2025-06-06 19:52:53,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:04,333][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 19:53:04,335][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:53:04,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:08,787][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:53:08,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:12,610][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:53:12,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:15,992][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:53:15,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:19,512][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:53:19,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:23,135][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:53:23,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:26,672][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:53:26,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:30,021][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:53:30,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:33,456][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:53:33,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:36,930][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:53:36,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:40,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:53:41,591][Training][INFO] Loss after iteration: 0.37496858835220337
[2025-06-06 19:53:41,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:52,523][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:53:52,526][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:53:52,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:56,677][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:53:56,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:00,493][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:54:00,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:03,710][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:54:03,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:07,244][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:54:07,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:10,659][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:54:10,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:14,321][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:54:14,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:17,619][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:54:17,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:20,952][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:54:20,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:24,316][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:54:24,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:27,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:54:28,916][Training][INFO] Loss after iteration: 0.34909430146217346
[2025-06-06 19:54:28,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:54:39,719][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:54:39,722][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:54:39,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:44,058][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:54:44,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:47,795][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:54:47,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:51,176][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:54:51,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:54,673][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:54:54,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:58,087][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:54:58,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:01,602][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:55:01,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:04,876][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:55:04,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:08,169][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:55:08,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:11,646][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:55:11,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:15,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:55:16,623][Training][INFO] Loss after iteration: 0.3334912061691284
[2025-06-06 19:55:16,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:55:27,427][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:55:27,430][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:55:27,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:31,623][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:55:31,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:35,296][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:55:35,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:38,638][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:55:38,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:42,103][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:55:42,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:45,671][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:55:45,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:49,177][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:55:49,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:52,550][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:55:52,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:56,021][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:55:56,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:59,312][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:55:59,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:02,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:04,318][Training][INFO] Loss after iteration: 0.3193206489086151
[2025-06-06 19:56:04,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:56:15,319][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 19:56:15,322][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:56:15,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:19,372][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:56:19,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:23,115][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:56:23,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:26,701][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:56:26,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:30,116][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:56:30,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:33,396][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:56:33,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:36,805][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:56:36,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:40,048][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:56:40,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:43,410][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:56:43,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:46,717][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:56:46,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:50,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:51,482][Training][INFO] Loss after iteration: 0.2880568206310272
[2025-06-06 19:56:51,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:02,306][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 19:57:02,308][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:57:02,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:06,390][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:57:06,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:09,853][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:57:09,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:13,723][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:57:13,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:17,177][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:57:17,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:20,629][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:57:20,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:24,067][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:57:24,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:27,507][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:57:27,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:30,809][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:57:30,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:34,206][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:57:34,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:37,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:57:38,838][Training][INFO] Loss after iteration: 0.26876720786094666
[2025-06-06 19:57:38,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:49,879][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 19:57:49,882][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:57:49,884][VNodeRealSimulation][INFO] Training this round.
