[2025-06-06 19:39:59,643][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:46:17,637][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:46:17,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:21,114][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:46:21,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:24,698][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:46:24,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:28,264][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:46:28,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:31,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:46:33,223][Training][INFO] Loss after iteration: 0.6430664658546448
[2025-06-06 19:46:33,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:46:44,016][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-06 19:46:44,019][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:46:44,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:48,536][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:46:48,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:51,853][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:46:51,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:55,294][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:46:55,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:58,595][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:46:58,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:02,090][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:47:02,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:05,498][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:47:05,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:08,781][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:47:08,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:12,120][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:47:12,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:15,504][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:47:15,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:18,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:47:20,273][Training][INFO] Loss after iteration: 0.6568241715431213
[2025-06-06 19:47:20,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:47:31,138][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-06 19:47:31,141][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:47:31,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:35,501][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:47:35,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:39,217][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:47:39,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:42,674][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:47:42,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:46,105][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:47:46,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:49,581][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:47:49,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:53,021][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:47:53,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:56,448][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:47:56,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:59,677][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:47:59,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:03,299][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:48:03,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:06,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:08,201][Training][INFO] Loss after iteration: 0.5850183963775635
[2025-06-06 19:48:08,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:48:19,018][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 19:48:19,021][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:48:19,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:23,287][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:48:23,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:26,930][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:48:26,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:30,465][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:48:30,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:33,860][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:48:33,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:37,201][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:48:37,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:40,555][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:48:40,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:44,025][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:48:44,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:47,350][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:48:47,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:50,706][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:48:50,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:54,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:55,494][Training][INFO] Loss after iteration: 0.5485464930534363
[2025-06-06 19:48:55,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:06,303][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:49:06,305][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:49:06,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:10,647][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:49:10,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:14,474][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:49:14,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:17,885][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:49:17,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:21,497][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:49:21,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:24,861][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:49:24,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:28,198][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:49:28,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:31,709][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:49:31,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:35,120][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:49:35,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:38,473][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:49:38,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:41,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:49:43,140][Training][INFO] Loss after iteration: 0.5182996988296509
[2025-06-06 19:49:43,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:53,987][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:49:53,990][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:49:53,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:58,250][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:49:58,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:01,536][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:50:01,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:05,333][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:50:05,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:08,674][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:50:08,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:12,064][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:50:12,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:15,735][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:50:15,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:19,088][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:50:19,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:22,511][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:50:22,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:25,833][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:50:25,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:29,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:50:30,535][Training][INFO] Loss after iteration: 0.488288938999176
[2025-06-06 19:50:30,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:50:41,419][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 19:50:41,422][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:50:41,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:45,664][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:50:45,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:49,788][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:50:49,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:53,199][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:50:53,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:56,594][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:50:56,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:00,120][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:51:00,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:03,536][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:51:03,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:06,822][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:51:06,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:10,140][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:51:10,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:13,596][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:51:13,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:17,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:51:18,537][Training][INFO] Loss after iteration: 0.45916974544525146
[2025-06-06 19:51:18,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:51:29,536][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 19:51:29,539][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:51:29,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:33,458][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:51:33,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:36,863][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:51:36,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:40,428][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:51:40,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:43,850][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:51:43,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:47,213][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:51:47,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:50,558][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:51:50,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:54,016][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:51:54,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:57,464][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:51:57,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:00,999][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:52:01,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:04,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:05,897][Training][INFO] Loss after iteration: 0.43912115693092346
[2025-06-06 19:52:05,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:52:16,815][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-06 19:52:16,817][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:52:16,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:21,050][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:52:21,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:24,505][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:52:24,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:28,480][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:52:28,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:31,937][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:52:31,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:35,330][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:52:35,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:38,656][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:52:38,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:41,974][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:52:41,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:45,392][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:52:45,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:48,931][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:52:48,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:52,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:53,605][Training][INFO] Loss after iteration: 0.4160439968109131
[2025-06-06 19:52:53,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:04,385][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 19:53:04,387][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:53:04,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:09,361][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:53:09,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:12,700][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:53:12,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:16,266][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:53:16,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:19,713][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:53:19,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:23,218][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:53:23,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:26,829][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:53:26,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:30,138][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:53:30,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:33,552][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:53:33,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:36,921][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:53:36,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:40,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:53:41,719][Training][INFO] Loss after iteration: 0.3900730609893799
[2025-06-06 19:53:41,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:53,132][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:53:53,136][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:53:53,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:56,798][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:53:56,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:00,319][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:54:00,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:03,961][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:54:03,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:07,345][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:54:07,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:10,921][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:54:10,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:14,356][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:54:14,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:17,692][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:54:17,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:21,061][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:54:21,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:24,372][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:54:24,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:27,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:54:29,073][Training][INFO] Loss after iteration: 0.3792705833911896
[2025-06-06 19:54:29,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:54:39,808][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 19:54:39,809][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:54:39,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:44,182][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:54:44,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:47,680][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:54:47,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:51,341][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:54:51,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:54,785][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:54:54,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:58,141][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:54:58,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:01,635][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:55:01,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:04,992][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:55:04,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:08,411][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:55:08,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:11,847][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:55:11,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:15,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:55:16,562][Training][INFO] Loss after iteration: 0.3601217269897461
[2025-06-06 19:55:16,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:55:27,333][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:55:27,336][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:55:27,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:31,809][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:55:31,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:35,601][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:55:35,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:38,932][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:55:38,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:42,184][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:55:42,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:45,640][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:55:45,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:49,204][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:55:49,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:52,543][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:55:52,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:56,049][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:55:56,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:59,503][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:55:59,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:02,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:04,292][Training][INFO] Loss after iteration: 0.32996582984924316
[2025-06-06 19:56:04,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:56:15,654][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:56:15,657][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:56:15,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:19,450][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:56:19,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:23,249][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:56:23,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:26,683][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:56:26,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:30,102][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:56:30,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:33,534][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:56:33,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:36,845][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:56:36,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:40,130][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:56:40,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:43,481][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:56:43,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:46,792][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:56:46,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:50,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:51,458][Training][INFO] Loss after iteration: 0.30542585253715515
[2025-06-06 19:56:51,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:02,296][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 19:57:02,299][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:57:02,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:06,471][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:57:06,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:10,417][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:57:10,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:13,873][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:57:13,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:17,356][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:57:17,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:20,771][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:57:20,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:24,158][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:57:24,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:27,558][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:57:27,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:30,919][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:57:30,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:34,239][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:57:34,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:37,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:57:38,873][Training][INFO] Loss after iteration: 0.2943223714828491
[2025-06-06 19:57:38,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:49,790][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 19:57:49,793][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:57:49,795][VNodeRealSimulation][INFO] Training this round.
