[2025-06-06 19:39:59,758][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:46:17,663][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:46:17,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:21,093][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:46:21,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:24,701][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:46:24,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:28,266][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:46:28,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:31,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:46:33,271][Training][INFO] Loss after iteration: 0.723849892616272
[2025-06-06 19:46:33,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:46:44,191][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-06 19:46:44,195][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:46:44,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:48,537][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:46:48,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:51,855][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:46:51,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:55,297][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:46:55,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:58,596][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:46:58,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:02,093][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:47:02,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:05,488][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:47:05,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:08,791][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:47:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:12,062][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:47:12,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:15,505][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:47:15,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:18,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:47:20,237][Training][INFO] Loss after iteration: 0.6749990582466125
[2025-06-06 19:47:20,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:47:31,199][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-06 19:47:31,202][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:47:31,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:35,329][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:47:35,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:38,874][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:47:38,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:42,547][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:47:42,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:46,108][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:47:46,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:49,716][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:47:49,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:53,166][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:47:53,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:56,464][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:47:56,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:59,815][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:47:59,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:03,295][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:48:03,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:06,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:08,193][Training][INFO] Loss after iteration: 0.6148564219474792
[2025-06-06 19:48:08,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:48:19,491][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-06 19:48:19,494][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:48:19,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:23,260][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:48:23,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:26,935][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:48:26,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:30,465][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:48:30,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:33,816][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:48:33,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:37,206][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:48:37,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:40,553][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:48:40,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:43,979][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:48:43,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:47,393][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:48:47,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:50,677][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:48:50,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:54,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:55,558][Training][INFO] Loss after iteration: 0.5700715780258179
[2025-06-06 19:48:55,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:06,412][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 19:49:06,414][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:49:06,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:10,553][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:49:10,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:14,475][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:49:14,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:17,808][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:49:17,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:21,302][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:49:21,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:24,859][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:49:24,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:28,200][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:49:28,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:31,646][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:49:31,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:35,125][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:49:35,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:38,473][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:49:38,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:41,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:49:43,145][Training][INFO] Loss after iteration: 0.5438607931137085
[2025-06-06 19:49:43,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:53,947][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:49:53,949][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:49:53,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:58,785][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:49:58,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:02,066][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:50:02,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:05,485][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:50:05,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:08,819][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:50:08,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:12,130][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:50:12,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:15,747][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:50:15,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:19,231][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:50:19,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:22,631][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:50:22,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:25,877][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:50:25,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:29,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:50:30,547][Training][INFO] Loss after iteration: 0.5179669857025146
[2025-06-06 19:50:30,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:50:41,445][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:50:41,448][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:50:41,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:45,543][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:50:45,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:49,789][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:50:49,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:53,201][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:50:53,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:56,498][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:50:56,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:59,977][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:50:59,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:03,493][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:51:03,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:06,803][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:51:06,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:10,107][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:51:10,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:13,497][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:51:13,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:16,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:51:18,178][Training][INFO] Loss after iteration: 0.4876750707626343
[2025-06-06 19:51:18,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:51:29,013][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 19:51:29,014][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:51:29,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:33,838][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:51:33,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:37,292][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:51:37,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:40,686][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:51:40,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:43,979][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:51:43,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:47,283][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:51:47,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:50,649][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:51:50,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:54,104][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:51:54,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:57,500][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:51:57,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:01,065][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:52:01,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:04,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:06,012][Training][INFO] Loss after iteration: 0.46376922726631165
[2025-06-06 19:52:06,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:52:16,925][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 19:52:16,927][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:52:16,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:21,056][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:52:21,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:24,681][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:52:24,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:28,496][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:52:28,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:31,860][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:52:31,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:35,239][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:52:35,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:38,624][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:52:38,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:42,086][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:52:42,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:45,441][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:52:45,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:48,788][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:52:48,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:52,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:53,698][Training][INFO] Loss after iteration: 0.4384169280529022
[2025-06-06 19:52:53,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:04,656][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:53:04,659][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:53:04,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:08,865][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:53:08,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:12,705][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:53:12,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:16,080][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:53:16,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:19,575][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:53:19,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:23,218][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:53:23,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:26,829][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:53:26,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:30,112][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:53:30,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:33,554][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:53:33,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:36,923][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:53:36,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:40,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:53:41,644][Training][INFO] Loss after iteration: 0.4186847507953644
[2025-06-06 19:53:41,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:52,529][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:53:52,532][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:53:52,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:56,711][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:53:56,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:00,330][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:54:00,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:03,959][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:54:03,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:07,349][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:54:07,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:10,858][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:54:10,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:14,355][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:54:14,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:17,686][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:54:17,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:21,047][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:54:21,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:24,372][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:54:24,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:27,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:54:29,029][Training][INFO] Loss after iteration: 0.39827361702919006
[2025-06-06 19:54:29,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:54:39,821][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 19:54:39,825][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:54:39,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:44,182][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:54:44,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:47,678][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:54:47,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:51,336][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:54:51,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:54,766][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:54:54,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:58,143][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:54:58,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:01,633][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:55:01,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:04,925][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:55:04,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:08,396][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:55:08,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:11,708][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:55:11,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:15,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:55:16,597][Training][INFO] Loss after iteration: 0.3664431571960449
[2025-06-06 19:55:16,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:55:27,391][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:55:27,394][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:55:27,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:31,992][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:55:31,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:35,292][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:55:35,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:38,923][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:55:38,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:42,257][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:55:42,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:45,640][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:55:45,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:49,203][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:55:49,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:52,543][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:55:52,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:56,050][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:55:56,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:59,436][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:55:59,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:02,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:04,264][Training][INFO] Loss after iteration: 0.3377978205680847
[2025-06-06 19:56:04,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:56:15,119][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:56:15,122][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:56:15,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:19,288][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:56:19,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:23,233][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:56:23,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:26,672][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:56:26,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:30,104][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:56:30,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:33,414][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:56:33,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:36,847][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:56:36,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:40,129][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:56:40,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:43,429][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:56:43,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:46,831][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:56:46,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:50,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:51,594][Training][INFO] Loss after iteration: 0.32497870922088623
[2025-06-06 19:56:51,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:02,401][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:57:02,403][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:57:02,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:06,410][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:57:06,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:10,418][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:57:10,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:13,874][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:57:13,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:17,357][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:57:17,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:20,768][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:57:20,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:24,159][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:57:24,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:27,561][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:57:27,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:30,918][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:57:30,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:34,235][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:57:34,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:37,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:57:38,888][Training][INFO] Loss after iteration: 0.3183444142341614
[2025-06-06 19:57:38,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:49,807][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 19:57:49,809][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:57:49,811][VNodeRealSimulation][INFO] Training this round.
