[2025-06-06 19:39:59,723][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:46:17,658][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:46:17,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:21,100][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:46:21,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:24,650][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:46:24,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:28,149][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:46:28,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:31,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:46:33,112][Training][INFO] Loss after iteration: 0.6876512169837952
[2025-06-06 19:46:33,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:46:43,935][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-06 19:46:43,939][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:46:43,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:48,306][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:46:48,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:52,039][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:46:52,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:55,277][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:46:55,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:58,612][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:46:58,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:02,064][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:47:02,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:05,436][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:47:05,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:08,744][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:47:08,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:12,122][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:47:12,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:15,400][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:47:15,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:18,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:47:20,101][Training][INFO] Loss after iteration: 0.6516917943954468
[2025-06-06 19:47:20,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:47:31,032][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-06 19:47:31,034][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:47:31,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:35,449][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:47:35,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:39,339][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:47:39,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:42,689][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:47:42,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:45,994][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:47:45,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:49,711][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:47:49,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:53,089][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:47:53,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:56,536][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:47:56,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:59,781][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:47:59,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:03,306][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:48:03,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:06,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:08,183][Training][INFO] Loss after iteration: 0.6058704257011414
[2025-06-06 19:48:08,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:48:19,427][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 19:48:19,430][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:48:19,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:23,288][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:48:23,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:27,185][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:48:27,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:30,509][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:48:30,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:33,861][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:48:33,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:37,163][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:48:37,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:40,537][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:48:40,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:43,953][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:48:43,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:47,273][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:48:47,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:50,668][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:48:50,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:54,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:55,493][Training][INFO] Loss after iteration: 0.5728950500488281
[2025-06-06 19:48:55,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:06,369][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 19:49:06,371][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:49:06,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:10,491][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:49:10,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:13,831][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:49:13,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:17,814][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:49:17,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:21,435][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:49:21,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:24,722][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:49:24,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:28,129][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:49:28,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:31,709][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:49:31,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:35,014][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:49:35,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:38,390][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:49:38,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:41,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:49:43,091][Training][INFO] Loss after iteration: 0.5548195838928223
[2025-06-06 19:49:43,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:53,822][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 19:49:53,825][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:49:53,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:58,167][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:49:58,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:01,754][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:50:01,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:05,408][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:50:05,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:08,687][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:50:08,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:12,064][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:50:12,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:15,735][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:50:15,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:19,081][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:50:19,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:22,484][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:50:22,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:25,895][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:50:25,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:29,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:50:30,522][Training][INFO] Loss after iteration: 0.5103446245193481
[2025-06-06 19:50:30,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:50:41,443][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:50:41,445][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:50:41,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:45,605][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:50:45,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:48,896][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:50:48,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:53,095][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:50:53,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:56,532][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:50:56,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:00,059][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:51:00,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:03,415][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:51:03,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:06,749][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:51:06,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:10,074][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:51:10,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:13,436][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:51:13,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:16,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:51:18,205][Training][INFO] Loss after iteration: 0.49374639987945557
[2025-06-06 19:51:18,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:51:29,057][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 19:51:29,060][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:51:29,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:33,428][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:51:33,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:36,835][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:51:36,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:40,542][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:51:40,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:43,809][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:51:43,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:47,219][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:51:47,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:50,572][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:51:50,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:54,079][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:51:54,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:57,493][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:51:57,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:01,062][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:52:01,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:04,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:06,037][Training][INFO] Loss after iteration: 0.45411399006843567
[2025-06-06 19:52:06,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:52:16,861][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:52:16,863][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:52:16,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:21,070][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:52:21,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:24,956][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:52:24,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:28,439][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:52:28,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:31,848][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:52:31,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:35,268][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:52:35,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:38,602][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:52:38,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:41,969][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:52:41,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:45,438][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:52:45,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:48,931][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:52:48,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:52,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:53,637][Training][INFO] Loss after iteration: 0.4272996187210083
[2025-06-06 19:52:53,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:04,421][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:53:04,424][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:53:04,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:08,723][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:53:08,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:12,616][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:53:12,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:16,256][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:53:16,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:19,755][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:53:19,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:23,342][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:53:23,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:26,711][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:53:26,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:30,127][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:53:30,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:33,468][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:53:33,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:36,882][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:53:36,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:40,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:53:41,538][Training][INFO] Loss after iteration: 0.4130377471446991
[2025-06-06 19:53:41,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:52,373][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 19:53:52,376][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:53:52,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:57,372][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:53:57,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:00,677][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:54:00,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:03,965][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:54:03,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:07,239][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:54:07,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:10,927][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:54:10,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:14,356][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:54:14,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:17,682][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:54:17,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:21,029][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:54:21,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:24,320][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:54:24,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:27,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:54:28,970][Training][INFO] Loss after iteration: 0.37808889150619507
[2025-06-06 19:54:28,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:54:39,676][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 19:54:39,678][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:54:39,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:44,741][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:54:44,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:48,075][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:54:48,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:51,409][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:54:51,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:54,862][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:54:54,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:58,120][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:54:58,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:01,606][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:55:01,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:04,952][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:55:04,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:08,300][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:55:08,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:11,842][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:55:11,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:15,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:55:16,579][Training][INFO] Loss after iteration: 0.35304778814315796
[2025-06-06 19:55:16,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:55:27,383][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:55:27,386][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:55:27,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:31,839][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:55:31,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:35,562][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:55:35,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:38,821][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:55:38,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:42,364][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:55:42,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:45,637][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:55:45,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:49,171][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:55:49,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:52,488][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:55:52,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:55,953][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:55:55,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:59,502][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:55:59,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:02,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:04,211][Training][INFO] Loss after iteration: 0.32968199253082275
[2025-06-06 19:56:04,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:56:15,054][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 19:56:15,056][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:56:15,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:19,199][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:56:19,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:22,589][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:56:22,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:26,472][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:56:26,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:29,978][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:56:29,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:33,341][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:56:33,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:36,736][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:56:36,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:40,129][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:56:40,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:43,412][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:56:43,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:46,835][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:56:46,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:50,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:51,511][Training][INFO] Loss after iteration: 0.3098297417163849
[2025-06-06 19:56:51,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:02,285][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:57:02,288][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:57:02,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:07,062][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:57:07,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:10,325][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:57:10,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:13,886][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:57:13,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:17,491][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:57:17,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:20,792][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:57:20,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:24,059][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:57:24,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:27,506][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:57:27,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:30,837][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:57:30,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:34,207][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:57:34,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:37,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:57:38,838][Training][INFO] Loss after iteration: 0.28786084055900574
[2025-06-06 19:57:38,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:49,669][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 19:57:49,671][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:57:49,673][VNodeRealSimulation][INFO] Training this round.
