[2025-06-06 19:39:59,750][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:46:17,586][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:46:17,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:21,158][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:46:21,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:24,640][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:46:24,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:28,147][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:46:28,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:31,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:46:33,020][Training][INFO] Loss after iteration: 0.6638839244842529
[2025-06-06 19:46:33,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:46:43,869][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-06 19:46:43,872][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:46:43,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:48,017][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:46:48,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:51,868][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:46:51,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:55,272][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:46:55,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:58,549][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:46:58,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:01,989][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:47:01,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:05,425][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:47:05,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:08,737][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:47:08,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:12,122][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:47:12,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:15,408][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:47:15,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:18,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:47:20,020][Training][INFO] Loss after iteration: 0.6195980906486511
[2025-06-06 19:47:20,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:47:30,894][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-06 19:47:30,896][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:47:30,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:35,284][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:47:35,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:39,339][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:47:39,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:42,691][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:47:42,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:46,106][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:47:46,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:49,498][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:47:49,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:53,089][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:47:53,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:56,446][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:47:56,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:59,813][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:47:59,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:03,221][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:48:03,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:06,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:08,101][Training][INFO] Loss after iteration: 0.5791518688201904
[2025-06-06 19:48:08,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:48:19,346][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:48:19,349][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:48:19,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:23,290][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:48:23,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:26,952][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:48:26,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:30,508][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:48:30,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:33,803][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:48:33,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:37,132][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:48:37,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:40,527][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:48:40,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:43,894][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:48:43,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:47,396][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:48:47,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:50,801][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:48:50,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:54,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:55,557][Training][INFO] Loss after iteration: 0.5549466013908386
[2025-06-06 19:48:55,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:06,379][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:49:06,383][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:49:06,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:10,533][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:49:10,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:14,169][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:49:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:17,705][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:49:17,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:21,372][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:49:21,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:24,691][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:49:24,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:28,010][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:49:28,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:31,581][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:49:31,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:34,991][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:49:34,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:38,328][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:49:38,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:41,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:49:43,037][Training][INFO] Loss after iteration: 0.5143197178840637
[2025-06-06 19:49:43,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:53,791][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:49:53,793][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:49:53,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:58,162][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:49:58,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:01,494][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:50:01,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:05,184][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:50:05,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:08,686][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:50:08,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:11,993][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:50:11,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:15,606][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:50:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:19,049][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:50:19,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:22,482][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:50:22,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:25,787][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:50:25,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:29,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:50:30,556][Training][INFO] Loss after iteration: 0.48499825596809387
[2025-06-06 19:50:30,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:50:41,442][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:50:41,444][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:50:41,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:45,581][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:50:45,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:49,526][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:50:49,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:53,115][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:50:53,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:56,467][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:50:56,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:59,987][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:50:59,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:03,421][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:51:03,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:06,700][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:51:06,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:10,053][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:51:10,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:13,493][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:51:13,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:16,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:51:18,289][Training][INFO] Loss after iteration: 0.47232499718666077
[2025-06-06 19:51:18,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:51:29,087][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 19:51:29,089][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:51:29,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:33,427][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:51:33,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:36,795][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:51:36,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:40,229][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:51:40,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:43,792][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:51:43,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:47,155][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:51:47,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:50,529][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:51:50,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:54,017][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:51:54,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:57,433][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:51:57,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:01,004][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:52:01,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:04,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:05,984][Training][INFO] Loss after iteration: 0.4329751133918762
[2025-06-06 19:52:05,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:52:16,844][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:52:16,847][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:52:16,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:21,070][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:52:21,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:24,993][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:52:24,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:28,439][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:52:28,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:31,907][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:52:31,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:35,167][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:52:35,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:38,539][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:52:38,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:42,179][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:52:42,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:45,441][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:52:45,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:48,860][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:52:48,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:52,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:53,690][Training][INFO] Loss after iteration: 0.40229663252830505
[2025-06-06 19:52:53,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:04,520][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:53:04,523][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:53:04,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:08,862][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:53:08,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:12,362][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:53:12,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:15,930][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:53:15,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:19,646][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:53:19,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:23,208][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:53:23,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:26,669][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:53:26,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:30,004][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:53:30,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:33,580][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:53:33,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:36,814][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:53:36,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:40,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:53:41,591][Training][INFO] Loss after iteration: 0.38058120012283325
[2025-06-06 19:53:41,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:52,559][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 19:53:52,562][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:53:52,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:57,372][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:53:57,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:00,676][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:54:00,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:03,966][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:54:03,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:07,231][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:54:07,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:10,796][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:54:10,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:14,355][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:54:14,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:17,685][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:54:17,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:21,032][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:54:21,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:24,322][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:54:24,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:27,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:54:28,970][Training][INFO] Loss after iteration: 0.37338319420814514
[2025-06-06 19:54:28,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:54:39,720][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:54:39,723][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:54:39,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:44,741][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:54:44,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:48,080][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:54:48,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:51,348][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:54:51,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:54,857][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:54:54,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:58,133][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:54:58,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:01,542][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:55:01,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:04,859][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:55:04,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:08,340][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:55:08,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:11,779][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:55:11,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:15,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:55:16,570][Training][INFO] Loss after iteration: 0.35301461815834045
[2025-06-06 19:55:16,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:55:27,449][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 19:55:27,453][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:55:27,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:31,618][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:55:31,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:35,561][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:55:35,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:38,922][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:55:38,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:42,151][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:55:42,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:45,611][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:55:45,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:48,977][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:55:48,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:52,381][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:55:52,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:55,884][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:55:55,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:59,313][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:55:59,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:02,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:04,156][Training][INFO] Loss after iteration: 0.3162640929222107
[2025-06-06 19:56:04,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:56:15,029][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 19:56:15,032][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:56:15,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:19,283][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:56:19,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:22,838][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:56:22,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:26,535][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:56:26,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:30,033][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:56:30,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:33,385][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:56:33,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:36,707][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:56:36,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:40,000][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:56:40,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:43,381][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:56:43,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:46,742][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:56:46,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:50,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:51,594][Training][INFO] Loss after iteration: 0.30569329857826233
[2025-06-06 19:56:51,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:02,381][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 19:57:02,383][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:57:02,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:06,443][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:57:06,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:10,304][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:57:10,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:13,809][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:57:13,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:17,283][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:57:17,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:20,730][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:57:20,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:24,028][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:57:24,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:27,435][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:57:27,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:30,749][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:57:30,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:34,136][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:57:34,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:37,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:57:38,838][Training][INFO] Loss after iteration: 0.27640578150749207
[2025-06-06 19:57:38,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:49,865][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 19:57:49,869][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:57:49,871][VNodeRealSimulation][INFO] Training this round.
