[2025-06-04 12:03:39,668][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:12:20,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:25,317][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:25,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:29,957][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:29,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:34,566][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:34,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:39,120][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:39,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:43,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:44,623][Training][INFO] Loss after iteration: 0.7364485859870911
[2025-06-04 12:12:44,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:55,064][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 12:12:55,066][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:12:55,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:00,827][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:13:00,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:05,737][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:05,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:10,514][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:10,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:14,978][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:14,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:19,394][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:19,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:23,807][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:23,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:29,041][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:29,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:33,430][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:33,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:38,087][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:38,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:42,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:43,472][Training][INFO] Loss after iteration: 0.6733173727989197
[2025-06-04 12:13:43,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:53,955][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 12:13:53,958][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:53,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:59,898][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:13:59,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:04,657][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:04,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:10,116][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:10,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:14,676][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:14,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:19,121][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:19,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:23,426][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:23,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:27,854][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:27,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:32,471][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:32,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:36,734][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:36,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:41,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:42,716][Training][INFO] Loss after iteration: 0.6095905303955078
[2025-06-04 12:14:42,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:53,190][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 12:14:53,193][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:53,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:58,802][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:14:58,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:03,491][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:03,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:08,435][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:08,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:12,911][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:12,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:17,315][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:17,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:21,667][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:21,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:26,359][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:26,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:31,079][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:31,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:35,583][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:35,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:40,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:41,251][Training][INFO] Loss after iteration: 0.6049453616142273
[2025-06-04 12:15:41,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:51,637][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 12:15:51,640][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:51,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:57,115][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:15:57,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:02,553][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:16:02,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:06,938][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:06,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:11,382][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:11,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:15,703][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:15,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:20,212][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:20,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:24,949][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:24,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:29,451][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:29,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:34,013][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:34,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:38,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:39,599][Training][INFO] Loss after iteration: 0.6457163095474243
[2025-06-04 12:16:39,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:50,535][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 12:16:50,539][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:50,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:55,584][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:16:55,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:00,425][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:17:00,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:05,388][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:05,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:09,777][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:09,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:14,142][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:14,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:19,039][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:19,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:23,433][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:23,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:28,064][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:28,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:32,539][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:32,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:37,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:38,210][Training][INFO] Loss after iteration: 0.5502784252166748
[2025-06-04 12:17:38,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:48,648][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 12:17:48,650][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:48,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:54,091][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:54,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:59,446][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:17:59,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:03,809][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:03,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:08,368][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:08,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:12,894][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:12,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:17,078][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:17,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:21,953][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:21,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:26,611][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:26,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:31,170][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:31,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:35,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:36,612][Training][INFO] Loss after iteration: 0.5091177225112915
[2025-06-04 12:18:36,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:46,932][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 12:18:46,934][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:46,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:52,621][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:52,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:57,583][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:18:57,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:02,505][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:02,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:06,868][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:06,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:11,203][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:11,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:15,475][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:15,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:20,368][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:20,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:25,161][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:25,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:29,702][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:29,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:34,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:35,234][Training][INFO] Loss after iteration: 0.48346173763275146
[2025-06-04 12:19:35,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:45,538][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 12:19:45,540][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:45,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:51,156][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:51,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:55,963][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:19:55,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:00,964][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:20:00,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:05,376][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:05,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:09,701][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:09,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:14,132][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:14,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:19,121][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:19,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:23,895][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:23,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:28,269][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:28,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:32,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:33,779][Training][INFO] Loss after iteration: 0.39016789197921753
[2025-06-04 12:20:33,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:44,179][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 12:20:44,182][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:44,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:50,357][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:50,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:54,628][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:54,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:59,430][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:20:59,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:03,951][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:03,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:08,216][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:08,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:12,469][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:12,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:17,526][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:17,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:22,303][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:22,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:26,770][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:26,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:31,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:32,364][Training][INFO] Loss after iteration: 0.3669494092464447
[2025-06-04 12:21:32,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:42,679][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 12:21:42,682][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:42,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:48,950][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:48,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:53,152][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:53,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:58,082][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:21:58,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:02,396][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:02,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:06,919][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:06,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:11,255][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:11,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:16,083][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:16,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:20,682][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:20,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:25,217][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:25,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:29,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:30,678][Training][INFO] Loss after iteration: 0.35487282276153564
[2025-06-04 12:22:30,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:41,007][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 12:22:41,010][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:41,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:46,673][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:46,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:51,489][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:51,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:56,441][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:22:56,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:00,885][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:23:00,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:05,370][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:05,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:09,697][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:09,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:14,863][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:14,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:19,440][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:19,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:23,855][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:23,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:28,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:29,447][Training][INFO] Loss after iteration: 0.33560606837272644
[2025-06-04 12:23:29,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:39,896][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 12:23:39,900][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:39,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:45,435][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:45,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:50,071][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:50,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:54,946][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:23:54,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:59,614][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:23:59,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:04,073][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:24:04,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:08,301][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:24:08,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:13,067][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:24:13,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:17,723][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:24:17,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:22,386][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:24:22,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:26,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:24:27,731][Training][INFO] Loss after iteration: 0.5517918467521667
[2025-06-04 12:24:27,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:24:38,711][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 12:24:38,713][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:24:38,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:43,837][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:24:43,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:48,791][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:24:48,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:53,797][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:24:53,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:58,255][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:24:58,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:02,843][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:25:02,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:07,280][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:25:07,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:11,786][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:25:11,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:16,377][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:25:16,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:20,739][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:25:20,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:25,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:25:26,176][Training][INFO] Loss after iteration: 0.8014183640480042
[2025-06-04 12:25:26,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:25:37,031][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 12:25:37,034][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:25:37,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:42,246][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:25:42,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:47,821][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:25:47,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:52,265][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 12:25:52,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:56,665][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 12:25:56,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:01,123][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 12:26:01,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:05,351][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 12:26:05,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:10,281][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 12:26:10,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:14,848][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 12:26:14,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:19,327][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 12:26:19,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:23,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:26:24,945][Training][INFO] Loss after iteration: 0.46910884976387024
[2025-06-04 12:26:24,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:26:35,301][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 12:26:35,305][VNodeRealSimulation][INFO] Starting training iteration: 231
