[2025-06-04 12:03:39,667][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:12:29,660][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:29,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:34,293][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:34,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:38,882][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:38,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:43,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:44,447][Training][INFO] Loss after iteration: 1.4376757144927979
[2025-06-04 12:12:44,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:54,994][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 12:12:54,996][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:12:54,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:59,988][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:12:59,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:05,796][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:05,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:10,106][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:10,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:14,529][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:14,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:19,086][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:19,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:24,111][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:24,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:28,616][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:28,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:33,234][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:33,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:37,641][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:37,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:42,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:43,344][Training][INFO] Loss after iteration: 1.3851284980773926
[2025-06-04 12:13:43,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:53,702][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 12:13:53,704][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:53,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:58,909][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:13:58,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:05,269][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:05,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:09,678][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:09,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:14,105][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:14,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:18,584][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:18,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:22,921][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:22,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:27,344][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:27,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:31,800][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:31,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:36,411][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:36,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:41,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:41,966][Training][INFO] Loss after iteration: 1.432871699333191
[2025-06-04 12:14:41,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:52,293][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 12:14:52,296][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:52,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:57,782][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:14:57,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:03,572][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:03,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:08,082][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:08,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:12,449][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:12,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:16,859][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:16,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:21,532][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:21,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:26,289][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:26,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:30,705][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:30,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:35,279][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:35,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:39,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:40,775][Training][INFO] Loss after iteration: 1.4132493734359741
[2025-06-04 12:15:40,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:51,163][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 12:15:51,165][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:51,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:56,234][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:15:56,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:02,038][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:16:02,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:06,426][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:06,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:10,738][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:10,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:15,346][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:15,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:20,024][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:20,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:24,577][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:24,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:29,229][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:29,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:33,697][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:33,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:38,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:39,135][Training][INFO] Loss after iteration: 1.306900978088379
[2025-06-04 12:16:39,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:49,645][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 12:16:49,648][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:49,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:54,765][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:16:54,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:00,501][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:17:00,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:04,921][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:04,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:09,279][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:09,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:14,140][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:14,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:18,486][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:18,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:23,134][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:23,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:27,588][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:27,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:32,337][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:32,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:36,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:37,641][Training][INFO] Loss after iteration: 1.3049474954605103
[2025-06-04 12:17:37,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:48,031][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 12:17:48,033][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:48,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:53,203][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:53,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:59,060][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:17:59,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:03,495][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:03,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:07,794][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:07,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:12,314][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:12,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:17,073][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:17,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:21,680][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:26,204][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:26,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:30,811][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:30,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:35,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:36,339][Training][INFO] Loss after iteration: 1.3300472497940063
[2025-06-04 12:18:36,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:46,774][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 12:18:46,777][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:46,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:51,868][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:51,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:57,650][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:18:57,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:02,049][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:02,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:06,391][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:06,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:11,068][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:11,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:15,617][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:15,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:20,372][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:20,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:24,895][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:24,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:29,402][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:29,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:33,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:34,795][Training][INFO] Loss after iteration: 1.3531622886657715
[2025-06-04 12:19:34,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:45,439][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 12:19:45,442][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:45,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:50,373][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:50,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:56,174][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:19:56,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:00,552][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:20:00,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:04,878][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:04,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:09,429][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:09,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:14,253][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:14,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:18,954][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:18,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:23,475][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:23,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:27,978][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:27,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:32,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:33,381][Training][INFO] Loss after iteration: 1.2521467208862305
[2025-06-04 12:20:33,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:43,783][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 12:20:43,786][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:43,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:48,876][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:48,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:54,677][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:54,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:59,062][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:20:59,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:03,437][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:03,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:07,949][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:07,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:12,654][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:12,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:17,430][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:17,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:21,852][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:21,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:26,430][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:26,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:30,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:31,809][Training][INFO] Loss after iteration: 1.3691439628601074
[2025-06-04 12:21:31,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:42,231][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 12:21:42,233][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:42,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:47,460][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:47,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:53,260][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:53,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:57,599][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:21:57,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:02,022][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:02,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:06,466][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:06,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:11,228][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:11,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:15,721][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:15,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:20,243][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:20,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:24,769][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:24,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:29,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:30,404][Training][INFO] Loss after iteration: 1.3560333251953125
[2025-06-04 12:22:30,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:40,773][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 12:22:40,775][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:40,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:45,867][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:45,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:51,780][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:51,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:56,203][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:22:56,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:00,788][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:23:00,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:05,322][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:05,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:09,907][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:09,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:14,621][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:14,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:19,036][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:19,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:23,685][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:23,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:28,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:28,976][Training][INFO] Loss after iteration: 1.335247278213501
[2025-06-04 12:23:28,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:39,354][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 12:23:39,356][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:39,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:44,434][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:44,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:50,179][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:50,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:54,707][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:23:54,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:59,058][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:23:59,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:03,638][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:24:03,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:08,331][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:24:08,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:12,797][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:24:12,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:17,434][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:24:17,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:21,928][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:24:21,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:26,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:24:27,405][Training][INFO] Loss after iteration: 1.3026707172393799
[2025-06-04 12:24:27,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:24:37,727][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 12:24:37,730][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:24:37,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:43,089][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:24:43,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:48,916][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:24:48,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:53,490][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:24:53,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:57,972][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:24:57,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:02,388][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:25:02,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:07,025][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:25:07,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:11,403][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:25:11,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:15,889][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:25:15,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:20,343][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:25:20,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:24,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:25:25,768][Training][INFO] Loss after iteration: 1.3769930601119995
[2025-06-04 12:25:25,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:25:36,129][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 12:25:36,132][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:25:36,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:41,427][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:25:41,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:47,271][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:25:47,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:51,734][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 12:25:51,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:56,082][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 12:25:56,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:00,638][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 12:26:00,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:05,351][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 12:26:05,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:09,953][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 12:26:09,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:14,377][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 12:26:14,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:18,949][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 12:26:18,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:23,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:26:24,470][Training][INFO] Loss after iteration: 1.2919626235961914
[2025-06-04 12:26:24,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:26:35,111][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 12:26:35,114][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 12:26:35,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:39,880][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 12:26:39,882][VNodeRealSimulation][INFO] Training this round.
