[2025-06-04 12:03:39,697][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:14:25,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:30,178][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:30,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:34,979][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:34,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:39,410][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:39,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:43,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:44,566][Training][INFO] Loss after iteration: 1.3574185371398926
[2025-06-04 12:14:44,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:55,105][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 12:14:55,109][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:55,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:01,461][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:15:01,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:05,033][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:05,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:10,825][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:10,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:15,393][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:15,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:19,967][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:19,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:24,465][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:24,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:28,945][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:28,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:33,470][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:33,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:38,026][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:38,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:42,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:43,220][Training][INFO] Loss after iteration: 1.2570966482162476
[2025-06-04 12:15:43,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:53,653][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 12:15:53,655][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:53,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:00,112][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:16:00,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:03,858][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:16:03,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:09,269][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:09,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:13,913][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:13,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:18,501][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:18,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:23,055][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:23,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:27,527][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:27,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:32,023][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:32,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:36,495][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:36,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:41,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:41,811][Training][INFO] Loss after iteration: 1.369635820388794
[2025-06-04 12:16:41,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:52,303][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 12:16:52,306][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:52,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:58,615][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:16:58,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:02,019][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:17:02,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:07,806][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:07,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:12,386][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:12,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:16,891][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:16,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:21,469][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:21,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:25,994][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:25,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:30,456][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:30,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:35,056][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:35,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:39,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:40,242][Training][INFO] Loss after iteration: 1.2386914491653442
[2025-06-04 12:17:40,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:50,702][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 12:17:50,706][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:50,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:57,214][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:57,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:00,657][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:18:00,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:06,311][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:06,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:10,850][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:10,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:15,494][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:15,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:20,049][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:20,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:24,683][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:24,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:29,180][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:29,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:33,807][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:33,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:38,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:38,879][Training][INFO] Loss after iteration: 1.1726717948913574
[2025-06-04 12:18:38,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:49,367][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 12:18:49,370][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:49,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:55,739][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:55,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:59,157][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:18:59,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:05,019][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:05,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:09,658][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:09,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:14,221][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:14,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:18,739][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:18,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:23,138][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:23,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:27,741][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:27,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:32,259][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:32,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:36,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:37,425][Training][INFO] Loss after iteration: 1.161301851272583
[2025-06-04 12:19:37,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:47,877][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 12:19:47,879][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:47,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:54,219][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:54,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:57,818][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:19:57,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:03,475][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:20:03,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:08,043][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:08,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:12,565][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:12,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:17,127][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:17,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:21,602][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:21,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:26,250][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:26,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:30,734][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:30,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:35,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:35,940][Training][INFO] Loss after iteration: 1.2019360065460205
[2025-06-04 12:20:35,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:46,468][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 12:20:46,471][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:46,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:52,721][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:52,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:56,125][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:56,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:02,017][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:21:02,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:06,557][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:06,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:11,058][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:11,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:15,546][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:15,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:20,146][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:20,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:24,645][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:24,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:29,223][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:29,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:33,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:34,385][Training][INFO] Loss after iteration: 1.1928377151489258
[2025-06-04 12:21:34,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:44,843][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 12:21:44,846][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:44,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:51,185][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:51,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:54,616][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:54,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:00,460][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:22:00,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:05,010][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:05,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:09,721][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:09,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:14,226][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:14,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:18,700][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:18,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:23,133][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:23,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:28,019][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:28,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:32,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:33,128][Training][INFO] Loss after iteration: 1.2153234481811523
[2025-06-04 12:22:33,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:43,640][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 12:22:43,643][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:43,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:50,376][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:50,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:53,977][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:53,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:59,386][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:22:59,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:03,893][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:23:03,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:08,430][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:08,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:12,828][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:12,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:17,341][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:17,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:21,959][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:21,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:26,479][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:26,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:30,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:31,601][Training][INFO] Loss after iteration: 1.3324533700942993
[2025-06-04 12:23:31,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:42,050][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 12:23:42,053][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:42,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:48,574][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:48,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:52,017][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:52,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:57,642][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:23:57,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:02,181][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:24:02,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:06,901][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:24:06,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:11,376][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:24:11,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:15,869][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:24:15,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:20,419][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:24:20,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:25,040][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:24:25,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:29,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:24:30,230][Training][INFO] Loss after iteration: 1.267277479171753
[2025-06-04 12:24:30,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:24:40,764][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 12:24:40,767][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:24:40,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:47,141][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:24:47,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:50,565][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:24:50,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:56,164][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:24:56,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:00,696][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:25:00,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:05,295][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:25:05,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:09,726][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:25:09,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:14,349][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:25:14,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:18,953][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:25:18,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:23,410][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:25:23,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:27,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:25:28,572][Training][INFO] Loss after iteration: 1.1933224201202393
[2025-06-04 12:25:28,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:25:39,175][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 12:25:39,178][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:25:39,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:45,419][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:25:45,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:48,827][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:25:48,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:54,724][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 12:25:54,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:59,187][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 12:25:59,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:03,723][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 12:26:03,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:08,234][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 12:26:08,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:12,790][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 12:26:12,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:17,281][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 12:26:17,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:21,929][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 12:26:21,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:26,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:26:27,070][Training][INFO] Loss after iteration: 1.0885016918182373
[2025-06-04 12:26:27,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:26:37,595][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 12:26:37,598][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 12:26:37,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:43,718][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 12:26:43,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:47,213][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 12:26:47,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:53,147][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 12:26:53,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:57,643][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 12:26:57,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:02,139][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 12:27:02,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:06,774][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 12:27:06,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:11,347][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 12:27:11,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:15,775][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 12:27:15,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:20,266][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 12:27:20,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:24,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:27:25,457][Training][INFO] Loss after iteration: 1.376282811164856
[2025-06-04 12:27:25,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:27:35,937][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 12:27:35,941][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 12:27:35,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:42,196][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 12:27:42,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:45,857][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 12:27:45,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:51,763][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 12:27:51,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:56,265][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 12:27:56,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:28:00,735][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 12:28:00,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:28:05,107][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 12:28:05,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:28:09,589][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 12:28:09,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:28:14,101][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 12:28:14,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:28:18,676][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 12:28:18,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:28:23,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:28:23,992][Training][INFO] Loss after iteration: 1.1367281675338745
[2025-06-04 12:28:23,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:28:34,505][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 12:28:34,508][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 12:28:34,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:28:40,577][VNodeRealSimulation][INFO] Starting training iteration: 252
