[2025-07-07 04:30:22,021][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:02,024][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:02,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:14,798][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:14,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:30,049][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:30,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:43,721][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:43,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:58,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:59,388][Training][INFO] Loss after iteration: 0.6031176447868347
[2025-07-07 04:50:59,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:10,087][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-07 04:51:10,091][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:10,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:23,066][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:23,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:39,706][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:39,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:52,366][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:52,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:05,232][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:05,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:19,129][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:19,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:33,784][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:33,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:47,871][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:47,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:04,837][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:04,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:17,572][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:17,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:31,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:32,573][Training][INFO] Loss after iteration: 0.6169779896736145
[2025-07-07 04:53:32,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:43,438][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 04:53:43,440][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:43,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:56,719][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:56,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:09,911][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:09,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:24,230][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:24,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:37,239][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:37,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:53,433][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:53,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:06,372][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:06,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:20,808][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:20,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:33,513][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:33,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:49,262][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:49,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:02,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:03,472][Training][INFO] Loss after iteration: 0.5622137784957886
[2025-07-07 04:56:03,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:14,175][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 04:56:14,177][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:14,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:27,400][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:27,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:40,744][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:40,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:55,690][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:55,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:09,314][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:09,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:22,359][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:22,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:38,138][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:38,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:50,987][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:50,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:03,916][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:03,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:19,277][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:19,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:32,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:33,467][Training][INFO] Loss after iteration: 0.5491410493850708
[2025-07-07 04:58:33,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:44,164][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 04:58:44,167][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:44,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:57,120][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:58:57,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:12,028][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:12,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:25,215][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:25,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:42,068][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:42,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:56,470][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:56,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:09,149][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:09,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:22,519][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:22,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:35,507][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:35,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:49,743][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:49,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:03,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:04,315][Training][INFO] Loss after iteration: 0.5329671502113342
[2025-07-07 05:01:04,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:14,976][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 05:01:14,978][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:14,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:28,031][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:28,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:44,670][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:44,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:00,059][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:02:00,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:14,202][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:14,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:26,903][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:26,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:41,141][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:41,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:54,232][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:54,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:08,708][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:08,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:23,023][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:23,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:35,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:36,954][Training][INFO] Loss after iteration: 0.499712735414505
[2025-07-07 05:03:36,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:47,722][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 05:03:47,725][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:47,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:00,636][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:04:00,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:15,409][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:15,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:28,546][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:28,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:41,485][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:41,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:57,418][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:57,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:10,229][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:10,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:24,407][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:24,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:37,471][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:37,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:50,697][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:50,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:03,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:04,903][Training][INFO] Loss after iteration: 0.432525098323822
[2025-07-07 05:06:04,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:15,529][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 05:06:15,532][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:15,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:30,877][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:30,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:43,669][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:43,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:56,637][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:56,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:12,712][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:12,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:25,387][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:25,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:38,293][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:38,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:51,325][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:51,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:07,669][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:07,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:22,008][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:22,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:34,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:36,150][Training][INFO] Loss after iteration: 0.45013511180877686
[2025-07-07 05:08:36,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:46,851][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 05:08:46,854][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:46,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:59,746][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:08:59,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:13,393][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:13,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:26,529][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:26,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:41,585][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:41,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:56,289][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:56,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:11,098][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:11,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:23,876][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:23,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:38,474][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:38,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:51,503][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:51,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:04,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:05,824][Training][INFO] Loss after iteration: 0.41829705238342285
[2025-07-07 05:11:05,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:16,512][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 05:11:16,514][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:16,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:32,317][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:32,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:45,075][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:45,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:00,844][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:12:00,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:14,219][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:14,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:27,034][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:27,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:39,984][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:39,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:53,963][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:53,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:07,681][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:07,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:21,004][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:21,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:35,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:37,028][Training][INFO] Loss after iteration: 0.39094674587249756
[2025-07-07 05:13:37,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:47,792][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 05:13:47,795][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:47,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:01,627][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:01,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:14,906][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:14,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:28,338][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:28,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:42,530][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:42,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:57,149][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:57,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:14,244][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:14,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:26,592][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:26,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:40,463][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:40,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:54,552][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:54,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:07,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:08,714][Training][INFO] Loss after iteration: 0.3648771047592163
[2025-07-07 05:16:08,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:19,809][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:16:19,812][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:19,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:35,635][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:35,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:48,159][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:48,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:01,456][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:01,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:14,570][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:14,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:29,078][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:29,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:43,236][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:43,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:00,468][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:18:00,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:13,160][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:13,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:26,745][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:26,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:39,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:41,030][Training][INFO] Loss after iteration: 0.33203789591789246
[2025-07-07 05:18:41,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:51,722][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 05:18:51,725][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:51,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:05,103][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:05,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:19,689][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:19,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:34,492][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:34,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:47,285][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:47,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:00,885][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:00,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:13,937][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:13,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:28,218][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:28,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:42,174][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:42,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:59,416][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:59,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:12,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:13,382][Training][INFO] Loss after iteration: 0.31387174129486084
[2025-07-07 05:21:13,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:24,036][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 05:21:24,038][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:24,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:37,417][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:37,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:51,652][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:51,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:05,867][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:05,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:19,182][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:19,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:34,808][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:34,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:49,402][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:49,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:02,146][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:02,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:15,247][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:15,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:29,401][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:29,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:42,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:43,386][Training][INFO] Loss after iteration: 0.31727156043052673
[2025-07-07 05:23:43,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:54,038][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 05:23:54,041][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:54,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:07,603][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:07,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:23,828][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:23,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:38,290][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:38,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:50,802][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:50,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:03,796][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:03,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:19,364][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:19,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:31,846][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:31,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:45,068][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:45,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:58,627][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:25:58,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:12,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:14,024][Training][INFO] Loss after iteration: 0.3060077130794525
[2025-07-07 05:26:14,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:24,649][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 05:26:24,653][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:24,655][VNodeRealSimulation][INFO] Training this round.
