[2025-07-07 04:30:22,168][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:49:48,873][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:48,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:03,383][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:03,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:15,968][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:15,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:30,018][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:30,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:43,021][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:43,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:56,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:58,141][Training][INFO] Loss after iteration: 0.678841233253479
[2025-07-07 04:50:58,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:08,825][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-07 04:51:08,828][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:08,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:22,070][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:22,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:36,480][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:36,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:52,209][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:52,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:05,051][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:05,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:19,132][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:19,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:33,341][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:33,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:47,910][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:47,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:02,571][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:02,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:16,979][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:16,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:30,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:31,384][Training][INFO] Loss after iteration: 0.8398562073707581
[2025-07-07 04:53:31,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:42,153][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-07 04:53:42,155][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:42,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:58,347][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:58,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:14,115][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:14,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:28,604][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:28,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:41,305][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:41,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:54,207][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:54,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:07,165][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:07,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:20,140][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:20,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:33,242][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:33,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:47,510][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:47,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:01,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:03,036][Training][INFO] Loss after iteration: 0.4979320168495178
[2025-07-07 04:56:03,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:13,803][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-07 04:56:13,805][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:13,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:28,354][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:28,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:42,563][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:42,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:55,505][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:55,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:09,153][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:09,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:22,148][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:22,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:35,708][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:35,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:52,256][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:52,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:04,990][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:04,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:17,968][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:17,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:31,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:32,915][Training][INFO] Loss after iteration: 0.5475446581840515
[2025-07-07 04:58:32,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:43,681][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 04:58:43,684][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:43,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:57,198][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:58:57,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:11,953][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:11,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:27,782][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:27,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:40,525][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:40,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:53,770][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:53,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:09,254][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:09,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:23,741][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:23,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:36,616][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:36,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:50,227][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:50,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:04,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:05,744][Training][INFO] Loss after iteration: 0.5134249925613403
[2025-07-07 05:01:05,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:16,581][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 05:01:16,584][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:16,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:32,669][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:32,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:45,155][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:45,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:58,027][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:01:58,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:11,561][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:11,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:25,491][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:25,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:40,085][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:40,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:54,020][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:54,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:07,010][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:07,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:21,803][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:21,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:34,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:36,173][Training][INFO] Loss after iteration: 0.47952279448509216
[2025-07-07 05:03:36,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:46,952][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 05:03:46,955][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:46,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:00,050][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:04:00,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:15,401][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:15,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:28,846][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:28,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:41,802][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:41,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:56,958][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:56,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:09,895][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:09,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:24,772][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:24,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:37,842][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:37,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:51,283][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:51,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:04,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:06,133][Training][INFO] Loss after iteration: 0.4469245374202728
[2025-07-07 05:06:06,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:16,842][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 05:06:16,844][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:16,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:29,969][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:29,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:43,869][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:43,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:56,916][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:56,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:10,047][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:10,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:24,338][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:24,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:38,701][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:38,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:51,901][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:51,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:07,776][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:07,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:21,255][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:21,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:34,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:35,856][Training][INFO] Loss after iteration: 0.37055981159210205
[2025-07-07 05:08:35,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:46,605][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 05:08:46,608][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:46,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:59,665][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:08:59,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:13,373][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:13,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:27,647][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:27,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:41,730][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:41,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:56,721][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:56,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:10,558][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:10,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:24,648][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:24,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:37,654][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:37,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:50,658][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:50,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:03,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:05,236][Training][INFO] Loss after iteration: 0.3996349573135376
[2025-07-07 05:11:05,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:15,950][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 05:11:15,953][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:15,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:31,681][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:31,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:44,393][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:44,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:59,957][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:11:59,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:12,648][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:12,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:26,572][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:26,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:41,160][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:41,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:54,215][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:54,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:09,304][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:09,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:24,023][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:24,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:37,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:38,493][Training][INFO] Loss after iteration: 0.39892423152923584
[2025-07-07 05:13:38,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:49,847][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 05:13:49,851][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:49,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:04,724][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:04,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:17,268][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:17,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:30,221][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:30,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:43,147][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:43,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:56,014][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:56,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:09,854][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:09,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:25,801][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:25,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:41,518][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:41,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:54,454][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:54,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:09,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:10,979][Training][INFO] Loss after iteration: 0.36247342824935913
[2025-07-07 05:16:10,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:22,281][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 05:16:22,284][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:22,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:36,873][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:36,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:51,182][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:51,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:05,756][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:05,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:20,205][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:20,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:34,603][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:34,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:49,066][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:49,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:03,298][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:18:03,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:16,050][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:16,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:28,593][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:28,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:41,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:42,785][Training][INFO] Loss after iteration: 0.3633151650428772
[2025-07-07 05:18:42,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:53,492][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:18:53,495][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:53,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:06,794][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:06,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:19,967][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:19,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:34,024][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:34,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:46,997][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:46,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:02,811][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:02,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:15,775][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:15,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:28,462][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:28,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:42,455][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:42,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:58,101][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:58,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:11,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:12,385][Training][INFO] Loss after iteration: 0.3438785970211029
[2025-07-07 05:21:12,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:23,028][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 05:21:23,030][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:23,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:40,164][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:40,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:52,720][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:52,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:05,530][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:05,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:19,928][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:19,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:33,783][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:33,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:46,626][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:46,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:02,932][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:02,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:17,927][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:17,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:32,470][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:32,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:45,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:46,858][Training][INFO] Loss after iteration: 0.34190529584884644
[2025-07-07 05:23:46,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:57,898][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-07-07 05:23:57,901][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:57,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:12,454][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:12,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:26,643][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:26,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:39,522][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:39,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:52,115][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:52,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:04,996][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:04,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:17,830][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:17,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:32,424][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:32,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:45,328][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:58,537][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:25:58,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:12,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:13,809][Training][INFO] Loss after iteration: 0.3215232491493225
[2025-07-07 05:26:13,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:24,455][CIFAR10][INFO] Overall test accuracy is: 73.1 %
