[2025-07-07 04:30:22,140][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:03,029][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:03,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:15,616][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:15,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:30,049][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:30,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:43,772][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:43,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:57,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:58,305][Training][INFO] Loss after iteration: 0.6993533372879028
[2025-07-07 04:50:58,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:09,050][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-07 04:51:09,053][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:09,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:23,154][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:23,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:37,060][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:37,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:51,171][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:51,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:06,488][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:06,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:21,821][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:21,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:35,171][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:35,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:47,702][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:47,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:03,152][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:03,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:16,190][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:16,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:31,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:32,555][Training][INFO] Loss after iteration: 0.6646323204040527
[2025-07-07 04:53:32,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:43,448][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 04:53:43,451][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:43,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:56,519][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:56,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:11,113][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:11,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:26,885][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:26,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:39,589][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:39,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:52,991][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:52,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:05,959][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:05,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:19,671][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:19,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:33,349][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:33,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:47,585][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:47,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:00,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:02,095][Training][INFO] Loss after iteration: 0.6141200065612793
[2025-07-07 04:56:02,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:12,795][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 04:56:12,798][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:12,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:27,481][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:27,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:41,362][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:41,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:54,706][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:54,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:08,571][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:08,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:23,554][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:23,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:36,189][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:36,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:49,828][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:49,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:05,025][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:05,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:17,907][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:17,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:33,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:34,898][Training][INFO] Loss after iteration: 0.588413655757904
[2025-07-07 04:58:34,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:45,614][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 04:58:45,616][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:45,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:58,275][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:58:58,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:13,097][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:13,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:26,037][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:26,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:39,245][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:39,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:53,984][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:53,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:10,727][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:10,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:23,265][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:23,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:36,806][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:36,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:49,659][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:49,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:04,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:05,533][Training][INFO] Loss after iteration: 0.5687204003334045
[2025-07-07 05:01:05,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:16,263][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 05:01:16,265][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:16,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:32,631][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:32,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:45,033][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:45,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:57,850][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:01:57,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:12,877][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:12,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:25,773][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:25,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:40,043][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:40,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:53,480][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:53,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:06,535][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:06,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:23,088][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:23,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:35,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:36,988][Training][INFO] Loss after iteration: 0.5381972193717957
[2025-07-07 05:03:36,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:47,803][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 05:03:47,805][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:47,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:01,305][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:04:01,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:15,131][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:15,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:28,517][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:28,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:41,395][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:41,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:54,610][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:54,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:08,672][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:08,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:24,747][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:24,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:37,717][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:37,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:50,562][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:50,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:03,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:04,888][Training][INFO] Loss after iteration: 0.5170409679412842
[2025-07-07 05:06:04,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:15,557][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 05:06:15,561][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:15,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:29,596][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:29,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:42,746][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:42,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:58,405][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:58,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:11,168][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:11,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:26,456][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:26,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:39,222][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:39,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:53,165][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:53,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:07,683][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:07,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:20,425][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:20,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:33,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:34,767][Training][INFO] Loss after iteration: 0.46504196524620056
[2025-07-07 05:08:34,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:45,449][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 05:08:45,451][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:45,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:01,848][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:09:01,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:15,905][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:15,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:28,812][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:28,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:41,687][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:41,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:56,341][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:11,171][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:11,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:24,126][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:24,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:38,508][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:38,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:52,087][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:52,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:05,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:06,405][Training][INFO] Loss after iteration: 0.4367983043193817
[2025-07-07 05:11:06,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:17,081][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 05:11:17,084][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:17,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:30,361][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:30,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:44,102][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:44,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:58,083][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:11:58,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:12,505][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:12,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:27,753][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:27,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:41,450][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:41,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:54,728][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:54,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:09,417][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:09,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:22,303][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:22,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:35,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:36,912][Training][INFO] Loss after iteration: 0.41925352811813354
[2025-07-07 05:13:36,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:47,643][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 05:13:47,646][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:47,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:01,540][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:01,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:14,377][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:14,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:28,196][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:28,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:45,449][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:45,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:57,882][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:57,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:11,098][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:11,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:25,511][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:25,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:40,114][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:40,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:54,423][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:54,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:07,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:08,558][Training][INFO] Loss after iteration: 0.4155876636505127
[2025-07-07 05:16:08,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:19,678][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 05:16:19,681][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:19,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:32,690][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:32,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:47,190][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:47,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:02,751][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:02,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:15,579][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:15,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:28,692][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:28,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:43,299][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:43,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:57,824][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:17:57,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:14,982][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:14,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:27,620][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:27,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:40,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:41,831][Training][INFO] Loss after iteration: 0.3844020366668701
[2025-07-07 05:18:41,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:52,561][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 05:18:52,564][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:52,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:05,460][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:20,218][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:20,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:33,286][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:33,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:46,431][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:46,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:59,653][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:19:59,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:14,054][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:14,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:28,192][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:28,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:42,613][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:42,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:56,879][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:56,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:12,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:13,857][Training][INFO] Loss after iteration: 0.34961360692977905
[2025-07-07 05:21:13,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:24,600][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 05:21:24,602][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:24,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:37,485][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:37,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:51,507][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:51,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:05,839][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:05,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:18,846][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:18,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:32,140][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:32,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:49,748][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:49,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:02,340][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:02,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:15,395][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:15,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:28,375][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:28,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:41,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:42,624][Training][INFO] Loss after iteration: 0.3407256305217743
[2025-07-07 05:23:42,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:53,309][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-07 05:23:53,313][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:53,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:07,610][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:07,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:21,098][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:21,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:35,852][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:35,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:50,879][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:50,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:03,850][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:03,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:16,634][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:16,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:32,481][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:32,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:45,324][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:45,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:58,658][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:25:58,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:13,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:14,316][Training][INFO] Loss after iteration: 0.3044999837875366
[2025-07-07 05:26:14,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:24,933][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-07-07 05:26:24,935][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:24,937][VNodeRealSimulation][INFO] Training this round.
