[2025-07-07 04:30:22,084][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:00,738][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:00,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:14,975][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:14,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:30,733][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:30,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:45,281][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:45,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:57,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:59,258][Training][INFO] Loss after iteration: 0.6484503746032715
[2025-07-07 04:50:59,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:09,999][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 04:51:10,001][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:10,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:22,971][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:22,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:37,738][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:37,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:52,205][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:52,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:05,382][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:05,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:21,867][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:21,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:34,674][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:34,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:50,568][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:50,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:03,472][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:03,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:18,678][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:18,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:31,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:32,791][Training][INFO] Loss after iteration: 0.5205080509185791
[2025-07-07 04:53:32,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:43,667][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 04:53:43,671][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:43,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:56,642][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:56,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:09,777][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:09,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:24,272][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:24,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:38,293][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:38,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:54,157][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:54,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:07,164][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:07,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:19,960][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:19,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:36,009][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:36,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:49,069][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:49,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:01,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:03,224][Training][INFO] Loss after iteration: 0.582937479019165
[2025-07-07 04:56:03,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:13,928][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 04:56:13,930][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:13,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:27,280][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:27,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:41,080][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:41,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:54,957][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:54,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:09,214][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:09,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:23,749][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:23,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:36,743][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:36,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:49,326][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:49,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:03,117][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:03,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:17,332][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:17,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:31,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:32,197][Training][INFO] Loss after iteration: 0.5360802412033081
[2025-07-07 04:58:32,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:42,885][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 04:58:42,887][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:42,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:57,345][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:58:57,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:13,261][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:13,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:26,278][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:26,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:39,442][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:39,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:53,763][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:53,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:09,327][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:09,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:23,731][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:23,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:37,018][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:37,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:50,080][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:50,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:05,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:07,111][Training][INFO] Loss after iteration: 0.5306762456893921
[2025-07-07 05:01:07,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:17,873][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 05:01:17,875][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:17,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:30,574][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:30,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:44,037][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:44,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:57,537][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:01:57,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:12,988][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:12,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:28,384][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:28,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:41,198][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:41,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:53,956][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:53,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:07,103][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:07,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:20,399][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:20,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:35,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:36,954][Training][INFO] Loss after iteration: 0.4801432192325592
[2025-07-07 05:03:36,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:47,869][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 05:03:47,873][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:47,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:00,764][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:04:00,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:15,258][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:15,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:28,355][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:28,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:41,431][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:41,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:57,405][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:57,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:10,169][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:10,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:23,375][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:23,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:37,066][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:51,718][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:51,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:06,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:07,375][Training][INFO] Loss after iteration: 0.44848066568374634
[2025-07-07 05:06:07,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:18,060][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 05:06:18,063][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:18,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:30,911][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:30,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:43,693][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:43,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:56,688][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:56,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:13,068][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:13,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:26,436][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:26,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:39,204][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:39,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:52,357][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:52,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:05,153][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:05,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:19,438][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:19,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:34,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:35,743][Training][INFO] Loss after iteration: 0.4452595114707947
[2025-07-07 05:08:35,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:46,469][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 05:08:46,472][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:46,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:59,356][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:08:59,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:13,324][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:13,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:30,030][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:30,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:42,735][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:42,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:56,348][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:56,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:11,787][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:11,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:24,522][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:24,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:38,535][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:38,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:51,581][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:51,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:05,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:06,688][Training][INFO] Loss after iteration: 0.4179263114929199
[2025-07-07 05:11:06,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:17,390][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 05:11:17,393][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:17,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:32,170][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:32,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:46,638][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:46,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:59,340][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:11:59,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:14,981][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:14,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:27,705][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:27,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:40,633][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:40,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:53,960][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:53,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:09,283][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:09,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:22,216][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:22,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:35,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:36,986][Training][INFO] Loss after iteration: 0.39353320002555847
[2025-07-07 05:13:36,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:47,792][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 05:13:47,795][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:47,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:01,647][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:16,504][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:16,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:29,264][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:29,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:42,694][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:42,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:59,748][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:59,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:12,301][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:12,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:25,516][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:25,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:40,328][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:40,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:53,643][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:53,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:07,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:08,402][Training][INFO] Loss after iteration: 0.32433900237083435
[2025-07-07 05:16:08,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:19,536][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 05:16:19,538][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:19,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:32,478][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:32,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:45,761][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:45,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:02,483][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:02,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:15,254][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:15,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:28,780][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:28,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:43,838][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:43,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:00,511][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:18:00,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:13,221][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:13,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:26,718][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:26,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:39,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:40,864][Training][INFO] Loss after iteration: 0.37115567922592163
[2025-07-07 05:18:40,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:51,584][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 05:18:51,587][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:51,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:08,202][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:08,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:20,689][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:20,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:33,702][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:33,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:46,584][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:46,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:00,591][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:00,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:16,699][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:16,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:30,902][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:30,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:45,285][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:45,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:59,448][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:59,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:12,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:13,362][Training][INFO] Loss after iteration: 0.32936426997184753
[2025-07-07 05:21:13,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:24,114][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 05:21:24,117][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:24,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:37,448][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:37,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:51,423][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:51,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:05,615][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:05,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:19,804][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:19,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:32,660][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:32,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:49,347][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:49,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:02,089][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:02,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:15,231][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:15,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:28,157][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:28,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:41,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:42,462][Training][INFO] Loss after iteration: 0.3154833912849426
[2025-07-07 05:23:42,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:53,175][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 05:23:53,177][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:53,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:07,895][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:07,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:22,556][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:22,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:35,563][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:35,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:49,909][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:49,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:03,247][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:03,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:16,625][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:16,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:31,196][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:31,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:44,437][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:44,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:58,307][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:25:58,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:13,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:14,368][Training][INFO] Loss after iteration: 0.2530050277709961
[2025-07-07 05:26:14,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:25,030][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:26:25,032][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:25,034][VNodeRealSimulation][INFO] Training this round.
