[2025-07-07 04:30:22,143][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:00,329][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:00,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:15,065][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:15,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:30,681][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:30,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:43,544][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:43,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:56,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:58,253][Training][INFO] Loss after iteration: 0.6600962281227112
[2025-07-07 04:50:58,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:08,911][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-07 04:51:08,914][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:08,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:21,960][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:21,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:36,594][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:36,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:52,139][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:52,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:05,087][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:05,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:19,043][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:19,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:36,549][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:36,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:48,928][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:48,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:04,672][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:04,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:17,540][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:17,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:30,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:31,645][Training][INFO] Loss after iteration: 0.5428202748298645
[2025-07-07 04:53:31,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:42,547][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-07 04:53:42,549][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:42,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:56,763][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:56,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:12,571][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:12,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:25,067][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:25,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:38,361][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:38,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:53,679][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:53,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:07,137][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:07,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:19,823][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:19,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:35,458][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:35,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:49,121][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:49,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:03,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:04,965][Training][INFO] Loss after iteration: 0.5660138130187988
[2025-07-07 04:56:04,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:15,697][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 04:56:15,699][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:15,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:28,664][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:28,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:42,743][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:42,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:55,670][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:55,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:08,848][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:08,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:21,741][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:21,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:35,424][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:35,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:49,859][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:49,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:04,791][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:04,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:17,633][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:17,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:33,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:34,967][Training][INFO] Loss after iteration: 0.5435588359832764
[2025-07-07 04:58:34,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:45,642][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 04:58:45,645][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:45,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:58,617][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:58:58,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:13,210][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:13,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:26,297][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:26,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:42,321][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:42,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:55,085][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:55,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:09,262][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:09,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:22,319][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:22,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:35,613][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:35,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:49,373][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:49,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:03,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:04,280][Training][INFO] Loss after iteration: 0.526759684085846
[2025-07-07 05:01:04,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:14,937][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 05:01:14,939][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:14,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:29,351][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:29,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:44,199][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:44,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:00,031][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:02:00,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:12,780][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:12,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:27,231][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:27,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:40,174][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:40,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:53,259][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:53,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:08,668][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:08,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:21,374][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:21,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:34,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:35,852][Training][INFO] Loss after iteration: 0.4936155080795288
[2025-07-07 05:03:35,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:46,565][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 05:03:46,568][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:46,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:59,610][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:03:59,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:15,489][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:15,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:28,502][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:28,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:41,478][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:41,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:56,784][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:56,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:09,601][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:09,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:24,919][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:24,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:37,811][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:37,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:51,797][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:51,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:04,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:06,044][Training][INFO] Loss after iteration: 0.48498672246932983
[2025-07-07 05:06:06,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:16,688][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 05:06:16,691][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:16,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:29,755][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:29,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:43,937][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:43,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:58,359][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:58,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:11,323][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:11,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:24,019][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:24,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:37,984][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:51,171][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:51,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:04,900][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:04,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:19,514][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:19,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:32,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:33,932][Training][INFO] Loss after iteration: 0.4372484087944031
[2025-07-07 05:08:33,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:44,644][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 05:08:44,648][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:44,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:58,852][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:08:58,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:15,996][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:15,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:28,758][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:28,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:44,656][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:44,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:57,408][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:57,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:10,727][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:10,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:23,946][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:23,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:36,951][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:36,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:52,131][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:52,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:05,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:06,482][Training][INFO] Loss after iteration: 0.425293892621994
[2025-07-07 05:11:06,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:17,166][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 05:11:17,167][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:17,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:31,662][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:31,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:44,504][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:44,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:58,304][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:11:58,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:12,505][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:12,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:27,152][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:27,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:41,236][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:41,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:54,116][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:54,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:09,268][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:09,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:22,077][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:22,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:36,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:37,911][Training][INFO] Loss after iteration: 0.41142240166664124
[2025-07-07 05:13:37,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:48,655][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 05:13:48,658][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:48,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:02,087][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:02,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:14,922][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:14,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:31,034][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:31,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:43,608][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:43,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:57,216][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:57,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:11,229][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:11,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:28,669][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:28,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:41,265][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:41,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:54,088][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:54,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:06,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:08,171][Training][INFO] Loss after iteration: 0.38217878341674805
[2025-07-07 05:16:08,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:19,258][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:16:19,260][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:19,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:35,594][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:35,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:48,204][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:48,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:01,245][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:01,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:14,902][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:14,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:29,034][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:29,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:43,244][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:43,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:57,503][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:17:57,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:12,261][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:12,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:26,450][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:26,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:39,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:40,758][Training][INFO] Loss after iteration: 0.36660921573638916
[2025-07-07 05:18:40,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:51,451][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 05:18:51,453][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:51,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:04,829][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:04,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:20,202][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:20,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:33,169][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:33,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:49,305][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:49,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:02,790][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:02,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:15,683][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:15,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:30,537][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:30,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:45,257][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:45,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:57,901][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:57,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:14,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:15,383][Training][INFO] Loss after iteration: 0.333344966173172
[2025-07-07 05:21:15,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:26,089][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 05:21:26,092][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:26,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:40,080][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:40,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:52,569][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:52,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:05,432][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:05,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:19,929][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:19,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:32,881][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:32,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:49,375][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:49,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:01,971][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:01,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:15,118][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:15,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:27,966][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:27,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:41,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:42,289][Training][INFO] Loss after iteration: 0.3182852864265442
[2025-07-07 05:23:42,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:52,939][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 05:23:52,942][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:52,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:07,850][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:07,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:20,949][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:20,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:35,474][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:35,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:49,887][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:49,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:03,408][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:03,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:16,585][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:16,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:30,929][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:30,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:46,765][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:46,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:59,625][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:25:59,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:13,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:14,370][Training][INFO] Loss after iteration: 0.2911219000816345
[2025-07-07 05:26:14,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:25,034][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 05:26:25,037][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:25,039][VNodeRealSimulation][INFO] Training this round.
