[2025-07-07 04:30:22,082][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:01,403][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:01,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:14,828][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:14,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:30,640][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:30,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:43,567][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:43,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:58,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:59,407][Training][INFO] Loss after iteration: 0.6653846502304077
[2025-07-07 04:50:59,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:10,079][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 04:51:10,081][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:10,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:22,984][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:22,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:37,729][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:37,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:53,217][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:53,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:06,077][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:21,843][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:21,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:34,553][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:34,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:50,666][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:50,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:03,451][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:03,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:16,280][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:16,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:31,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:32,562][Training][INFO] Loss after iteration: 0.6345717310905457
[2025-07-07 04:53:32,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:43,335][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 04:53:43,338][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:43,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:56,328][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:56,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:09,863][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:09,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:24,110][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:24,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:38,257][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:38,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:53,057][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:06,218][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:06,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:20,869][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:20,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:33,569][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:33,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:49,145][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:49,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:01,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:03,144][Training][INFO] Loss after iteration: 0.5123761892318726
[2025-07-07 04:56:03,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:13,869][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-07 04:56:13,871][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:13,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:28,842][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:28,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:41,737][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:41,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:56,079][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:56,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:09,031][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:09,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:22,000][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:22,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:35,230][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:35,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:52,328][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:52,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:05,040][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:05,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:19,183][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:19,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:31,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:33,227][Training][INFO] Loss after iteration: 0.5717861652374268
[2025-07-07 04:58:33,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:43,913][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 04:58:43,915][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:43,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:00,329][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:59:00,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:12,805][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:12,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:25,559][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:25,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:42,082][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:42,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:54,853][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:54,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:08,050][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:08,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:23,368][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:23,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:36,198][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:36,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:49,727][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:49,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:04,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:05,504][Training][INFO] Loss after iteration: 0.5338951945304871
[2025-07-07 05:01:05,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:16,305][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 05:01:16,307][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:16,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:29,252][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:29,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:45,498][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:45,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:58,445][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:01:58,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:11,729][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:11,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:25,790][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:25,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:38,963][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:38,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:54,124][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:54,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:06,995][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:06,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:20,514][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:20,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:37,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:38,348][Training][INFO] Loss after iteration: 0.4855818748474121
[2025-07-07 05:03:38,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:49,860][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 05:03:49,863][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:49,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:02,542][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:04:02,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:15,208][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:15,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:28,558][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:28,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:41,457][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:41,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:57,360][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:57,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:10,271][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:10,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:24,323][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:24,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:37,298][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:37,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:53,187][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:53,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:07,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:08,500][Training][INFO] Loss after iteration: 0.4507073760032654
[2025-07-07 05:06:08,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:19,321][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 05:06:19,324][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:19,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:31,988][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:31,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:44,653][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:44,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:57,506][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:57,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:10,408][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:10,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:27,105][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:27,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:41,711][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:41,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:56,021][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:56,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:09,718][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:09,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:22,256][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:22,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:34,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:36,167][Training][INFO] Loss after iteration: 0.45944586396217346
[2025-07-07 05:08:36,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:46,869][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 05:08:46,871][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:46,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:59,708][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:08:59,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:13,117][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:13,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:30,091][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:30,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:42,881][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:42,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:56,345][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:56,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:11,799][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:11,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:24,493][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:24,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:37,379][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:37,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:50,363][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:50,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:08,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:09,599][Training][INFO] Loss after iteration: 0.40873101353645325
[2025-07-07 05:11:09,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:20,766][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 05:11:20,769][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:20,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:35,174][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:35,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:49,411][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:49,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:03,561][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:12:03,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:16,114][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:16,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:28,750][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:28,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:41,652][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:41,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:55,047][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:55,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:09,237][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:09,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:22,498][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:22,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:36,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:37,294][Training][INFO] Loss after iteration: 0.4176677167415619
[2025-07-07 05:13:37,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:48,037][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 05:13:48,040][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:48,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:01,928][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:01,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:16,337][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:16,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:29,260][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:29,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:45,607][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:45,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:58,270][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:58,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:11,319][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:11,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:25,692][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:25,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:40,323][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:40,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:54,849][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:54,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:08,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:09,939][Training][INFO] Loss after iteration: 0.3919045031070709
[2025-07-07 05:16:09,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:20,714][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 05:16:20,717][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:20,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:33,563][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:33,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:49,740][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:49,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:02,518][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:02,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:15,450][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:15,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:29,594][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:29,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:43,341][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:43,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:58,899][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:17:58,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:12,195][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:12,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:26,504][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:26,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:40,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:41,402][Training][INFO] Loss after iteration: 0.3575522303581238
[2025-07-07 05:18:41,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:52,098][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 05:18:52,101][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:08,194][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:08,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:21,053][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:21,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:34,034][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:34,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:46,773][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:46,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:00,739][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:00,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:14,549][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:14,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:28,535][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:28,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:44,695][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:44,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:57,994][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:57,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:12,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:13,814][Training][INFO] Loss after iteration: 0.3525189459323883
[2025-07-07 05:21:13,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:24,491][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 05:21:24,493][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:24,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:37,550][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:37,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:51,592][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:51,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:05,772][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:05,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:20,023][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:20,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:32,869][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:32,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:45,620][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:45,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:01,163][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:01,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:14,184][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:14,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:27,125][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:27,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:40,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:42,120][Training][INFO] Loss after iteration: 0.335066020488739
[2025-07-07 05:23:42,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:52,759][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:23:52,761][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:52,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:09,406][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:09,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:23,766][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:23,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:36,485][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:36,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:50,832][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:50,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:03,903][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:03,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:19,392][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:19,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:32,428][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:32,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:46,923][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:46,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:59,665][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:25:59,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:15,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:16,653][Training][INFO] Loss after iteration: 0.3024159073829651
[2025-07-07 05:26:16,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:27,322][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 05:26:27,324][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:27,326][VNodeRealSimulation][INFO] Training this round.
