[2025-07-07 04:30:22,049][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:03,161][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:03,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:17,671][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:17,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:30,796][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:30,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:45,256][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:45,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:57,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:59,190][Training][INFO] Loss after iteration: 0.6699839234352112
[2025-07-07 04:50:59,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:09,922][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-07 04:51:09,924][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:09,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:22,826][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:22,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:36,466][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:36,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:51,060][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:51,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:05,012][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:05,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:21,734][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:21,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:36,313][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:36,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:49,472][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:49,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:02,352][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:02,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:16,282][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:16,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:31,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:32,342][Training][INFO] Loss after iteration: 0.6547712087631226
[2025-07-07 04:53:32,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:43,175][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 04:53:43,177][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:43,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:56,130][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:56,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:08,936][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:08,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:24,281][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:24,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:38,380][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:38,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:52,791][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:52,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:07,211][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:07,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:20,112][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:20,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:35,861][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:35,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:48,499][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:48,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:03,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:04,915][Training][INFO] Loss after iteration: 0.6131758093833923
[2025-07-07 04:56:04,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:15,781][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 04:56:15,783][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:15,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:29,324][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:29,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:42,140][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:42,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:56,184][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:56,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:09,081][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:09,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:22,031][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:22,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:38,118][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:38,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:50,550][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:50,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:04,550][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:04,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:19,457][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:19,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:34,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:35,469][Training][INFO] Loss after iteration: 0.5838982462882996
[2025-07-07 04:58:35,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:46,798][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 04:58:46,801][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:46,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:01,828][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:59:01,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:15,978][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:15,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:30,675][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:30,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:44,965][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:44,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:59,307][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:59,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:11,897][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:11,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:24,252][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:24,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:36,933][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:36,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:49,893][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:49,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:02,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:04,174][Training][INFO] Loss after iteration: 0.5300717949867249
[2025-07-07 05:01:04,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:14,963][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 05:01:14,965][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:14,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:32,583][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:32,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:45,058][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:45,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:57,921][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:01:57,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:11,658][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:11,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:27,211][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:27,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:40,090][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:40,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:53,302][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:53,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:08,743][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:08,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:21,464][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:21,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:34,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:35,816][Training][INFO] Loss after iteration: 0.512615442276001
[2025-07-07 05:03:35,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:46,516][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 05:03:46,519][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:46,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:01,317][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:04:01,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:16,877][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:16,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:31,573][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:31,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:45,962][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:45,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:00,237][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:05:00,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:13,093][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:13,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:25,347][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:25,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:38,234][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:38,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:51,199][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:51,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:04,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:05,325][Training][INFO] Loss after iteration: 0.49692216515541077
[2025-07-07 05:06:05,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:16,086][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 05:06:16,089][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:16,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:30,844][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:30,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:43,791][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:43,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:57,308][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:57,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:10,217][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:10,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:24,468][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:24,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:38,584][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:38,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:53,182][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:53,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:05,868][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:05,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:19,535][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:19,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:33,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:35,013][Training][INFO] Loss after iteration: 0.45648181438446045
[2025-07-07 05:08:35,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:45,710][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 05:08:45,712][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:45,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:58,726][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:08:58,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:13,273][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:13,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:27,632][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:27,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:41,732][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:41,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:56,181][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:56,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:10,588][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:10,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:23,877][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:23,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:38,455][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:38,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:51,394][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:51,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:04,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:05,433][Training][INFO] Loss after iteration: 0.44444987177848816
[2025-07-07 05:11:05,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:16,121][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 05:11:16,123][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:16,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:32,132][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:32,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:46,558][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:46,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:59,286][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:11:59,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:16,467][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:16,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:29,147][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:29,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:42,093][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:42,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:55,908][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:55,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:08,603][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:08,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:23,994][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:23,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:36,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:37,983][Training][INFO] Loss after iteration: 0.4426616132259369
[2025-07-07 05:13:37,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:48,704][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 05:13:48,706][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:48,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:01,849][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:01,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:16,143][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:16,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:28,961][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:28,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:42,618][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:42,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:56,978][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:56,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:11,406][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:11,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:25,755][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:25,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:39,908][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:39,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:54,741][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:54,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:07,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:08,966][Training][INFO] Loss after iteration: 0.3877282440662384
[2025-07-07 05:16:08,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:19,810][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 05:16:19,812][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:19,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:33,759][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:33,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:47,272][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:47,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:00,294][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:00,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:17,201][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:17,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:29,938][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:29,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:43,237][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:43,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:57,636][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:17:57,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:12,456][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:12,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:27,584][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:27,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:41,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:42,296][Training][INFO] Loss after iteration: 0.37735801935195923
[2025-07-07 05:18:42,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:53,082][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 05:18:53,085][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:53,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:05,908][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:05,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:21,105][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:21,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:34,531][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:34,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:48,165][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:48,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:04,339][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:04,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:18,941][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:18,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:33,095][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:33,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:45,628][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:45,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:58,330][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:58,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:11,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:12,340][Training][INFO] Loss after iteration: 0.3354560434818268
[2025-07-07 05:21:12,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:23,048][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-07-07 05:21:23,051][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:23,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:37,606][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:37,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:51,479][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:51,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:08,722][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:08,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:23,317][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:23,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:37,782][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:37,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:50,453][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:50,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:02,900][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:02,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:15,730][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:15,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:29,475][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:29,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:42,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:43,524][Training][INFO] Loss after iteration: 0.3033106029033661
[2025-07-07 05:23:43,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:54,179][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 05:23:54,181][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:54,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:07,766][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:07,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:22,486][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:22,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:37,375][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:37,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:51,963][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:51,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:06,687][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:06,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:21,088][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:21,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:35,317][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:35,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:49,598][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:49,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:04,012][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:26:04,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:18,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:19,714][Training][INFO] Loss after iteration: 0.30824190378189087
[2025-07-07 05:26:19,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:30,786][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 05:26:30,789][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:30,792][VNodeRealSimulation][INFO] Training this round.
