[2025-07-07 04:30:22,033][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:01,495][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:01,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:17,211][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:17,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:30,108][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:30,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:42,991][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:42,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:56,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:58,200][Training][INFO] Loss after iteration: 0.6641160845756531
[2025-07-07 04:50:58,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:08,883][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 04:51:08,886][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:08,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:22,849][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:22,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:36,681][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:36,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:53,100][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:53,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:06,562][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:06,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:21,816][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:21,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:34,432][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:34,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:50,492][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:50,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:03,264][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:03,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:16,417][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:16,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:30,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:31,463][Training][INFO] Loss after iteration: 0.5995082259178162
[2025-07-07 04:53:31,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:42,328][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-07 04:53:42,330][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:42,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:55,397][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:55,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:08,485][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:08,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:26,728][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:26,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:41,549][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:41,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:54,122][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:54,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:07,044][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:07,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:19,769][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:19,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:35,326][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:35,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:48,055][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:48,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:02,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:03,897][Training][INFO] Loss after iteration: 0.590518057346344
[2025-07-07 04:56:03,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:14,586][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 04:56:14,588][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:14,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:28,694][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:28,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:41,437][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:41,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:55,127][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:55,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:09,223][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:09,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:22,222][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:22,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:35,167][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:35,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:49,577][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:49,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:05,615][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:05,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:19,203][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:19,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:33,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:34,672][Training][INFO] Loss after iteration: 0.5419235229492188
[2025-07-07 04:58:34,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:45,321][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 04:58:45,323][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:45,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:00,259][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:59:00,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:12,628][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:12,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:27,722][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:27,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:42,058][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:42,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:54,985][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:54,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:09,408][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:09,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:22,303][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:22,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:36,970][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:36,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:49,907][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:49,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:04,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:05,569][Training][INFO] Loss after iteration: 0.5241870880126953
[2025-07-07 05:01:05,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:16,234][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 05:01:16,237][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:16,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:29,351][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:29,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:44,039][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:44,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:57,700][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:01:57,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:11,562][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:11,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:25,350][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:25,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:39,975][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:39,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:53,018][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:53,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:06,221][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:06,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:20,242][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:20,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:34,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:36,104][Training][INFO] Loss after iteration: 0.4501238167285919
[2025-07-07 05:03:36,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:46,900][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 05:03:46,902][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:46,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:59,926][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:03:59,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:14,240][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:14,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:28,161][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:28,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:41,231][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:41,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:54,660][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:54,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:09,259][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:09,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:24,312][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:24,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:37,302][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:37,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:50,606][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:50,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:06,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:07,428][Training][INFO] Loss after iteration: 0.460091769695282
[2025-07-07 05:06:07,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:18,113][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 05:06:18,116][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:18,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:31,015][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:31,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:43,734][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:43,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:56,662][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:56,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:10,613][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:10,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:24,434][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:24,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:39,011][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:39,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:51,747][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:51,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:05,192][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:05,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:19,339][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:19,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:32,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:34,009][Training][INFO] Loss after iteration: 0.4267098307609558
[2025-07-07 05:08:34,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:44,705][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 05:08:44,708][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:44,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:58,346][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:08:58,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:15,897][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:15,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:28,570][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:28,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:44,823][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:44,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:57,311][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:57,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:10,439][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:10,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:23,666][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:23,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:38,065][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:38,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:51,475][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:51,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:04,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:05,724][Training][INFO] Loss after iteration: 0.3969879448413849
[2025-07-07 05:11:05,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:16,435][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 05:11:16,437][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:16,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:31,654][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:31,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:44,634][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:44,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:59,853][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:11:59,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:12,522][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:12,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:26,985][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:26,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:40,813][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:40,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:53,819][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:53,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:07,594][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:07,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:22,531][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:22,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:37,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:38,362][Training][INFO] Loss after iteration: 0.3978409767150879
[2025-07-07 05:13:38,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:49,064][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 05:13:49,066][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:49,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:01,990][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:01,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:14,899][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:14,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:29,772][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:29,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:42,568][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:42,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:59,696][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:59,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:12,283][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:12,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:28,724][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:28,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:41,369][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:41,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:54,512][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:54,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:07,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:08,656][Training][INFO] Loss after iteration: 0.36911335587501526
[2025-07-07 05:16:08,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:19,684][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 05:16:19,685][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:33,727][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:33,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:47,347][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:47,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:00,199][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:00,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:14,864][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:14,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:31,730][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:31,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:44,261][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:44,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:57,634][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:17:57,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:12,367][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:12,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:26,516][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:26,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:39,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:40,727][Training][INFO] Loss after iteration: 0.2789672911167145
[2025-07-07 05:18:40,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:51,375][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 05:18:51,377][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:51,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:05,507][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:05,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:19,660][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:19,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:33,515][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:33,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:47,778][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:47,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:00,672][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:00,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:14,744][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:14,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:30,323][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:30,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:43,186][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:43,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:56,777][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:56,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:12,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:14,243][Training][INFO] Loss after iteration: 0.3341870605945587
[2025-07-07 05:21:14,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:24,979][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 05:21:24,982][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:24,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:38,184][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:38,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:51,608][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:51,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:07,269][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:07,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:20,241][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:20,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:34,878][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:34,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:47,577][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:47,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:01,381][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:01,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:14,587][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:14,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:27,654][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:27,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:41,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:42,951][Training][INFO] Loss after iteration: 0.31585898995399475
[2025-07-07 05:23:42,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:53,614][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 05:23:53,617][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:53,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:07,397][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:07,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:23,888][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:23,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:36,622][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:36,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:50,941][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:50,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:04,148][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:04,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:16,936][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:16,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:30,800][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:30,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:44,367][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:44,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:58,581][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:25:58,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:11,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:12,764][Training][INFO] Loss after iteration: 0.2994011342525482
[2025-07-07 05:26:12,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:23,401][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:26:23,403][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:23,405][VNodeRealSimulation][INFO] Training this round.
