[2025-07-07 04:30:22,035][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:03,237][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:03,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:15,780][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:15,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:29,231][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:29,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:42,568][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:42,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:58,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:59,464][Training][INFO] Loss after iteration: 0.6767013072967529
[2025-07-07 04:50:59,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:10,151][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 04:51:10,153][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:10,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:25,293][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:25,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:39,434][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:39,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:52,234][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:52,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:06,603][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:06,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:19,340][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:19,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:33,373][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:33,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:50,862][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:50,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:03,618][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:03,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:16,423][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:16,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:30,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:31,399][Training][INFO] Loss after iteration: 0.6132110953330994
[2025-07-07 04:53:31,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:42,270][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 04:53:42,273][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:42,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:58,187][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:58,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:11,227][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:11,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:23,967][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:23,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:41,435][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:41,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:54,410][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:54,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:07,474][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:07,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:20,251][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:20,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:33,421][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:33,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:47,623][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:47,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:01,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:02,213][Training][INFO] Loss after iteration: 0.6021683812141418
[2025-07-07 04:56:02,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:12,878][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 04:56:12,881][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:12,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:27,398][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:27,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:41,414][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:41,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:55,593][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:55,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:08,620][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:08,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:21,567][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:21,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:38,096][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:38,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:50,585][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:50,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:05,679][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:05,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:18,625][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:18,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:31,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:32,786][Training][INFO] Loss after iteration: 0.531029224395752
[2025-07-07 04:58:32,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:43,417][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 04:58:43,420][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:43,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:00,369][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:59:00,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:13,137][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:13,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:27,367][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:27,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:42,112][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:42,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:54,885][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:54,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:08,211][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:08,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:22,185][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:22,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:37,029][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:37,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:49,944][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:49,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:03,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:04,397][Training][INFO] Loss after iteration: 0.5060866475105286
[2025-07-07 05:01:04,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:15,058][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 05:01:15,061][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:15,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:29,355][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:29,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:45,271][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:45,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:00,021][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:02:00,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:12,807][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:12,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:28,425][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:28,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:41,271][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:41,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:54,088][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:54,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:07,116][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:07,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:20,601][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:20,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:35,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:36,295][Training][INFO] Loss after iteration: 0.4869043231010437
[2025-07-07 05:03:36,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:47,146][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 05:03:47,149][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:47,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:02,605][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:04:02,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:15,370][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:15,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:28,469][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:28,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:41,476][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:41,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:54,629][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:54,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:09,243][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:09,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:24,955][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:24,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:37,890][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:37,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:50,801][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:50,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:05,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:07,237][Training][INFO] Loss after iteration: 0.43874484300613403
[2025-07-07 05:06:07,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:17,883][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 05:06:17,885][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:17,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:30,722][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:30,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:43,836][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:43,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:56,708][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:56,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:10,219][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:10,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:24,456][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:24,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:38,556][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:38,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:52,350][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:52,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:05,312][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:05,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:19,613][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:19,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:33,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:35,050][Training][INFO] Loss after iteration: 0.457322895526886
[2025-07-07 05:08:35,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:45,730][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 05:08:45,733][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:45,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:01,685][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:09:01,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:13,989][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:13,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:27,828][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:27,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:41,955][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:41,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:56,068][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:56,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:09,188][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:09,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:24,617][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:24,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:37,527][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:37,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:52,263][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:52,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:05,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:06,712][Training][INFO] Loss after iteration: 0.4264460802078247
[2025-07-07 05:11:06,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:17,400][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 05:11:17,404][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:17,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:30,501][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:30,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:45,327][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:45,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:58,287][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:11:58,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:12,486][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:12,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:26,697][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:26,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:41,423][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:41,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:54,497][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:54,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:09,285][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:09,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:23,908][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:23,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:37,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:39,205][Training][INFO] Loss after iteration: 0.37954822182655334
[2025-07-07 05:13:39,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:50,040][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:13:50,043][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:50,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:02,975][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:02,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:15,735][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:15,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:28,883][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:28,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:44,050][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:44,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:57,238][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:57,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:14,437][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:14,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:26,942][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:26,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:40,322][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:40,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:53,387][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:53,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:06,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:07,835][Training][INFO] Loss after iteration: 0.3744323253631592
[2025-07-07 05:16:07,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:18,967][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-07 05:16:18,970][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:18,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:35,789][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:35,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:48,268][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:48,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:01,159][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:01,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:14,496][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:14,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:31,711][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:31,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:44,215][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:44,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:57,599][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:17:57,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:12,104][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:12,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:24,978][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:24,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:40,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:41,517][Training][INFO] Loss after iteration: 0.2614567279815674
[2025-07-07 05:18:41,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:52,198][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 05:18:52,200][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:52,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:05,109][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:05,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:20,022][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:20,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:33,884][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:33,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:48,126][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:48,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:01,013][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:01,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:16,101][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:16,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:30,340][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:30,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:43,375][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:43,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:58,043][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:58,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:11,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:12,237][Training][INFO] Loss after iteration: 0.32698509097099304
[2025-07-07 05:21:12,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:22,938][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-07-07 05:21:22,942][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:22,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:37,318][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:37,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:51,375][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:51,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:05,937][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:05,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:20,232][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:20,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:33,726][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:33,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:47,221][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:47,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:01,906][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:01,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:14,915][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:14,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:27,825][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:27,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:44,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:45,577][Training][INFO] Loss after iteration: 0.3042925000190735
[2025-07-07 05:23:45,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:56,357][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 05:23:56,360][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:56,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:09,481][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:09,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:22,045][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:22,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:35,731][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:35,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:49,932][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:49,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:02,985][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:02,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:16,561][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:16,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:30,761][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:30,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:44,136][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:44,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:58,597][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:25:58,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:12,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:13,756][Training][INFO] Loss after iteration: 0.286644846200943
[2025-07-07 05:26:13,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:24,439][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:26:24,442][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:24,445][VNodeRealSimulation][INFO] Training this round.
