[2025-07-07 04:30:22,021][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:03,210][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:03,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:19,149][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:19,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:33,663][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:33,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:46,488][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:46,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:59,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:51:00,479][Training][INFO] Loss after iteration: 0.6692844033241272
[2025-07-07 04:51:00,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:11,181][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-07 04:51:11,184][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:11,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:25,275][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:25,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:37,502][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:37,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:51,268][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:51,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:05,000][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:05,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:19,084][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:19,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:33,413][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:33,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:49,587][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:49,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:02,454][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:02,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:18,617][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:18,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:31,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:32,587][Training][INFO] Loss after iteration: 0.6365309953689575
[2025-07-07 04:53:32,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:43,328][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 04:53:43,331][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:43,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:56,297][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:56,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:12,636][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:12,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:25,510][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:25,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:38,435][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:38,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:54,321][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:54,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:09,217][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:09,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:23,754][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:23,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:37,581][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:37,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:52,146][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:52,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:04,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:06,222][Training][INFO] Loss after iteration: 0.6173912882804871
[2025-07-07 04:56:06,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:17,013][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 04:56:17,016][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:17,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:29,612][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:29,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:42,406][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:42,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:57,195][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:57,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:12,047][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:12,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:26,564][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:26,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:40,833][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:40,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:53,386][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:53,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:06,128][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:06,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:19,034][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:19,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:33,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:34,729][Training][INFO] Loss after iteration: 0.5705499649047852
[2025-07-07 04:58:34,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:45,475][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 04:58:45,478][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:45,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:00,311][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:59:00,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:13,224][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:13,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:27,744][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:27,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:40,346][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:40,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:53,781][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:53,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:06,969][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:06,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:21,156][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:21,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:36,947][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:36,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:50,145][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:50,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:03,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:04,393][Training][INFO] Loss after iteration: 0.5514644980430603
[2025-07-07 05:01:04,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:15,101][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 05:01:15,104][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:15,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:29,304][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:29,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:44,208][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:44,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:57,378][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:01:57,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:11,367][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:11,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:25,738][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:25,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:41,188][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:41,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:54,020][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:54,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:06,923][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:06,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:19,776][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:19,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:35,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:36,894][Training][INFO] Loss after iteration: 0.494549423456192
[2025-07-07 05:03:36,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:47,589][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 05:03:47,591][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:47,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:02,498][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:04:02,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:15,136][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:15,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:28,334][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:28,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:43,014][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:43,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:55,604][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:55,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:09,669][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:09,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:24,347][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:24,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:37,753][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:37,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:50,691][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:50,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:04,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:05,442][Training][INFO] Loss after iteration: 0.503850519657135
[2025-07-07 05:06:05,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:16,140][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 05:06:16,143][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:16,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:30,806][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:30,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:43,843][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:43,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:56,766][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:56,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:09,962][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:09,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:24,534][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:24,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:38,594][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:38,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:51,383][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:51,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:05,075][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:05,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:19,349][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:19,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:33,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:35,102][Training][INFO] Loss after iteration: 0.46879759430885315
[2025-07-07 05:08:35,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:45,803][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 05:08:45,806][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:45,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:59,567][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:08:59,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:13,264][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:13,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:30,184][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:30,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:42,932][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:42,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:56,152][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:56,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:10,380][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:10,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:24,039][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:24,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:38,458][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:38,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:51,432][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:51,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:04,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:05,502][Training][INFO] Loss after iteration: 0.47103607654571533
[2025-07-07 05:11:05,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:16,121][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 05:11:16,123][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:16,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:32,241][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:32,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:44,864][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:44,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:58,108][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:11:58,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:14,892][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:14,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:27,575][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:27,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:41,322][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:41,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:56,505][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:56,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:10,936][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:10,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:25,533][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:25,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:38,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:39,691][Training][INFO] Loss after iteration: 0.410874605178833
[2025-07-07 05:13:39,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:50,421][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:13:50,425][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:50,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:03,248][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:03,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:18,030][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:18,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:30,947][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:30,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:45,512][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:45,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:58,352][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:58,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:11,408][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:11,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:27,439][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:27,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:41,962][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:41,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:56,430][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:56,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:09,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:10,516][Training][INFO] Loss after iteration: 0.4025811553001404
[2025-07-07 05:16:10,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:21,300][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 05:16:21,302][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:21,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:34,027][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:34,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:49,921][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:49,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:02,827][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:02,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:15,854][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:15,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:31,752][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:31,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:44,403][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:44,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:58,796][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:17:58,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:14,837][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:14,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:27,517][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:27,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:40,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:41,730][Training][INFO] Loss after iteration: 0.38762351870536804
[2025-07-07 05:18:41,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:52,384][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-07 05:18:52,386][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:52,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:05,394][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:05,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:20,960][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:20,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:33,924][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:33,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:46,748][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:46,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:03,008][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:03,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:15,891][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:15,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:30,891][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:30,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:45,239][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:45,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:57,871][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:57,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:10,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:12,104][Training][INFO] Loss after iteration: 0.25754472613334656
[2025-07-07 05:21:12,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:22,751][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 05:21:22,754][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:22,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:37,578][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:37,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:54,284][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:54,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:07,063][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:07,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:20,195][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:20,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:33,101][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:33,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:46,391][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:46,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:01,073][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:01,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:14,747][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:14,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:29,470][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:29,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:44,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:45,436][Training][INFO] Loss after iteration: 0.3506805896759033
[2025-07-07 05:23:45,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:56,145][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-07-07 05:23:56,147][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:56,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:08,769][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:08,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:23,798][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:23,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:36,989][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:36,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:50,893][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:50,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:04,708][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:04,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:17,550][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:17,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:32,448][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:32,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:45,399][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:45,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:58,351][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:25:58,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:12,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:14,135][Training][INFO] Loss after iteration: 0.36095792055130005
[2025-07-07 05:26:14,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:24,833][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 05:26:24,836][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:24,838][VNodeRealSimulation][INFO] Training this round.
