[2025-07-07 04:30:22,143][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:00,811][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:00,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:14,690][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:14,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:30,638][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:30,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:43,500][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:43,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:56,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:58,075][Training][INFO] Loss after iteration: 0.671214759349823
[2025-07-07 04:50:58,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:08,804][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 04:51:08,807][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:08,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:21,827][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:21,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:37,728][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:37,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:51,191][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:51,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:07,861][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:07,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:20,299][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:20,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:33,218][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:33,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:49,528][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:49,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:04,544][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:04,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:17,246][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:17,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:30,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:31,354][Training][INFO] Loss after iteration: 0.6316903233528137
[2025-07-07 04:53:31,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:42,156][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-07 04:53:42,159][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:42,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:56,238][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:56,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:08,909][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:08,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:25,497][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:25,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:38,581][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:38,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:53,755][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:53,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:07,209][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:07,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:21,570][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:21,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:35,265][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:35,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:47,951][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:47,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:05,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:06,449][Training][INFO] Loss after iteration: 0.6427010297775269
[2025-07-07 04:56:06,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:17,248][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 04:56:17,250][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:17,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:29,871][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:29,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:42,682][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:42,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:56,039][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:56,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:09,157][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:09,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:22,130][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:22,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:37,975][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:37,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:50,572][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:50,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:03,742][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:03,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:17,198][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:17,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:31,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:32,219][Training][INFO] Loss after iteration: 0.571815013885498
[2025-07-07 04:58:32,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:42,931][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 04:58:42,934][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:42,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:00,278][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:59:00,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:12,699][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:12,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:25,447][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:25,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:39,099][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:39,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:54,544][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:54,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:10,747][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:10,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:23,235][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:23,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:36,006][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:36,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:49,035][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:49,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:04,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:05,479][Training][INFO] Loss after iteration: 0.5456113219261169
[2025-07-07 05:01:05,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:16,236][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 05:01:16,238][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:16,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:32,712][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:32,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:45,469][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:45,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:58,379][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:01:58,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:12,964][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:12,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:28,358][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:28,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:41,105][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:41,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:53,738][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:53,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:07,081][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:07,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:20,412][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:20,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:34,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:35,772][Training][INFO] Loss after iteration: 0.5092380046844482
[2025-07-07 05:03:35,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:46,510][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 05:03:46,513][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:46,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:02,588][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:04:02,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:15,268][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:15,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:28,272][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:28,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:42,980][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:42,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:55,635][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:55,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:09,061][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:09,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:24,680][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:24,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:39,578][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:39,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:52,519][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:52,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:05,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:06,643][Training][INFO] Loss after iteration: 0.474899560213089
[2025-07-07 05:06:06,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:17,385][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 05:06:17,388][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:17,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:30,417][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:30,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:43,093][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:43,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:58,387][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:58,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:11,292][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:11,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:25,645][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:25,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:38,441][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:38,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:53,348][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:53,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:06,155][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:06,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:21,129][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:21,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:33,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:35,155][Training][INFO] Loss after iteration: 0.45155075192451477
[2025-07-07 05:08:35,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:45,815][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 05:08:45,817][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:45,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:58,870][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:08:58,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:13,321][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:13,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:29,982][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:29,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:42,680][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:42,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:59,692][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:59,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:12,226][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:12,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:24,892][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:24,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:37,755][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:37,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:50,652][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:50,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:04,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:05,248][Training][INFO] Loss after iteration: 0.45254072546958923
[2025-07-07 05:11:05,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:15,943][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 05:11:15,945][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:15,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:30,446][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:30,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:44,400][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:44,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:00,878][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:12:00,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:13,423][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:13,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:29,750][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:29,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:44,421][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:44,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:57,899][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:57,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:10,490][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:10,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:23,909][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:23,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:36,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:38,036][Training][INFO] Loss after iteration: 0.40934234857559204
[2025-07-07 05:13:38,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:48,746][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 05:13:48,749][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:48,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:02,035][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:02,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:16,274][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:16,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:29,126][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:29,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:42,743][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:42,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:57,132][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:57,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:14,275][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:14,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:26,641][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:26,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:40,347][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:40,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:53,330][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:53,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:07,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:08,427][Training][INFO] Loss after iteration: 0.37616389989852905
[2025-07-07 05:16:08,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:19,260][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 05:16:19,263][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:19,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:32,357][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:32,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:49,847][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:49,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:02,588][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:02,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:17,232][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:17,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:29,987][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:29,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:43,092][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:43,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:57,701][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:17:57,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:13,307][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:13,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:27,362][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:27,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:41,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:42,697][Training][INFO] Loss after iteration: 0.36007365584373474
[2025-07-07 05:18:42,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:53,373][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:18:53,376][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:53,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:07,426][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:07,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:20,445][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:20,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:33,562][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:33,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:46,848][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:46,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:01,087][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:01,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:14,631][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:14,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:28,206][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:28,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:42,475][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:42,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:58,078][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:58,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:10,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:12,190][Training][INFO] Loss after iteration: 0.34553322196006775
[2025-07-07 05:21:12,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:22,856][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:21:22,859][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:22,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:37,230][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:37,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:51,553][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:51,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:05,839][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:05,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:20,382][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:20,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:34,771][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:34,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:47,450][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:47,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:01,925][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:01,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:14,887][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:14,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:29,337][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:29,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:42,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:43,407][Training][INFO] Loss after iteration: 0.326119601726532
[2025-07-07 05:23:43,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:54,094][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 05:23:54,098][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:54,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:07,614][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:07,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:22,553][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:22,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:35,388][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:35,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:49,879][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:49,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:02,840][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:02,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:18,104][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:18,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:31,240][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:31,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:46,926][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:46,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:01,182][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:26:01,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:13,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:14,883][Training][INFO] Loss after iteration: 0.31117793917655945
[2025-07-07 05:26:14,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:25,574][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 05:26:25,577][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:25,578][VNodeRealSimulation][INFO] Training this round.
