[2025-07-07 04:30:22,058][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:01,439][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:01,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:14,822][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:14,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:30,763][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:30,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:43,567][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:43,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:56,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:58,172][Training][INFO] Loss after iteration: 0.7229906320571899
[2025-07-07 04:50:58,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:08,867][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-07 04:51:08,870][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:08,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:22,159][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:22,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:39,310][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:39,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:53,266][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:53,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:06,070][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:06,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:18,971][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:18,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:36,331][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:36,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:50,974][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:50,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:04,069][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:04,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:18,677][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:18,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:31,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:32,672][Training][INFO] Loss after iteration: 0.6743212342262268
[2025-07-07 04:53:32,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:43,526][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-07 04:53:43,529][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:43,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:56,399][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:56,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:09,259][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:09,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:24,138][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:24,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:41,053][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:41,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:53,581][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:53,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:06,629][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:06,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:19,359][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:19,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:35,860][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:35,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:48,614][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:48,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:02,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:03,756][Training][INFO] Loss after iteration: 0.6073453426361084
[2025-07-07 04:56:03,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:14,462][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 04:56:14,465][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:14,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:27,377][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:27,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:41,319][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:41,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:54,667][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:54,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:09,018][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:09,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:21,897][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:21,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:35,225][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:35,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:49,613][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:49,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:05,684][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:05,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:18,450][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:18,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:31,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:32,544][Training][INFO] Loss after iteration: 0.5904746651649475
[2025-07-07 04:58:32,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:43,269][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 04:58:43,273][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:43,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:58,211][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:58:58,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:11,749][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:11,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:24,909][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:24,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:39,364][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:39,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:54,479][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:54,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:07,973][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:07,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:22,410][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:22,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:35,330][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:35,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:51,547][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:51,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:04,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:05,572][Training][INFO] Loss after iteration: 0.5678788423538208
[2025-07-07 05:01:05,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:16,299][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 05:01:16,302][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:16,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:31,201][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:31,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:45,744][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:45,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:59,932][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:01:59,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:12,719][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:12,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:28,961][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:28,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:41,676][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:41,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:54,342][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:54,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:07,305][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:07,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:20,221][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:20,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:34,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:36,032][Training][INFO] Loss after iteration: 0.5823560357093811
[2025-07-07 05:03:36,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:46,828][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 05:03:46,829][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:46,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:00,226][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:04:00,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:13,991][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:13,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:27,640][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:27,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:42,980][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:42,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:57,332][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:57,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:11,957][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:11,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:24,785][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:24,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:37,904][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:37,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:51,250][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:51,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:04,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:05,487][Training][INFO] Loss after iteration: 0.5089991688728333
[2025-07-07 05:06:05,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:16,227][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 05:06:16,230][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:16,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:30,883][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:43,654][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:43,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:56,621][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:56,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:09,628][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:09,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:26,450][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:26,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:39,241][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:39,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:53,147][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:53,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:05,849][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:05,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:21,085][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:21,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:34,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:35,890][Training][INFO] Loss after iteration: 0.4969184398651123
[2025-07-07 05:08:35,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:46,599][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 05:08:46,602][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:46,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:01,882][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:09:01,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:14,210][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:14,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:27,468][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:27,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:41,607][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:41,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:56,206][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:56,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:10,651][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:10,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:23,866][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:23,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:36,824][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:36,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:50,228][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:50,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:06,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:08,163][Training][INFO] Loss after iteration: 0.47270432114601135
[2025-07-07 05:11:08,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:18,908][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 05:11:18,911][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:18,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:32,704][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:32,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:45,547][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:45,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:58,413][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:11:58,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:12,625][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:12,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:27,529][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:27,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:41,251][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:41,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:54,657][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:54,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:08,068][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:08,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:22,127][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:22,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:37,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:38,441][Training][INFO] Loss after iteration: 0.4131897985935211
[2025-07-07 05:13:38,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:49,207][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 05:13:49,211][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:49,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:02,159][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:02,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:15,181][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:15,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:28,245][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:28,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:42,839][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:42,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:59,763][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:59,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:12,431][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:12,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:26,008][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:26,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:40,261][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:40,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:53,639][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:53,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:08,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:09,956][Training][INFO] Loss after iteration: 0.4302174746990204
[2025-07-07 05:16:09,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:21,090][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 05:16:21,093][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:21,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:33,837][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:33,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:47,484][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:47,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:01,206][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:01,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:17,252][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:17,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:29,855][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:29,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:46,170][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:46,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:58,310][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:17:58,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:11,157][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:11,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:26,656][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:26,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:39,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:40,821][Training][INFO] Loss after iteration: 0.3394281566143036
[2025-07-07 05:18:40,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:51,483][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 05:18:51,485][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:51,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:08,273][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:08,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:20,653][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:20,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:33,599][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:33,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:46,394][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:46,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:00,786][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:00,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:14,050][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:14,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:30,501][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:30,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:44,443][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:44,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:57,156][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:57,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:13,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:14,991][Training][INFO] Loss after iteration: 0.3500611186027527
[2025-07-07 05:21:14,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:25,703][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 05:21:25,708][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:25,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:38,455][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:38,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:54,316][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:54,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:07,332][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:07,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:20,174][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:20,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:33,094][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:33,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:46,454][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:46,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:01,832][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:01,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:14,821][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:14,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:27,740][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:27,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:41,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:42,418][Training][INFO] Loss after iteration: 0.37102553248405457
[2025-07-07 05:23:42,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:53,107][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:23:53,111][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:53,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:09,398][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:09,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:21,929][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:21,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:35,515][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:35,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:50,272][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:50,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:03,776][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:03,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:19,327][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:19,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:32,461][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:32,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:45,359][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:45,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:58,579][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:25:58,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:12,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:14,033][Training][INFO] Loss after iteration: 0.3696909546852112
[2025-07-07 05:26:14,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:24,767][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 05:26:24,771][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:24,773][VNodeRealSimulation][INFO] Training this round.
