[2025-07-07 04:30:22,109][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:50:06,035][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 04:50:06,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:18,741][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 04:50:18,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:31,178][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 04:50:31,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:44,017][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 04:50:44,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:50:58,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:50:59,407][Training][INFO] Loss after iteration: 0.6632232666015625
[2025-07-07 04:50:59,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:51:10,178][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 04:51:10,180][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 04:51:10,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:23,054][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 04:51:23,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:39,483][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 04:51:39,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:51:53,115][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 04:51:53,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:07,757][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 04:52:07,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:20,598][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 04:52:20,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:33,359][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 04:52:33,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:52:49,528][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 04:52:49,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:02,541][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 04:53:02,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:17,742][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 04:53:17,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:32,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:53:33,665][Training][INFO] Loss after iteration: 0.5865688920021057
[2025-07-07 04:53:33,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:53:45,006][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-07 04:53:45,008][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 04:53:45,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:53:59,606][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 04:53:59,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:12,109][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 04:54:12,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:24,793][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 04:54:24,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:39,651][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 04:54:39,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:54:53,126][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 04:54:53,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:06,198][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 04:55:06,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:19,263][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 04:55:19,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:35,387][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 04:55:35,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:55:48,177][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 04:55:48,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:01,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:56:02,258][Training][INFO] Loss after iteration: 0.524095892906189
[2025-07-07 04:56:02,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:56:13,069][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 04:56:13,072][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 04:56:13,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:29,434][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 04:56:29,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:42,179][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 04:56:42,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:56:56,023][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 04:56:56,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:08,949][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 04:57:08,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:23,653][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 04:57:23,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:36,423][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 04:57:36,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:57:53,854][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 04:57:53,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:06,699][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 04:58:06,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:19,520][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 04:58:19,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:32,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:58:33,727][Training][INFO] Loss after iteration: 0.5392898321151733
[2025-07-07 04:58:33,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:58:44,454][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 04:58:44,458][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 04:58:44,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:58:57,289][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 04:58:57,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:11,678][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 04:59:11,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:24,825][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 04:59:24,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:41,922][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 04:59:41,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:59:56,436][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 04:59:56,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:11,004][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 05:00:11,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:25,463][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 05:00:25,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:39,863][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 05:00:39,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:00:54,400][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 05:00:54,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:08,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:01:10,161][Training][INFO] Loss after iteration: 0.5464940071105957
[2025-07-07 05:01:10,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:01:21,327][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 05:01:21,329][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 05:01:21,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:33,796][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 05:01:33,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:46,192][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 05:01:46,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:01:59,904][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 05:01:59,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:12,642][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 05:02:12,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:27,184][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 05:02:27,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:40,185][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 05:02:40,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:02:54,328][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 05:02:54,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:07,172][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 05:03:07,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:23,090][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 05:03:23,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:03:35,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:03:36,956][Training][INFO] Loss after iteration: 0.5274991393089294
[2025-07-07 05:03:36,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:03:47,706][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 05:03:47,708][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 05:03:47,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:02,464][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 05:04:02,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:15,029][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 05:04:15,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:28,010][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 05:04:28,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:40,872][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 05:04:40,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:04:56,869][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 05:04:56,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:09,745][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 05:05:09,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:23,296][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 05:05:23,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:37,761][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 05:05:37,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:05:51,642][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 05:05:51,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:04,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:06:05,850][Training][INFO] Loss after iteration: 0.45502161979675293
[2025-07-07 05:06:05,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:06:16,638][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 05:06:16,640][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 05:06:16,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:29,785][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 05:06:29,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:43,998][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 05:06:44,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:06:57,290][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 05:06:57,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:10,348][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 05:07:10,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:24,399][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 05:07:24,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:39,335][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 05:07:39,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:07:52,131][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 05:07:52,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:07,708][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 05:08:07,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:20,329][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 05:08:20,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:34,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:08:35,719][Training][INFO] Loss after iteration: 0.42305830121040344
[2025-07-07 05:08:35,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:08:46,403][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 05:08:46,405][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 05:08:46,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:08:59,535][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 05:08:59,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:15,830][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 05:09:15,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:28,318][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 05:09:28,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:41,587][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 05:09:41,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:09:58,956][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 05:09:58,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:11,566][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 05:10:11,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:24,631][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 05:10:24,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:37,449][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 05:10:37,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:10:52,054][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 05:10:52,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:06,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:11:08,142][Training][INFO] Loss after iteration: 0.4451737701892853
[2025-07-07 05:11:08,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:11:18,879][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 05:11:18,882][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 05:11:18,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:31,467][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 05:11:31,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:45,280][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 05:11:45,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:11:58,200][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 05:11:58,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:14,282][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 05:12:14,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:28,223][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 05:12:28,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:41,159][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 05:12:41,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:12:56,020][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 05:12:56,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:08,764][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 05:13:08,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:22,634][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 05:13:22,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:13:35,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:13:37,023][Training][INFO] Loss after iteration: 0.39256104826927185
[2025-07-07 05:13:37,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:13:47,765][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 05:13:47,767][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 05:13:47,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:01,978][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 05:14:01,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:16,543][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 05:14:16,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:29,756][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 05:14:29,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:44,379][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 05:14:44,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:14:58,573][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 05:14:58,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:11,739][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 05:15:11,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:26,011][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 05:15:26,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:40,038][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 05:15:40,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:15:54,403][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 05:15:54,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:07,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:16:09,219][Training][INFO] Loss after iteration: 0.36420708894729614
[2025-07-07 05:16:09,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:16:19,986][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 05:16:19,988][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 05:16:19,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:33,931][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 05:16:33,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:16:47,339][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 05:16:47,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:02,453][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 05:17:02,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:15,367][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 05:17:15,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:28,260][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 05:17:28,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:17:43,200][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 05:17:43,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:00,481][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 05:18:00,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:13,410][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 05:18:13,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:27,381][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 05:18:27,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:18:41,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:18:42,661][Training][INFO] Loss after iteration: 0.3658696115016937
[2025-07-07 05:18:42,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:18:53,373][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 05:18:53,376][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 05:18:53,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:08,154][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 05:19:08,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:22,901][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 05:19:22,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:37,570][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 05:19:37,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:19:51,355][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 05:19:51,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:04,075][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 05:20:04,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:17,123][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 05:20:17,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:29,668][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 05:20:29,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:42,572][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 05:20:42,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:20:58,001][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 05:20:58,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:13,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:21:14,991][Training][INFO] Loss after iteration: 0.3412112593650818
[2025-07-07 05:21:14,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:21:25,728][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-07-07 05:21:25,731][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 05:21:25,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:38,428][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 05:21:38,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:21:51,446][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 05:21:51,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:05,722][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 05:22:05,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:19,007][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 05:22:19,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:32,609][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 05:22:32,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:22:46,537][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 05:22:46,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:01,402][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 05:23:01,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:14,357][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 05:23:14,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:28,764][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 05:23:28,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:23:41,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:23:42,817][Training][INFO] Loss after iteration: 0.2515549063682556
[2025-07-07 05:23:42,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:23:53,490][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 05:23:53,493][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 05:23:53,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:09,399][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 05:24:09,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:23,829][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 05:24:23,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:36,607][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 05:24:36,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:24:50,903][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 05:24:50,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:03,804][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 05:25:03,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:16,670][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 05:25:16,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:32,459][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 05:25:32,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:45,343][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 05:25:45,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:25:58,609][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 05:25:58,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:26:15,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:26:16,708][Training][INFO] Loss after iteration: 0.2835385203361511
[2025-07-07 05:26:16,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:26:27,427][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 05:26:27,430][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 05:26:27,432][VNodeRealSimulation][INFO] Training this round.
