[2025-06-06 20:06:13,493][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:12:17,434][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 20:12:17,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:20,653][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 20:12:20,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:23,911][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 20:12:23,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:27,178][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 20:12:27,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:30,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:31,804][Training][INFO] Loss after iteration: 0.8801374435424805
[2025-06-06 20:12:31,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:42,829][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 20:12:42,832][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 20:12:42,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:46,972][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 20:12:46,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:50,167][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 20:12:50,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:53,379][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 20:12:53,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:56,652][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 20:12:56,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:59,899][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 20:12:59,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:03,131][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 20:13:03,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:06,401][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 20:13:06,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:09,689][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 20:13:09,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:12,937][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 20:13:12,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:16,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:13:17,543][Training][INFO] Loss after iteration: 0.8244199752807617
[2025-06-06 20:13:17,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:28,660][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 20:13:28,661][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 20:13:28,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:32,583][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 20:13:32,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:35,927][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 20:13:35,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:39,113][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 20:13:39,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:42,344][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 20:13:42,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:45,583][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 20:13:45,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:48,845][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 20:13:48,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:52,182][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 20:13:52,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:55,592][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 20:13:55,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:59,021][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 20:13:59,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:02,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:03,665][Training][INFO] Loss after iteration: 0.8134760856628418
[2025-06-06 20:14:03,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:14:14,870][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 20:14:14,872][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 20:14:14,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:18,696][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 20:14:18,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:21,932][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 20:14:21,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:25,185][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 20:14:25,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:28,476][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 20:14:28,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:31,745][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 20:14:31,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:34,970][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 20:14:34,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:38,210][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 20:14:38,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:41,663][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 20:14:41,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:44,891][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 20:14:44,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:48,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:49,493][Training][INFO] Loss after iteration: 0.870982825756073
[2025-06-06 20:14:49,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:00,527][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 20:15:00,529][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 20:15:00,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:04,625][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 20:15:04,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:07,853][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 20:15:07,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:11,083][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 20:15:11,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:14,327][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 20:15:14,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:17,598][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 20:15:17,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:20,921][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 20:15:20,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:24,359][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 20:15:24,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:27,628][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 20:15:27,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:30,881][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 20:15:30,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:34,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:35,484][Training][INFO] Loss after iteration: 0.8031362295150757
[2025-06-06 20:15:35,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:46,403][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 20:15:46,406][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 20:15:46,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:50,604][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 20:15:50,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:53,814][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 20:15:53,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:57,131][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 20:15:57,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:00,411][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 20:16:00,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:03,680][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 20:16:03,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:06,968][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 20:16:06,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:10,209][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 20:16:10,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:13,516][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 20:16:13,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:16,769][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 20:16:16,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:19,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:16:21,328][Training][INFO] Loss after iteration: 0.7956070899963379
[2025-06-06 20:16:21,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:32,433][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 20:16:32,434][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 20:16:32,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:36,402][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 20:16:36,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:39,627][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 20:16:39,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:42,863][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 20:16:42,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:46,158][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 20:16:46,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:49,378][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 20:16:49,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:52,594][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 20:16:52,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:55,822][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 20:16:55,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:59,045][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 20:16:59,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:02,280][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 20:17:02,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:05,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:06,911][Training][INFO] Loss after iteration: 0.7977496385574341
[2025-06-06 20:17:06,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:17:17,789][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 20:17:17,791][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 20:17:17,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:22,087][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 20:17:22,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:25,278][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 20:17:25,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:28,609][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 20:17:28,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:31,913][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 20:17:31,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:35,205][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 20:17:35,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:38,532][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 20:17:38,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:41,770][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 20:17:41,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:45,028][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 20:17:45,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:48,259][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 20:17:48,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:51,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:52,823][Training][INFO] Loss after iteration: 0.8187502026557922
[2025-06-06 20:17:52,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:03,692][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 20:18:03,694][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 20:18:03,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:07,815][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 20:18:07,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:11,030][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 20:18:11,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:14,284][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 20:18:14,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:17,534][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 20:18:17,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:20,800][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 20:18:20,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:24,071][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 20:18:24,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:27,309][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 20:18:27,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:30,561][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 20:18:30,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:33,844][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 20:18:33,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:37,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:38,394][Training][INFO] Loss after iteration: 0.8377275466918945
[2025-06-06 20:18:38,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:49,225][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 20:18:49,227][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 20:18:49,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:53,430][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 20:18:53,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:56,646][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 20:18:56,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:59,936][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 20:18:59,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:03,168][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 20:19:03,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:06,647][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 20:19:06,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:09,940][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 20:19:09,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:13,189][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 20:19:13,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:16,439][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 20:19:16,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:19,753][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 20:19:19,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:23,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:19:24,346][Training][INFO] Loss after iteration: 0.7888003587722778
[2025-06-06 20:19:24,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:35,222][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 20:19:35,224][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 20:19:35,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:39,465][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 20:19:39,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:42,693][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 20:19:42,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:45,965][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 20:19:45,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:49,199][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 20:19:49,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:52,452][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 20:19:52,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:55,690][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 20:19:55,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:58,927][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 20:19:58,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:02,316][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 20:20:02,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:05,548][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 20:20:05,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:08,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:10,114][Training][INFO] Loss after iteration: 0.7614561915397644
[2025-06-06 20:20:10,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:20:20,846][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 20:20:20,848][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 20:20:20,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:25,183][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 20:20:25,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:28,479][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 20:20:28,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:31,723][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 20:20:31,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:35,004][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 20:20:35,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:38,271][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 20:20:38,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:41,687][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 20:20:41,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:44,985][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 20:20:44,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:48,289][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 20:20:48,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:51,665][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 20:20:51,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:54,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:56,284][Training][INFO] Loss after iteration: 0.7603432536125183
[2025-06-06 20:20:56,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:06,972][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-06 20:21:06,975][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 20:21:06,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:11,473][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 20:21:11,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:14,744][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 20:21:14,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:17,996][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 20:21:17,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:21,225][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 20:21:21,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:24,533][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 20:21:24,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:27,942][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 20:21:27,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:31,247][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 20:21:31,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:34,495][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 20:21:34,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:37,859][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 20:21:37,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:41,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:42,480][Training][INFO] Loss after iteration: 0.7445989847183228
[2025-06-06 20:21:42,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:53,231][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-06 20:21:53,233][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 20:21:53,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:57,680][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 20:21:57,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:00,893][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 20:22:00,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:04,148][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 20:22:04,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:07,394][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 20:22:07,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:10,650][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 20:22:10,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:13,915][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 20:22:13,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:17,288][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 20:22:17,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:20,682][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 20:22:20,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:23,927][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 20:22:23,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:27,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:28,434][Training][INFO] Loss after iteration: 0.7481768131256104
[2025-06-06 20:22:28,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:39,240][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-06 20:22:39,243][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 20:22:39,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:43,534][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 20:22:43,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:46,746][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 20:22:46,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:49,935][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 20:22:49,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:53,126][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 20:22:53,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:56,316][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 20:22:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:59,568][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 20:22:59,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:02,839][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 20:23:02,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:06,044][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 20:23:06,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:09,268][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 20:23:09,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:12,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:23:13,839][Training][INFO] Loss after iteration: 0.7521860003471375
[2025-06-06 20:23:13,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:23:24,725][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-06 20:23:24,727][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 20:23:24,731][VNodeRealSimulation][INFO] Training this round.
