[2025-06-06 20:06:13,511][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:12:00,223][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 20:12:00,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:03,554][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 20:12:03,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:06,648][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 20:12:06,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:09,761][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 20:12:09,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:12,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:14,328][Training][INFO] Loss after iteration: 0.16123540699481964
[2025-06-06 20:12:14,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:25,077][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-06 20:12:25,079][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 20:12:25,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:28,293][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 20:12:28,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:31,603][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 20:12:31,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:34,739][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 20:12:34,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:37,934][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 20:12:37,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:41,083][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 20:12:41,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:44,196][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 20:12:44,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:47,295][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 20:12:47,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:50,477][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 20:12:50,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:53,557][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 20:12:53,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:56,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:58,152][Training][INFO] Loss after iteration: 0.130355566740036
[2025-06-06 20:12:58,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:08,921][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-06 20:13:08,924][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 20:13:08,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:12,021][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 20:13:12,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:15,112][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 20:13:15,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:18,482][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 20:13:18,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:21,826][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 20:13:21,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:25,130][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 20:13:25,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:28,156][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 20:13:28,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:31,242][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 20:13:31,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:34,311][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 20:13:34,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:37,392][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 20:13:37,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:40,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:13:41,924][Training][INFO] Loss after iteration: 0.0835912898182869
[2025-06-06 20:13:41,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:52,738][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 20:13:52,740][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 20:13:52,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:56,444][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 20:13:56,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:59,464][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 20:13:59,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:02,553][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 20:14:02,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:05,797][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 20:14:05,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:08,958][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 20:14:08,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:12,047][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 20:14:12,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:15,087][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 20:14:15,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:18,341][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 20:14:18,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:21,440][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 20:14:21,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:24,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:25,916][Training][INFO] Loss after iteration: 0.11911165714263916
[2025-06-06 20:14:25,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:14:36,797][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 20:14:36,799][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 20:14:36,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:39,833][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 20:14:39,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:42,930][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 20:14:42,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:45,947][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 20:14:45,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:49,059][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 20:14:49,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:52,134][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 20:14:52,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:55,276][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 20:14:55,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:58,464][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 20:14:58,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:01,618][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 20:15:01,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:04,687][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 20:15:04,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:07,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:09,307][Training][INFO] Loss after iteration: 0.10108533501625061
[2025-06-06 20:15:09,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:20,032][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 20:15:20,034][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 20:15:20,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:23,251][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 20:15:23,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:26,370][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 20:15:26,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:29,427][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 20:15:29,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:32,511][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 20:15:32,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:35,915][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 20:15:35,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:39,011][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 20:15:39,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:42,076][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 20:15:42,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:45,154][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 20:15:45,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:48,245][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 20:15:48,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:51,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:52,576][Training][INFO] Loss after iteration: 0.032751038670539856
[2025-06-06 20:15:52,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:03,349][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 20:16:03,352][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 20:16:03,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:06,402][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 20:16:06,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:09,488][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 20:16:09,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:12,969][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 20:16:12,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:16,088][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 20:16:16,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:19,128][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 20:16:19,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:22,219][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 20:16:22,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:25,505][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 20:16:25,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:28,661][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 20:16:28,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:31,777][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 20:16:31,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:34,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:16:36,134][Training][INFO] Loss after iteration: 0.026338137686252594
[2025-06-06 20:16:36,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:46,840][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 20:16:46,842][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 20:16:46,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:49,968][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 20:16:49,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:53,028][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 20:16:53,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:56,071][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 20:16:56,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:59,134][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 20:16:59,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:02,316][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 20:17:02,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:05,376][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 20:17:05,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:08,516][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 20:17:08,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:11,570][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 20:17:11,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:14,697][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 20:17:14,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:17,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:19,289][Training][INFO] Loss after iteration: 0.036175258457660675
[2025-06-06 20:17:19,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:17:30,070][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 20:17:30,073][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 20:17:30,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:33,202][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 20:17:33,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:36,361][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 20:17:36,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:39,633][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 20:17:39,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:42,776][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 20:17:42,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:45,769][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 20:17:45,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:48,923][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 20:17:48,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:51,985][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 20:17:51,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:55,034][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 20:17:55,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:58,142][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 20:17:58,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:01,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:02,488][Training][INFO] Loss after iteration: 0.02299647592008114
[2025-06-06 20:18:02,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:13,178][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 20:18:13,179][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 20:18:13,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:16,493][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 20:18:16,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:19,560][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 20:18:19,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:22,773][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 20:18:22,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:25,850][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 20:18:25,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:29,057][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 20:18:29,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:32,349][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 20:18:32,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:35,622][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 20:18:35,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:39,126][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 20:18:39,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:42,132][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 20:18:42,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:45,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:46,542][Training][INFO] Loss after iteration: 0.016659244894981384
[2025-06-06 20:18:46,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:57,253][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 20:18:57,256][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 20:18:57,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:00,324][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 20:19:00,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:03,383][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 20:19:03,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:06,620][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 20:19:06,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:09,651][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 20:19:09,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:12,723][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 20:19:12,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:16,148][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 20:19:16,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:19,152][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 20:19:19,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:22,229][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 20:19:22,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:25,295][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 20:19:25,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:28,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:19:29,656][Training][INFO] Loss after iteration: 0.013178405351936817
[2025-06-06 20:19:29,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:40,619][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 20:19:40,621][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 20:19:40,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:43,652][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 20:19:43,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:46,725][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 20:19:46,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:49,774][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 20:19:49,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:53,121][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 20:19:53,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:56,193][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 20:19:56,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:59,289][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 20:19:59,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:02,416][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 20:20:02,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:05,481][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 20:20:05,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:08,672][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 20:20:08,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:11,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:13,116][Training][INFO] Loss after iteration: 0.010867778211832047
[2025-06-06 20:20:13,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:20:23,844][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 20:20:23,846][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 20:20:23,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:26,844][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 20:20:26,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:29,855][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 20:20:29,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:32,928][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 20:20:32,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:35,985][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 20:20:35,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:39,013][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 20:20:39,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:42,150][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 20:20:42,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:45,472][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 20:20:45,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:48,540][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 20:20:48,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:51,573][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 20:20:51,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:54,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:56,146][Training][INFO] Loss after iteration: 0.009433720260858536
[2025-06-06 20:20:56,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:06,896][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-06 20:21:06,898][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 20:21:06,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:09,957][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 20:21:09,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:13,011][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 20:21:13,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:16,085][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 20:21:16,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:19,194][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 20:21:19,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:22,416][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 20:21:22,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:25,616][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 20:21:25,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:28,777][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 20:21:28,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:31,950][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 20:21:31,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:35,096][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 20:21:35,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:38,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:39,508][Training][INFO] Loss after iteration: 0.008322689682245255
[2025-06-06 20:21:39,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:50,249][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 20:21:50,252][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 20:21:50,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:53,296][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 20:21:53,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:56,366][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 20:21:56,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:59,559][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 20:21:59,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:02,637][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 20:22:02,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:05,726][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 20:22:05,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:08,836][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 20:22:08,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:11,892][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 20:22:11,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:14,995][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 20:22:14,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:18,216][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 20:22:18,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:21,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:22,684][Training][INFO] Loss after iteration: 0.007207618094980717
[2025-06-06 20:22:22,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:33,375][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 20:22:33,377][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 20:22:33,378][VNodeRealSimulation][INFO] Training this round.
