[2025-06-06 20:06:13,684][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:12:01,912][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 20:12:01,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:05,197][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 20:12:05,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:08,380][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 20:12:08,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:11,577][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 20:12:11,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:14,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:15,993][Training][INFO] Loss after iteration: 0.6061116456985474
[2025-06-06 20:12:15,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:26,756][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 20:12:26,758][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 20:12:26,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:30,063][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 20:12:30,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:33,246][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 20:12:33,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:36,401][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 20:12:36,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:39,590][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 20:12:39,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:42,824][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 20:12:42,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:45,890][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 20:12:45,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:48,995][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 20:12:48,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:52,078][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 20:12:52,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:55,202][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 20:12:55,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:58,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:59,699][Training][INFO] Loss after iteration: 0.6227701902389526
[2025-06-06 20:12:59,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:10,510][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 20:13:10,511][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 20:13:10,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:13,942][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 20:13:13,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:17,160][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 20:13:17,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:20,443][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 20:13:20,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:23,674][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 20:13:23,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:26,825][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 20:13:26,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:29,880][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 20:13:29,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:32,892][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 20:13:32,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:35,973][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 20:13:35,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:39,037][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 20:13:39,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:42,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:13:43,499][Training][INFO] Loss after iteration: 0.5896764993667603
[2025-06-06 20:13:43,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:54,274][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 20:13:54,277][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 20:13:54,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:57,512][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 20:13:57,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:00,550][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 20:14:00,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:03,794][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 20:14:03,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:07,090][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 20:14:07,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:10,273][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 20:14:10,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:13,368][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 20:14:13,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:16,451][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 20:14:16,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:19,574][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 20:14:19,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:22,631][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 20:14:22,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:25,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:27,019][Training][INFO] Loss after iteration: 0.5402117371559143
[2025-06-06 20:14:27,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:14:37,910][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 20:14:37,913][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 20:14:37,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:40,978][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 20:14:40,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:44,071][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 20:14:44,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:47,151][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 20:14:47,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:50,264][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 20:14:50,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:53,311][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 20:14:53,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:56,491][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 20:14:56,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:59,641][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 20:14:59,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:02,799][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 20:15:02,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:06,118][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 20:15:06,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:09,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:10,508][Training][INFO] Loss after iteration: 0.5357138514518738
[2025-06-06 20:15:10,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:21,276][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 20:15:21,278][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 20:15:21,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:24,428][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 20:15:24,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:27,560][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 20:15:27,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:30,571][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 20:15:30,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:33,994][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 20:15:33,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:37,300][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 20:15:37,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:40,356][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 20:15:40,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:43,459][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 20:15:43,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:46,508][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 20:15:46,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:49,568][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 20:15:49,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:52,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:53,904][Training][INFO] Loss after iteration: 0.5278209447860718
[2025-06-06 20:15:53,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:04,653][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-06 20:16:04,656][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 20:16:04,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:07,734][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 20:16:07,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:11,057][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 20:16:11,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:14,427][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 20:16:14,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:17,572][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 20:16:17,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:20,648][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 20:16:20,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:23,758][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 20:16:23,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:26,977][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 20:16:26,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:30,121][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 20:16:30,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:33,208][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 20:16:33,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:36,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:16:37,587][Training][INFO] Loss after iteration: 0.515070378780365
[2025-06-06 20:16:37,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:48,382][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 20:16:48,385][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 20:16:48,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:51,453][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 20:16:51,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:54,517][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 20:16:54,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:57,883][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 20:16:57,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:00,982][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 20:17:00,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:04,098][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 20:17:04,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:07,192][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 20:17:07,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:10,326][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 20:17:10,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:13,428][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 20:17:13,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:16,595][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 20:17:16,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:19,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:21,030][Training][INFO] Loss after iteration: 0.5131122469902039
[2025-06-06 20:17:21,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:17:31,845][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 20:17:31,849][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 20:17:31,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:34,952][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 20:17:34,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:38,141][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 20:17:38,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:41,498][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 20:17:41,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:44,620][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 20:17:44,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:47,653][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 20:17:47,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:50,695][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 20:17:50,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:53,729][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 20:17:53,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:56,817][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 20:17:56,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:59,923][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 20:17:59,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:03,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:04,294][Training][INFO] Loss after iteration: 0.4949835538864136
[2025-06-06 20:18:04,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:15,026][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 20:18:15,028][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 20:18:15,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:18,169][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 20:18:18,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:21,256][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 20:18:21,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:24,641][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 20:18:24,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:27,981][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 20:18:27,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:31,258][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 20:18:31,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:34,537][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 20:18:34,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:37,758][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 20:18:37,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:40,806][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 20:18:40,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:43,832][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 20:18:43,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:46,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:48,173][Training][INFO] Loss after iteration: 0.47923728823661804
[2025-06-06 20:18:48,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:58,975][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 20:18:58,978][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 20:18:58,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:02,087][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 20:19:02,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:05,239][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 20:19:05,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:08,494][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 20:19:08,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:11,719][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 20:19:11,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:15,156][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 20:19:15,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:18,247][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 20:19:18,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:21,348][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 20:19:21,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:24,599][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 20:19:24,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:27,656][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 20:19:27,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:30,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:19:31,997][Training][INFO] Loss after iteration: 0.5765844583511353
[2025-06-06 20:19:31,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:42,871][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-06 20:19:42,874][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 20:19:42,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:46,085][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 20:19:46,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:49,636][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 20:19:49,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:52,987][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 20:19:52,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:56,125][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 20:19:56,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:59,372][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 20:19:59,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:02,544][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 20:20:02,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:05,706][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 20:20:05,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:08,843][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 20:20:08,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:12,018][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 20:20:12,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:14,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:16,257][Training][INFO] Loss after iteration: 0.47094911336898804
[2025-06-06 20:20:16,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:20:26,990][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-06 20:20:26,993][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 20:20:26,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:30,166][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 20:20:30,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:33,939][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 20:20:33,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:37,054][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 20:20:37,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:40,124][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 20:20:40,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:43,258][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 20:20:43,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:46,632][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 20:20:46,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:49,723][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 20:20:49,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:52,845][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 20:20:52,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:56,140][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 20:20:56,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:59,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:00,437][Training][INFO] Loss after iteration: 0.5634037852287292
[2025-06-06 20:21:00,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:11,225][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-06 20:21:11,227][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 20:21:11,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:14,365][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 20:21:14,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:18,215][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 20:21:18,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:21,465][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 20:21:21,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:24,730][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 20:21:24,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:27,956][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 20:21:27,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:31,144][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 20:21:31,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:34,486][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 20:21:34,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:37,665][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 20:21:37,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:40,795][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 20:21:40,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:43,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:45,083][Training][INFO] Loss after iteration: 0.5898474454879761
[2025-06-06 20:21:45,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:55,939][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-06 20:21:55,941][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 20:21:55,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:59,259][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 20:21:59,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:02,967][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 20:22:02,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:06,105][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 20:22:06,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:09,314][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 20:22:09,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:12,417][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 20:22:12,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:15,510][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 20:22:15,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:18,746][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 20:22:18,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:21,999][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 20:22:22,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:25,007][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 20:22:25,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:27,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:29,257][Training][INFO] Loss after iteration: 0.4906851053237915
[2025-06-06 20:22:29,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:40,174][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 20:22:40,177][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 20:22:40,180][VNodeRealSimulation][INFO] Training this round.
