[2025-06-03 20:08:32,713][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:17:24,017][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:24,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:28,682][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:28,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:33,227][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:33,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:37,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:38,867][Training][INFO] Loss after iteration: 1.4419302940368652
[2025-06-03 20:17:38,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:49,328][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-03 20:17:49,330][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:49,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:54,391][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:54,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:00,406][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:00,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:04,776][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:04,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:09,207][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:09,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:13,791][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:13,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:18,617][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:18,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:23,331][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:23,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:27,882][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:27,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:32,435][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:32,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:36,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:37,786][Training][INFO] Loss after iteration: 1.3974764347076416
[2025-06-03 20:18:37,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:48,246][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 20:18:48,250][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:48,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:53,284][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:53,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:59,261][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:18:59,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:03,809][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:03,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:08,300][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:08,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:12,738][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:12,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:17,631][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:17,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:22,365][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:22,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:26,745][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:26,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:31,251][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:31,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:36,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:37,020][Training][INFO] Loss after iteration: 1.4090442657470703
[2025-06-03 20:19:37,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:47,462][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-03 20:19:47,465][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:47,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:52,499][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:52,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:58,136][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:19:58,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:02,508][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:02,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:06,997][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:06,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:11,487][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:11,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:16,449][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:16,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:21,122][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:21,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:25,766][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:25,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:30,136][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:30,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:34,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:35,529][Training][INFO] Loss after iteration: 1.4004782438278198
[2025-06-03 20:20:35,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:45,984][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 20:20:45,987][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:45,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:51,037][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:51,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:56,982][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:20:56,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:01,983][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:01,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:06,316][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:06,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:10,581][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:10,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:15,168][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:15,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:19,865][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:19,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:24,514][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:24,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:29,060][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:29,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:33,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:34,401][Training][INFO] Loss after iteration: 1.2795403003692627
[2025-06-03 20:21:34,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:44,812][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-03 20:21:44,815][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:44,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:50,270][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:50,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:56,115][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:56,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:00,551][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:00,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:04,844][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:04,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:09,197][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:09,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:14,106][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:14,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:18,613][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:18,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:23,231][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:23,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:27,767][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:27,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:32,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:33,282][Training][INFO] Loss after iteration: 1.2853330373764038
[2025-06-03 20:22:33,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:43,697][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 20:22:43,699][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:43,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:48,706][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:48,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:54,607][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:54,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:59,307][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:22:59,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:03,686][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:03,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:08,153][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:08,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:13,262][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:13,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:17,925][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:17,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:22,298][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:22,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:26,637][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:26,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:31,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:32,264][Training][INFO] Loss after iteration: 1.3018999099731445
[2025-06-03 20:23:32,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:42,665][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-03 20:23:42,667][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:42,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:47,785][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:47,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:53,609][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:53,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:58,198][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:23:58,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:02,547][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:02,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:07,241][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:07,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:12,128][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:12,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:16,465][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:16,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:20,980][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:20,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:25,633][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:25,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:30,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:31,164][Training][INFO] Loss after iteration: 1.3294135332107544
[2025-06-03 20:24:31,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:41,465][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-03 20:24:41,467][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:41,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:46,531][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:46,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:52,673][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:52,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:57,133][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:24:57,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:01,467][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:01,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:06,131][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:06,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:11,137][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:11,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:15,467][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:15,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:20,006][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:20,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:24,609][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:24,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:29,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:30,088][Training][INFO] Loss after iteration: 1.2501314878463745
[2025-06-03 20:25:30,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:40,385][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-03 20:25:40,388][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:40,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:46,199][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:46,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:51,671][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:51,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:56,676][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:25:56,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:01,191][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:01,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:05,441][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:05,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:09,951][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:09,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:14,647][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:14,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:19,017][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:19,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:23,635][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:23,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:28,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:29,040][Training][INFO] Loss after iteration: 1.328708529472351
[2025-06-03 20:26:29,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:39,339][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 20:26:39,341][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:39,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:44,690][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:44,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:50,905][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:50,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:55,193][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:55,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:59,480][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:26:59,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:04,235][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:04,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:09,104][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:09,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:13,576][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:13,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:17,984][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:17,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:22,634][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:22,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:27,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:28,165][Training][INFO] Loss after iteration: 1.308132529258728
[2025-06-03 20:27:28,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:38,590][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 20:27:38,592][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:38,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:43,556][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:43,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:49,844][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:49,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:54,310][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:54,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:58,758][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:27:58,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:03,310][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:03,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:07,999][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:08,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:12,463][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:12,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:16,918][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:16,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:21,304][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:21,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:25,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:26,881][Training][INFO] Loss after iteration: 1.3436533212661743
[2025-06-03 20:28:26,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:37,235][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-03 20:28:37,238][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:37,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:42,215][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:42,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:48,231][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:48,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:52,789][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:52,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:57,124][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:28:57,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:01,748][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:01,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:06,473][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:06,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:11,106][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:11,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:15,609][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:15,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:20,439][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:20,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:24,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:25,904][Training][INFO] Loss after iteration: 1.2857195138931274
[2025-06-03 20:29:25,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:36,231][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-03 20:29:36,234][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:36,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:41,484][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:41,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:47,409][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:47,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:52,448][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:52,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:56,909][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:29:56,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:01,317][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:30:01,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:05,656][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 20:30:05,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:10,010][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 20:30:10,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:14,553][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 20:30:14,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:19,038][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 20:30:19,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:23,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:30:24,520][Training][INFO] Loss after iteration: 1.3349175453186035
[2025-06-03 20:30:24,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:30:34,904][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-03 20:30:34,907][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 20:30:34,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:40,022][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 20:30:40,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:45,890][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 20:30:45,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:50,276][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 20:30:50,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:54,737][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 20:30:54,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:59,290][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 20:30:59,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:04,093][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 20:31:04,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:08,720][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 20:31:08,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:13,328][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 20:31:13,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:17,729][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 20:31:17,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:22,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:31:23,426][Training][INFO] Loss after iteration: 1.2903904914855957
[2025-06-03 20:31:23,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:31:33,937][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-03 20:31:33,941][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 20:31:33,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:38,860][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 20:31:38,862][VNodeRealSimulation][INFO] Training this round.
