[2025-06-03 20:08:32,826][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:16:21,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:25,737][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:25,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:30,305][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:30,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:34,875][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:34,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:39,452][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:39,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:44,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:45,331][Training][INFO] Loss after iteration: 0.8180736303329468
[2025-06-03 20:16:45,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:55,868][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 20:16:55,871][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:55,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:02,319][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:17:02,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:06,943][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:06,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:11,548][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:11,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:16,104][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:16,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:20,703][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:20,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:25,287][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:25,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:29,838][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:29,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:34,383][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:34,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:38,920][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:38,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:43,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:44,741][Training][INFO] Loss after iteration: 0.7246843576431274
[2025-06-03 20:17:44,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:55,291][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-03 20:17:55,294][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:55,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:01,652][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:18:01,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:06,201][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:06,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:10,747][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:10,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:15,301][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:15,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:19,831][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:19,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:24,363][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:24,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:28,913][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:28,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:33,431][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:33,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:37,970][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:37,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:42,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:43,817][Training][INFO] Loss after iteration: 0.69122713804245
[2025-06-03 20:18:43,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:54,834][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-03 20:18:54,837][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:54,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:00,546][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:19:00,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:05,058][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:19:05,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:09,535][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:09,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:14,098][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:14,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:18,622][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:18,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:23,149][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:23,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:27,696][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:27,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:32,250][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:32,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:36,768][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:36,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:41,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:42,565][Training][INFO] Loss after iteration: 0.6701622605323792
[2025-06-03 20:19:42,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:53,287][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-03 20:19:53,291][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:53,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:59,362][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:59,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:03,900][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:20:03,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:08,419][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:08,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:12,933][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:12,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:17,431][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:17,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:21,955][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:21,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:26,473][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:26,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:31,009][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:31,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:35,519][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:35,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:40,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:41,339][Training][INFO] Loss after iteration: 0.7895909547805786
[2025-06-03 20:20:41,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:51,826][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-03 20:20:51,829][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:51,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:58,118][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:58,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:02,654][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:21:02,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:07,189][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:07,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:11,749][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:11,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:16,255][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:16,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:20,831][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:20,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:25,397][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:25,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:29,957][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:29,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:34,499][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:34,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:39,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:40,305][Training][INFO] Loss after iteration: 0.69919753074646
[2025-06-03 20:21:40,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:50,716][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-03 20:21:50,719][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:50,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:57,092][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:57,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:01,592][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:22:01,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:06,137][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:06,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:10,693][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:10,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:15,244][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:15,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:19,806][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:19,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:24,345][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:24,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:28,873][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:28,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:33,398][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:33,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:37,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:39,201][Training][INFO] Loss after iteration: 0.652045726776123
[2025-06-03 20:22:39,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:49,563][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-03 20:22:49,566][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:49,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:55,931][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:55,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:00,542][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:23:00,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:05,108][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:23:05,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:09,658][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:09,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:14,222][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:14,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:18,801][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:18,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:23,337][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:23,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:27,911][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:27,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:32,411][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:32,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:36,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:38,218][Training][INFO] Loss after iteration: 0.5080121159553528
[2025-06-03 20:23:38,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:48,496][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-03 20:23:48,499][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:48,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:54,990][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:54,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:59,537][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:59,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:04,126][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:24:04,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:08,685][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:08,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:13,260][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:13,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:17,800][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:17,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:22,307][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:22,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:26,904][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:26,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:31,449][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:31,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:36,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:37,270][Training][INFO] Loss after iteration: 0.700230062007904
[2025-06-03 20:24:37,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:47,730][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-03 20:24:47,733][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:47,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:54,025][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:54,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:58,539][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:58,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:03,044][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:25:03,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:07,581][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:07,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:12,127][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:12,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:16,756][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:16,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:21,332][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:21,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:25,884][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:25,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:30,434][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:30,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:34,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:36,226][Training][INFO] Loss after iteration: 0.8027583956718445
[2025-06-03 20:25:36,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:46,559][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-03 20:25:46,562][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:46,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:53,008][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:53,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:57,551][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:57,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:02,068][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:26:02,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:06,592][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:06,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:11,119][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:11,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:15,691][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:15,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:20,285][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:20,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:24,854][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:24,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:29,402][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:29,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:33,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:35,238][Training][INFO] Loss after iteration: 0.4932183623313904
[2025-06-03 20:26:35,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:45,962][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-03 20:26:45,965][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:45,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:51,950][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:51,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:56,544][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:56,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:01,113][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:27:01,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:05,695][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:27:05,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:10,252][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:10,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:14,779][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:14,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:19,309][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:19,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:23,830][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:23,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:28,365][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:28,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:32,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:34,168][Training][INFO] Loss after iteration: 0.8659189343452454
[2025-06-03 20:27:34,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:44,507][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-03 20:27:44,509][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:44,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:50,936][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:50,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:55,433][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:55,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:59,940][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:59,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:04,441][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:28:04,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:08,961][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:08,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:13,450][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:13,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:17,937][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:17,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:22,500][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:22,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:27,046][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:27,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:31,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:32,882][Training][INFO] Loss after iteration: 1.4046968221664429
[2025-06-03 20:28:32,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:43,797][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-03 20:28:43,800][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:43,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:49,595][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:49,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:54,192][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:54,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:58,770][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:58,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:03,362][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:29:03,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:07,909][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:07,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:12,462][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:12,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:16,983][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:16,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:21,500][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:21,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:25,994][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:25,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:30,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:31,841][Training][INFO] Loss after iteration: 0.7399005889892578
[2025-06-03 20:29:31,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:42,227][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-03 20:29:42,230][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:42,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:48,432][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:48,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:52,936][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:52,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:57,447][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:57,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:01,930][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:30:01,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:06,560][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:30:06,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:11,146][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 20:30:11,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:15,689][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 20:30:15,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:20,227][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 20:30:20,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:24,739][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 20:30:24,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:29,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:30:30,502][Training][INFO] Loss after iteration: 0.7051461338996887
[2025-06-03 20:30:30,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:30:40,891][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-03 20:30:40,894][VNodeRealSimulation][INFO] Starting training iteration: 221
